DHSID_EA,relevance_score,most_relevant_sentences
PE-2000-4#-00000384,1.0,"The following table shows the results concerning the language learnt first in the department of Huancavelica by province:inei.gob.pe  INEI, Peru, Censos Nacionales 2007   Province Quechua Aymara Asháninka Another native language Spanish Foreign language Deaf or mute TotalAcobamba51,3384911108,261 -7859,747Angaraes40,669  627710,922   -5651,723Castrovirreyna4,093141314,168   -7318,352Churcampa33,025274198,542 312741,747Huancavelica73,340117281359,544 4157133,203Huaytara5,670134316,218 22821,938Tayacaja63,95091231533,900 124298,222Total272,0853737870151,55510761424,932%64.030.090.020.0235.670.000.18100.00  Education  The National University of Huancavelica is the only university in the region and it has branches in Pampas, Lircay, Acobamba and Castrovirreyna. Notable natives  Lina Medina, world's youngest mother   Authorities   Governor: Rubén Alva Ochoa (2015–2018)   See also   Aknuqucha  Chunta mountain range  Chuqlluqucha  Inka Wasi  Urququcha  Warmiqucha   Sources    External links   Official regional site Official municipal site    Huancavelica"
PE-2000-4#-00000939,1.0,"Demographics  Loreto is home to many Amazonian indigenous peoples such as the Amhuacas and the Urarina.Dean, Bartholomew 2009 Urarina Society, Cosmology, and History in Peruvian Amazonia, Gainesville: University Press of Florida     Languages  According to the 2007 Peru Census, the mother tongue of most of the residents was Spanish (92.51%). The following table shows the mother tongue of the people of the Loreto Region by province:inei.gob.pe INEI, Peru, Censos Nacionales 2007   Province Quechua Aymara Asháninka Another native language Spanish Foreign language Deaf or mute TotalAlto Amazonas367161512,81181,9287 	14695,290Datem del Marañón1,73613820,01422,3291 	4344,144Loreto548984,618 	50,7951 	7956,058 	M. Ramón Castilla49730134,41144,08338 	4449,116Maynas2,612140804,466446,809266 	427454,800Requena296161,44957,561- 	6459,125Ucayali10115245,74849,835 	5 	5555,783Total5,89022916453,517	753,340 	318 	858814,316		%0.72 	0.020.036.5792.510.040.11100.00  Local customs Festivities  First week of January."
PE-2009-5Z-00000831,3.0,"Education  Secondary education has been attended by 33.3% of the population and 5.5% also have graduated from non-university higher education, while 4.3% have complete university studies."
PE-2009-5Z-00001040,1.0,"A singular and moving civic patriotic act in which the women of Tacna carry the red and white Peruvian flag through the streets of the city. Later, various associations, groups of students, and the armed and police forces take part in a parade that ends in the main square, where the Arch of the Heroes is located."
PE-2009-5Z-00001085,3.0,"Secondary education has been completed by 31.8% of the population and 4.5% also have graduated from non-university higher education, while 2.3% have complete university studies."
PE-2009-5Z-00001131,3.0,"Education Secondary education has been attended by 29% of the population and 2.3% also have graduated from non-university higher education, while 1.7% have complete university studies."
PE-2009-5Z-00001046,1.0,"Geography and demography According to the 2002 census by the National Statistics Institute (INE), the province spans an area of  and had a population of 186,488 inhabitants (92,487 men and 94,001 women), giving it a population density of ."
PE-2000-4#-00000055,1.0,"As archaeologist Julio C. Tello put it, ""Chavín was the mother of all the cultures that later bloomed in the old Peru."" +Ethnicity in Ancash (2017) EthnicityPercentageNumberMestizo54.9%478,312Quechua35.3%307,965White5.9%51,268Afro-Peruvian3.2%27,953Other0.7%5,671AymaraNegligible852   Religion  +Religion in Ancash (2017) ReligionPercentageNumberCatholicism76.9%686,511Evangelical15.5%138,659Irreligious4.6%41,411Other3%26,641   Literacy  As of 2017, 85.3% (923,542) of the population is literate and 14.7% (158,839) of the population is illiterate."
PE-2009-5Z-00000943,1.0,"The mother earth (Pachamama), the principal Andean deity, directly controls harvesting and fertility; the island is home to four Apus, Andean mountaintop deities."
PE-2009-5Z-00000971,2.0,"One small group people, descendants of Armenians, Jews, and Germans have the higher education and economic rate in the city; many of their members emigrated from Moyobamba to other areas and are very active in politics, economy, trade and education in largest cities of Peru (like Lima, Trujillo, Arequipa, Ica and Chiclayo)."
PE-2000-4#-00000756,2.0,"This attack was used as a justification for the La Cantuta massacre two days later on 18 July, in which nine students and one teacher at the National University of Education Enrique Guzmán y Valle, Shining Path suspects, were kidnapped and disappeared during the night by members of the Grupo Colina death squad."
PE-2009-5Z-00001046,2.0,The university was created in 1981 from the former campus of the University of Chile in Iquique.
PE-2009-5Z-00001046,1.0,"University of Tarapacá () is a university in Arica, Chile. It is a derivative university part of the Chilean Traditional Universities. The university publishes Revista Chungará a journal on anthropology and archaeology."
PE-2000-4#-00000814,3.0,"This has given UNI students recognition among Peruvians, but it has also created an imbalance sometimes regarding GPA's as compared to other schools, those of UNI's students being in some occasions lower due to the difficulty level being harder."
PE-2009-5Z-00000382,1.0,The woman herself is rumoured to still live in the oasis as a mermaid.
PE-2000-4#-00000725,4.0,"Ranked as the most prestigious higher education institution in its fields of specialization in Peru, it’s also one of the leading institutions of its kind in Latin American and is the first Peruvian university to be AACSB accredited in both undergraduate and graduate degree programs."
PE-2009-5Z-00000270,3.0,"Alumni José Bustamante y Rivero - President of Peru 1945-1948 Oswaldo Baca (1908-1962) - chemist Trinidad María Enríquez (1846–1891) 1st woman to graduate from university in Peru Valentín Paniagua - Interim President of Peru after Alberto Fujimori resigned in November 2000  Eponyms UNSAAC is commemorated in the scientific name of a species of lizard, Proctoporus unsaacae,Beolens, Bo; Watkins, Michael; Grayson, Michael (2011)."
PE-2009-5Z-00000617,4.0,"23733, promulgated on December 9, 1983, which maintains the academic departments, restored the faculty system and frees each university to organize and establish its own academic system, according to their characteristics and needs."
PE-2009-5Z-00000599,1.0,"Universidad Privada San Juan Bautista is a private university in the city of Lima, Peru. It offers 16 career programs categorized in 4 schools."
PE-2009-5Z-00000472,2.0,"Floor  Telecommunications Engineering  Software Engineering  Civil Engineering  Computer Science  Electrical Engineering  Industrial engineering  Faculty of Human Medicine  Human Medicine  Psychology  Dentistry  Faculty of Communication Studies  Communication Studies  Faculty of Health Science  Nursing  Obstetrics  Faculty of Education and Humanities  Early childhood education  Primary education  Faculty of Economic Sciences  Economics  Administration  Accountancy  Faculty of Law and Politic Sciences  Law  Faculty of Architecture, Urbanism and Arts  Architecture  Faculty of Agricultural Sciences  Veterinary medicine  Agronomy  Food Engineering  See also Victor Larco Herrera District List of universities in Peru  References  Category:Universities from Trujillo, Peru Category:Companies based in Trujillo, Peru"
PE-2000-4#-00000677,4.0,"The number of private schools is much greater than public schools (6,242 vs 1,805) while the average size of private schools is 100 for elementary and 130 for high school."
PE-2009-5Z-00000482,3.0,"Faculties  thumb|View of the university in Trujillo   Faculty of Engineering   Industrial Engineering  Agro Industrial Engineering  Civil Engineering  Systems Engineering   Faculty of Human Medicine   Human Medicine  Psychology   Faculty of Communication Studies   Communication Studies   Faculty of Health Science   Obstetrics   Faculty of Education and Humanities   Early childhood education  Primary education  Translation and interpreting   Faculty of Economic Sciences   Administration  Accountancy   Faculty of Law and Politic Sciences   Law   Faculty of Architecture   Architecture   See also   Club Deportivo Universidad César Vallejo  CV Universidad César Vallejo  Victor Larco Herrera District  List of universities in Peru  Trujillo   References   Category:Universities from Trujillo, Peru Category:Companies based in Trujillo, Peru"
PE-2009-5Z-00000599,1.0,"Universidad Privada San Juan Bautista is a private university in the city of Lima, Peru. It offers 16 career programs categorized in 4 schools."
PE-2009-5Z-00000472,2.0,"Floor  Telecommunications Engineering  Software Engineering  Civil Engineering  Computer Science  Electrical Engineering  Industrial engineering  Faculty of Human Medicine  Human Medicine  Psychology  Dentistry  Faculty of Communication Studies  Communication Studies  Faculty of Health Science  Nursing  Obstetrics  Faculty of Education and Humanities  Early childhood education  Primary education  Faculty of Economic Sciences  Economics  Administration  Accountancy  Faculty of Law and Politic Sciences  Law  Faculty of Architecture, Urbanism and Arts  Architecture  Faculty of Agricultural Sciences  Veterinary medicine  Agronomy  Food Engineering  See also Victor Larco Herrera District List of universities in Peru  References  Category:Universities from Trujillo, Peru Category:Companies based in Trujillo, Peru"
