DHSID_EA,most_relevant_sentences
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado
CM-2004-4#-00000284,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level"
CM-2018-7#-00000138,"Geography The region was notable for having the first English-speaking university in Cameroon (the University of Buea),"
CM-2011-6#-00000218,"The school consists of 4 sections: the early childhood (PK3-kindergarten), elementary school (grades 1-5), middle school (grades 6-8), and high school (grades 9-12)"
CM-2018-7#-00000196,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction"
CM-2011-6#-00000504,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria"
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References External links Lycée Francais de Malabo Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Malabo Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000128,"thumb|Entrance of the Lycée français Fustel Coulanges of YaoundéLycée Français Fustel de Coulanges is a French international school in Yaoundé, Cameroon. The senior high school classes were established in 1972 through 1974. The primary school opened in 1975. References External links Lycée Français Fustel de Coulanges Yaounde Category:International schools in Cameroon Category:Schools in Yaoundé Category:1967 establishments in Cameroon Category:Educational institutions established in 1967"
CM-2011-6#-00000223,"thumb|Building of the American School of Douala in Bonapriso American School of Douala (ASD) is an American international school in Douala, Cameroon. 1909 Douala Republic of Cameroon, West Africa"" It serves preschool through grade 12 and was established in 1978. It is located at Avenue des Palmiers in Bonapriso, a luxury residential neigborhood in Douala References External links Category:American international schools in Cameroon Category:Schools in Douala Category:Educational institutions established in 1978 Category:1978 establishments in Cameroon"
CM-2004-4#-00000113,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed"
CM-2011-6#-00000376,In November 2016 the stadium will host female football matches as part of its first international tournament
CM-2011-6#-00000376,"PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]] Spanish definitive control and new capital In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening"
CM-2011-6#-00000215,"She is also founder of the The Nurturing Network The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. Are you that blocked user? —teb728 t c 23:39, 4 February 2012 (UTC) About Prophet Muhammad Dear Sir/madam, Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels"
CM-2004-4#-00000285,"The hospital is one of the two teaching hospitals in Yaoundé, the other being the University Teaching Hospital of Yaounde"
CM-2018-7#-00000414,"It has the goal of training general physicians who can diagnose and treat a wide range of diseases, and can provide health education"
CM-2018-7#-00000089,"The Yaoundé Gynaecology, Obstetrics and Pediatrics Hospital (French Hôpital gynéco-obstétrique et pédiatrique de Yaoundé - HGOPY) is a hospital in Yaoundé, Cameroon that specializes in caring for women and children"
CM-2011-6#-00000376,"Historic The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff"
CM-2011-6#-00000397,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city"
CM-2004-4#-00000120,"One died and was replaced by another Cameroonian, Moussa Martin, and the three students would become part of the first class of nursing students in 1954. The use of the donation of 25,000 dollars was directly used for the construction of 2 buildings of 5 rooms for patients (50,000 francs), hospital equipment with a value of 305 000 francs, a building for a dental clinic (500 000 francs), dental equipment (500,000 francs), dental surgery (720 000 francs), a pavilion for whites, which would include 4 hospital rooms, two dining rooms, two kitchens, four showers and toilets and an exam room and deliveries (1,350 000 francs), and a chapel and a classroom for medical students (500 000 francs)"
CM-2011-6#-00000376,"PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]] Spanish definitive control and new capital In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening"
CM-2011-6#-00000215,"She is also founder of the The Nurturing Network The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. Are you that blocked user? —teb728 t c 23:39, 4 February 2012 (UTC) About Prophet Muhammad Dear Sir/madam, Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels"
CM-2011-6#-00000376,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado
CM-2004-4#-00000284,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level"
CM-2018-7#-00000138,"Geography The region was notable for having the first English-speaking university in Cameroon (the University of Buea),"
CM-2011-6#-00000376,"Historic The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff"
CM-2011-6#-00000397,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city"
CM-2011-6#-00000376,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony"
CM-2004-4#-00000113,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50"
CM-2011-6#-00000376,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques
CM-2018-7#-00000196,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction"
CM-2011-6#-00000504,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria"
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References External links Lycée Francais de Malabo Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Malabo Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000128,"thumb|Entrance of the Lycée français Fustel Coulanges of YaoundéLycée Français Fustel de Coulanges is a French international school in Yaoundé, Cameroon. The senior high school classes were established in 1972 through 1974. The primary school opened in 1975. References External links Lycée Français Fustel de Coulanges Yaounde Category:International schools in Cameroon Category:Schools in Yaoundé Category:1967 establishments in Cameroon Category:Educational institutions established in 1967"
CM-2011-6#-00000223,"thumb|Building of the American School of Douala in Bonapriso American School of Douala (ASD) is an American international school in Douala, Cameroon. 1909 Douala Republic of Cameroon, West Africa"" It serves preschool through grade 12 and was established in 1978. It is located at Avenue des Palmiers in Bonapriso, a luxury residential neigborhood in Douala References External links Category:American international schools in Cameroon Category:Schools in Douala Category:Educational institutions established in 1978 Category:1978 establishments in Cameroon"
CM-2018-7#-00000196,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction"
CM-2011-6#-00000504,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria"
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References External links Lycée Francais de Malabo Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Malabo Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,See also Education in Equatorial Guinea List of international schools References Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000128,"thumb|Entrance of the Lycée français Fustel Coulanges of YaoundéLycée Français Fustel de Coulanges is a French international school in Yaoundé, Cameroon. The senior high school classes were established in 1972 through 1974. The primary school opened in 1975. References External links Lycée Français Fustel de Coulanges Yaounde Category:International schools in Cameroon Category:Schools in Yaoundé Category:1967 establishments in Cameroon Category:Educational institutions established in 1967"
CM-2011-6#-00000223,"thumb|Building of the American School of Douala in Bonapriso American School of Douala (ASD) is an American international school in Douala, Cameroon. 1909 Douala Republic of Cameroon, West Africa"" It serves preschool through grade 12 and was established in 1978. It is located at Avenue des Palmiers in Bonapriso, a luxury residential neigborhood in Douala References External links Category:American international schools in Cameroon Category:Schools in Douala Category:Educational institutions established in 1978 Category:1978 establishments in Cameroon"
CM-2004-4#-00000113,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50"
CM-2011-6#-00000376,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques
CM-2011-6#-00000376,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony"
CM-2011-6#-00000376,"Historic The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff"
CM-2011-6#-00000397,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city"
CM-2011-6#-00000376,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado
CM-2004-4#-00000284,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level"
CM-2018-7#-00000138,"Geography The region was notable for having the first English-speaking university in Cameroon (the University of Buea),"
CM-2011-6#-00000376,"PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]] Spanish definitive control and new capital In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening"
CM-2011-6#-00000215,"She is also founder of the The Nurturing Network The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. Are you that blocked user? —teb728 t c 23:39, 4 February 2012 (UTC) About Prophet Muhammad Dear Sir/madam, Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels"
CM-2011-6#-00000376,"Historic The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff"
CM-2011-6#-00000397,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city"
CM-2004-4#-00000120,"One died and was replaced by another Cameroonian, Moussa Martin, and the three students would become part of the first class of nursing students in 1954. The use of the donation of 25,000 dollars was directly used for the construction of 2 buildings of 5 rooms for patients (50,000 francs), hospital equipment with a value of 305 000 francs, a building for a dental clinic (500 000 francs), dental equipment (500,000 francs), dental surgery (720 000 francs), a pavilion for whites, which would include 4 hospital rooms, two dining rooms, two kitchens, four showers and toilets and an exam room and deliveries (1,350 000 francs), and a chapel and a classroom for medical students (500 000 francs)"
CM-2011-6#-00000376,"PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]] Spanish definitive control and new capital In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening"
CM-2011-6#-00000215,"She is also founder of the The Nurturing Network The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. Are you that blocked user? —teb728 t c 23:39, 4 February 2012 (UTC) About Prophet Muhammad Dear Sir/madam, Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels"
CM-2004-4#-00000285,"The hospital is one of the two teaching hospitals in Yaoundé, the other being the University Teaching Hospital of Yaounde"
CM-2018-7#-00000414,"It has the goal of training general physicians who can diagnose and treat a wide range of diseases, and can provide health education"
