DHSID_EA,relevance_score,most_relevant_sentences
CM-2018-7#-00000250,3.0,"The university has around 40.000 students, 600 teachers and around 600 administrators and collaborators."
CM-2018-7#-00000250,3.0,"The university has around 40.000 students, 600 teachers and around 600 administrators and collaborators."
CM-2004-4#-00000113,2.0,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. Fertility rate remains high in Cameroon with an average of 4.8 births per woman and an average mother's age of 19.7 years old at first birth. Also impacting women and girls' health, the contraceptive prevalence rate is estimated to be just 34.4% in 2014. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50.5%) than men (49.5%). Many Memorandums of Understanding have been signed with Germany for the study of German, which is  still enjoys huge popularity among pupils and students, with 300,000 people learning or speaking German in Cameroon in 2010."
CM-2011-6#-00000376,5.0,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques.HESS and AED Partner to Improve Education in Equatorial Guinea.
CM-2011-6#-00000062,1.0,"There were three male religious, and eighteen female religious."
CM-2011-6#-00000376,1.0,"[[File:Reymalabo1930.PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]]   Spanish definitive control and new capital  In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening. thumb|250px|Cathedral of Santa Isabel  International schools:  Colegio Español Don Bosco  Lycée Français de Malabo  Equatorial Guinea Turkish International College  Attractions  Malabo has preserved buildings from the colonial era, such as the Presidential Palace and the Palace of Justice of Malabo."
CM-2011-6#-00000215,1.0,"She is also founder of the The Nurturing Network  The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. —teb728 t c 23:39, 4 February 2012 (UTC)   About Prophet Muhammad   Dear Sir/madam,  Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels."
CM-2018-7#-00000250,3.0,"The university has around 40.000 students, 600 teachers and around 600 administrators and collaborators."
CM-2011-6#-00000376,2.0,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado.
CM-2011-6#-00000376,2.0,"Historic   The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. In this period the establishment existed diplomas of administration, teaching (today pedagogy) and commerce (now economic sciences). Resolutorios del 24 al 34 The school, however, had not yet been able to fulfill a broad training role, a fact that would only occur in the 1980s, with the unification of the ESMLK with the School of Teaching of Malabo, allowing mainly to expand the training of graduates to teach at primary levels and secondary.Diana E. Soto Arango, María T. Avoro Nguema, Adiela Ruiz Cabezas, Antonio Medina Rivilla. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff. The UNGE is still composed of 3 affiliated university schools:  University School of Agricultural, Fisheries and Forest Studies ""Obiang Nguema Mbasogo"" (Faculty of Engineering of Malabo); University School of Administration; University School of Health and Environment."
CM-2011-6#-00000376,1.0,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony."
CM-2004-4#-00000113,2.0,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. Fertility rate remains high in Cameroon with an average of 4.8 births per woman and an average mother's age of 19.7 years old at first birth. Also impacting women and girls' health, the contraceptive prevalence rate is estimated to be just 34.4% in 2014. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50.5%) than men (49.5%). Many Memorandums of Understanding have been signed with Germany for the study of German, which is  still enjoys huge popularity among pupils and students, with 300,000 people learning or speaking German in Cameroon in 2010."
CM-2011-6#-00000376,5.0,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques.HESS and AED Partner to Improve Education in Equatorial Guinea.
CM-2018-7#-00000196,2.0,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction."
CM-2011-6#-00000504,2.0,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria."
CM-2018-7#-00000196,2.0,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction."
CM-2011-6#-00000504,2.0,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria."
CM-2011-6#-00000376,6.0,See also   Education in Equatorial Guinea  List of international schools    References  External links   Lycée Francais de Malabo  Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Malabo Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,8.0,See also   Education in Equatorial Guinea  List of international schools  References  Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000128,1.0," thumb|Entrance of the Lycée français Fustel Coulanges of YaoundéLycée Français Fustel de Coulanges is a French international school in Yaoundé, Cameroon. It serves levels maternelle (preschool) through lycée (senior high school/sixth form). The senior high school classes were established in 1972 through 1974. The primary school opened in 1975. References  External links  Lycée Français Fustel de Coulanges  Yaounde Category:International schools in Cameroon Category:Schools in Yaoundé Category:1967 establishments in Cameroon Category:Educational institutions established in 1967"
CM-2011-6#-00000223,1.0,"thumb|Building of the American School of Douala in Bonapriso American School of Douala (ASD) is an American international school in Douala, Cameroon. 1909 Douala Republic of Cameroon, West Africa"" It serves preschool through grade 12 and was established in 1978.Home page. It is located at Avenue des Palmiers in Bonapriso, a luxury residential neigborhood in Douala  References  External links    Category:American international schools in Cameroon Category:Schools in Douala Category:Educational institutions established in 1978 Category:1978 establishments in Cameroon"
CM-2018-7#-00000196,2.0,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction."
CM-2011-6#-00000504,2.0,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria."
CM-2004-4#-00000113,2.0,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. Fertility rate remains high in Cameroon with an average of 4.8 births per woman and an average mother's age of 19.7 years old at first birth. Also impacting women and girls' health, the contraceptive prevalence rate is estimated to be just 34.4% in 2014. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50.5%) than men (49.5%). Many Memorandums of Understanding have been signed with Germany for the study of German, which is  still enjoys huge popularity among pupils and students, with 300,000 people learning or speaking German in Cameroon in 2010."
CM-2011-6#-00000376,5.0,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques.HESS and AED Partner to Improve Education in Equatorial Guinea.
CM-2011-6#-00000376,2.0,"Historic   The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. In this period the establishment existed diplomas of administration, teaching (today pedagogy) and commerce (now economic sciences). Resolutorios del 24 al 34 The school, however, had not yet been able to fulfill a broad training role, a fact that would only occur in the 1980s, with the unification of the ESMLK with the School of Teaching of Malabo, allowing mainly to expand the training of graduates to teach at primary levels and secondary.Diana E. Soto Arango, María T. Avoro Nguema, Adiela Ruiz Cabezas, Antonio Medina Rivilla. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff. The UNGE is still composed of 3 affiliated university schools:  University School of Agricultural, Fisheries and Forest Studies ""Obiang Nguema Mbasogo"" (Faculty of Engineering of Malabo); University School of Administration; University School of Health and Environment."
CM-2011-6#-00000397,2.0,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city."
CM-2011-6#-00000376,2.0,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado.
CM-2004-4#-00000284,2.0,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level."
CM-2011-6#-00000376,1.0,"[[File:Reymalabo1930.PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]]   Spanish definitive control and new capital  In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening. thumb|250px|Cathedral of Santa Isabel  International schools:  Colegio Español Don Bosco  Lycée Français de Malabo  Equatorial Guinea Turkish International College  Attractions  Malabo has preserved buildings from the colonial era, such as the Presidential Palace and the Palace of Justice of Malabo."
CM-2011-6#-00000215,1.0,"She is also founder of the The Nurturing Network  The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. —teb728 t c 23:39, 4 February 2012 (UTC)   About Prophet Muhammad   Dear Sir/madam,  Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels."
CM-2011-6#-00000376,1.0,"[[File:Reymalabo1930.PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]]   Spanish definitive control and new capital  In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening. thumb|250px|Cathedral of Santa Isabel  International schools:  Colegio Español Don Bosco  Lycée Français de Malabo  Equatorial Guinea Turkish International College  Attractions  Malabo has preserved buildings from the colonial era, such as the Presidential Palace and the Palace of Justice of Malabo."
CM-2011-6#-00000215,1.0,"She is also founder of the The Nurturing Network  The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. —teb728 t c 23:39, 4 February 2012 (UTC)   About Prophet Muhammad   Dear Sir/madam,  Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels."
CM-2011-6#-00000376,2.0,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado.
CM-2004-4#-00000284,2.0,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level."
CM-2011-6#-00000376,2.0,"Historic   The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. In this period the establishment existed diplomas of administration, teaching (today pedagogy) and commerce (now economic sciences). Resolutorios del 24 al 34 The school, however, had not yet been able to fulfill a broad training role, a fact that would only occur in the 1980s, with the unification of the ESMLK with the School of Teaching of Malabo, allowing mainly to expand the training of graduates to teach at primary levels and secondary.Diana E. Soto Arango, María T. Avoro Nguema, Adiela Ruiz Cabezas, Antonio Medina Rivilla. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff. The UNGE is still composed of 3 affiliated university schools:  University School of Agricultural, Fisheries and Forest Studies ""Obiang Nguema Mbasogo"" (Faculty of Engineering of Malabo); University School of Administration; University School of Health and Environment."
CM-2011-6#-00000397,2.0,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city."
CM-2011-6#-00000376,1.0,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony."
CM-2004-4#-00000113,2.0,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. Fertility rate remains high in Cameroon with an average of 4.8 births per woman and an average mother's age of 19.7 years old at first birth. Also impacting women and girls' health, the contraceptive prevalence rate is estimated to be just 34.4% in 2014. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50.5%) than men (49.5%). Many Memorandums of Understanding have been signed with Germany for the study of German, which is  still enjoys huge popularity among pupils and students, with 300,000 people learning or speaking German in Cameroon in 2010."
CM-2011-6#-00000376,5.0,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques.HESS and AED Partner to Improve Education in Equatorial Guinea.
CM-2018-7#-00000196,2.0,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction."
CM-2011-6#-00000504,2.0,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria."
CM-2011-6#-00000376,6.0,See also   Education in Equatorial Guinea  List of international schools    References  External links   Lycée Francais de Malabo  Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Malabo Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,8.0,See also   Education in Equatorial Guinea  List of international schools  References  Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,2.0,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado.
CM-2004-4#-00000284,2.0,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level."
CM-2018-7#-00000138,1.0,"Geography The region was notable for having the first English-speaking university in Cameroon (the University of Buea),."
CM-2011-6#-00000132,1.0,"It is the home stadium of Canon Yaoundé, Tonnerre Yaoundé and the women's club Louves Minproff."
CM-2011-6#-00000218,4.0,"The school consists of 4 sections: the early childhood (PK3-kindergarten), elementary school (grades 1-5), middle school (grades 6-8), and high school (grades 9-12)."
CM-2018-7#-00000196,2.0,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction."
CM-2011-6#-00000504,2.0,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria."
CM-2011-6#-00000376,6.0,See also   Education in Equatorial Guinea  List of international schools    References  External links   Lycée Francais de Malabo  Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Malabo Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000376,8.0,See also   Education in Equatorial Guinea  List of international schools  References  Category:Educational institutions with year of establishment missing Category:Buildings and structures in Malabo Category:Elementary and primary schools in Equatorial Guinea Category:International high schools Category:International schools in Equatorial Guinea Category:Private schools in Africa Category:Spanish international schools in Africa Category:High schools and secondary schools in Equatorial Guinea
CM-2011-6#-00000128,1.0," thumb|Entrance of the Lycée français Fustel Coulanges of YaoundéLycée Français Fustel de Coulanges is a French international school in Yaoundé, Cameroon. It serves levels maternelle (preschool) through lycée (senior high school/sixth form). The senior high school classes were established in 1972 through 1974. The primary school opened in 1975. References  External links  Lycée Français Fustel de Coulanges  Yaounde Category:International schools in Cameroon Category:Schools in Yaoundé Category:1967 establishments in Cameroon Category:Educational institutions established in 1967"
CM-2011-6#-00000223,1.0,"thumb|Building of the American School of Douala in Bonapriso American School of Douala (ASD) is an American international school in Douala, Cameroon. 1909 Douala Republic of Cameroon, West Africa"" It serves preschool through grade 12 and was established in 1978.Home page. It is located at Avenue des Palmiers in Bonapriso, a luxury residential neigborhood in Douala  References  External links    Category:American international schools in Cameroon Category:Schools in Douala Category:Educational institutions established in 1978 Category:1978 establishments in Cameroon"
CM-2004-4#-00000113,2.0,"In 2010, the literacy rate of Cameroon was estimated to be 71.3% (male 78.3% and female 64.8%). Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed."
CM-2011-6#-00000376,1.0,In November 2016 the stadium will host female football matches as part of its first international tournament.
CM-2011-6#-00000376,1.0,"[[File:Reymalabo1930.PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]]   Spanish definitive control and new capital  In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening. thumb|250px|Cathedral of Santa Isabel  International schools:  Colegio Español Don Bosco  Lycée Français de Malabo  Equatorial Guinea Turkish International College  Attractions  Malabo has preserved buildings from the colonial era, such as the Presidential Palace and the Palace of Justice of Malabo."
CM-2011-6#-00000215,1.0,"She is also founder of the The Nurturing Network  The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. —teb728 t c 23:39, 4 February 2012 (UTC)   About Prophet Muhammad   Dear Sir/madam,  Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels."
CM-2004-4#-00000285,1.0,"The hospital is one of the two teaching hospitals in Yaoundé, the other being the University Teaching Hospital of Yaounde."
CM-2018-7#-00000414,1.0,"It has the goal of training general physicians who can diagnose and treat a wide range of diseases, and can provide health education."
CM-2018-7#-00000089,1.0,"The Yaoundé Gynaecology, Obstetrics and Pediatrics Hospital (French Hôpital gynéco-obstétrique et pédiatrique de Yaoundé - HGOPY) is a hospital in Yaoundé, Cameroon that specializes in caring for women and children."
CM-2011-6#-00000376,2.0,"Historic   The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. In this period the establishment existed diplomas of administration, teaching (today pedagogy) and commerce (now economic sciences). Resolutorios del 24 al 34 The school, however, had not yet been able to fulfill a broad training role, a fact that would only occur in the 1980s, with the unification of the ESMLK with the School of Teaching of Malabo, allowing mainly to expand the training of graduates to teach at primary levels and secondary.Diana E. Soto Arango, María T. Avoro Nguema, Adiela Ruiz Cabezas, Antonio Medina Rivilla. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff. The UNGE is still composed of 3 affiliated university schools:  University School of Agricultural, Fisheries and Forest Studies ""Obiang Nguema Mbasogo"" (Faculty of Engineering of Malabo); University School of Administration; University School of Health and Environment."
CM-2011-6#-00000397,2.0,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city."
CM-2004-4#-00000120,2.0,"Dr. Bernt Sigurd Bjaanes, a Norwegian who had arrived with his wife in Cameroon in December 1947.  thumb|right|upright|European physicians in the hospital  In 1948 a new plan was presented by the Pastor Endressen Pastor and in June of that year John Fosse, a nurse and deacon arrived and three Cameroonian medical students were added to this team. One died and was replaced by another Cameroonian, Moussa Martin, and the three students would become part of the first class of nursing students in 1954. The use of the donation of 25,000 dollars was directly used for the construction of 2 buildings of 5 rooms for patients (50,000 francs), hospital equipment with a value of 305 000 francs, a building for a dental clinic (500 000 francs), dental equipment (500,000 francs), dental surgery (720 000 francs), a pavilion for whites, which would include 4 hospital rooms, two dining rooms, two kitchens, four showers and toilets and an exam room and deliveries (1,350 000 francs), and a chapel and a classroom for medical students (500 000 francs)."
CM-2011-6#-00000376,1.0,"[[File:Reymalabo1930.PNG|thumb|160px|right|Malabo Löpèlo Mëlaka, Malabo I of Bioko]]   Spanish definitive control and new capital  In 1844, when Queen Isabel II of Spain ruled after the regency of her mother Maria Cristina and Baldomero Espartero, in an attempt to modernize Spain and rescue its heritage, Spain let the UK know its desire to regain control of the colony and thus the island. Headquartered in the Technical Cooperation Office in Malabo (created in 1984), carried out actions for the development of the culture, health, education and institutional strengthening. thumb|250px|Cathedral of Santa Isabel  International schools:  Colegio Español Don Bosco  Lycée Français de Malabo  Equatorial Guinea Turkish International College  Attractions  Malabo has preserved buildings from the colonial era, such as the Presidential Palace and the Palace of Justice of Malabo."
CM-2011-6#-00000215,1.0,"She is also founder of the The Nurturing Network  The word on the net is that the Nurturing Network is a right wing front that uses misinformation and bullying to prevent women who come to it from getting abortions. You have to dig around to find the ""we help women avoid abortions"" stuff. —teb728 t c 23:39, 4 February 2012 (UTC)   About Prophet Muhammad   Dear Sir/madam,  Please remove the picture of prophet muhammad( peace be upon him) from wikipedia as it is not allowed to make imaginary pictures of our prophet ,also please note that the angel gabriel is not a female as shown in the picture and no one knows the gender of the angels."
CM-2011-6#-00000376,2.0,This discovery was put on the shelves and re-examined briefly in 1980 by Gary Holcomb and then fully examined in 2005 by graduate student Greg Benson at the University of Colorado.
CM-2004-4#-00000284,2.0,"Meanwhile, town Fulbe often marry their daughters off early into puberty, and married girls do not go to school. Another obstacle is lack of schools and teachers. Most schools are located in larger towns or in the capital, meaning that students often must travel long distances or live away from home, particularly at the secondary level."
CM-2018-7#-00000138,1.0,"Geography The region was notable for having the first English-speaking university in Cameroon (the University of Buea),."
CM-2011-6#-00000132,1.0,"It is the home stadium of Canon Yaoundé, Tonnerre Yaoundé and the women's club Louves Minproff."
CM-2011-6#-00000376,2.0,"Historic   The university tradition of UNGE dates back to the Spanish colonial period, when the country's first high schools were founded, anchored in the Spanish concern before the various decolonization movements that were beginning to take shape on the African continent. In this period the establishment existed diplomas of administration, teaching (today pedagogy) and commerce (now economic sciences). Resolutorios del 24 al 34 The school, however, had not yet been able to fulfill a broad training role, a fact that would only occur in the 1980s, with the unification of the ESMLK with the School of Teaching of Malabo, allowing mainly to expand the training of graduates to teach at primary levels and secondary.Diana E. Soto Arango, María T. Avoro Nguema, Adiela Ruiz Cabezas, Antonio Medina Rivilla. These four schools gave the possibility of maturing higher education to the country, while forming important technical staff. The UNGE is still composed of 3 affiliated university schools:  University School of Agricultural, Fisheries and Forest Studies ""Obiang Nguema Mbasogo"" (Faculty of Engineering of Malabo); University School of Administration; University School of Health and Environment."
CM-2011-6#-00000397,2.0,"The university has three campuses around Yaoundé, two in the center of town with the main campus outside of the city."
CM-2011-6#-00000376,1.0,"It is still the language of education and administration, related to the more than 100 years as a Spanish colony."
CM-2004-4#-00000113,2.0,"Although attendance rates are higher in the south, a disproportionate number of teachers are stationed there, leaving northern schools chronically understaffed. Fertility rate remains high in Cameroon with an average of 4.8 births per woman and an average mother's age of 19.7 years old at first birth. Also impacting women and girls' health, the contraceptive prevalence rate is estimated to be just 34.4% in 2014. left|thumb|Cameroonian women on Women's Day Celebration Cameroon has slightly more women (50.5%) than men (49.5%). Many Memorandums of Understanding have been signed with Germany for the study of German, which is  still enjoys huge popularity among pupils and students, with 300,000 people learning or speaking German in Cameroon in 2010."
CM-2011-6#-00000376,5.0,The Equatorial Guinea government has partnered with Hess Corporation and The Academy for Educational Development (AED) to establish a $20 million education program for primary school teachers to teach modern child development techniques.HESS and AED Partner to Improve Education in Equatorial Guinea.
CM-2018-7#-00000196,2.0,"The school offers an international secondary education permeated with a Christian worldview, using English as the medium of instruction."
CM-2011-6#-00000504,2.0,"During the same night, Boko Haram abducted eight girls aged between 12–15 from northeast Nigeria,Suspected Boko Haram gunmen kidnap eight girls from village in Nigeria."
