DHSID_EA,most_relevant_sentences
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2008-5#-00000243,"The Rokel River is the largest river in Sierra Leone. The country has a total area of , divided into a land area of and water of. The country has a total area of , divided into a land area of and water of. 3% (2011) Irrigated land: 300 km²; (2012) Total renewable water resources: 160 km3; (2011) Natural hazards: dry, sand-laden harmattan winds blow from the Sahara (December to February); sandstorms, dust storms See also Protected areas of Sierra Leone Administrative divisions of Sierra Leone References Sources"
SL-2013-6#-00000389,"Access Because the Lungi International Airport is across an estuary from the capital Freetown, passengers have the options of traveling from Lungi International Airport to Freetown through government ferry, private passenger water taxi speed boats and bus transportation"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2008-5#-00000243,"The Rokel River is the largest river in Sierra Leone. The country has a total area of , divided into a land area of and water of. The country has a total area of , divided into a land area of and water of. 3% (2011) Irrigated land: 300 km²; (2012) Total renewable water resources: 160 km3; (2011) Natural hazards: dry, sand-laden harmattan winds blow from the Sahara (December to February); sandstorms, dust storms See also Protected areas of Sierra Leone Administrative divisions of Sierra Leone References Sources"
SL-2013-6#-00000389,"Access Because the Lungi International Airport is across an estuary from the capital Freetown, passengers have the options of traveling from Lungi International Airport to Freetown through government ferry, private passenger water taxi speed boats and bus transportation"
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2019-7Z-00000297,"The planning group decided that the overland approach would not allow troops to enter the village undetected, largely due to the West Side Boys' roadblocks on the road into the village, and that insertion from Rokel Creek was not feasible for large numbers of troops due to the sandbanks and powerful currents in the river. As well as learning the layout of the village and refining battle technique, the rehearsals allowed the soldiers to acclimatise to the tropical heat, and led commanders to the decision that the paras would go into battle with minimal equipment to reduce the risk of heat exhaustion—excluding weapons and ammunition, they would carry only water and field dressings"
SL-2013-6#-00000061,"In traditional belief the lake is symbolically intermittent, as well as being intermittent in terms of the amount of water in the dry season and a powerful Djinn lives in the lake"
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2008-5#-00000243,"The Rokel River is the largest river in Sierra Leone. The country has a total area of , divided into a land area of and water of. The country has a total area of , divided into a land area of and water of. 3% (2011) Irrigated land: 300 km²; (2012) Total renewable water resources: 160 km3; (2011) Natural hazards: dry, sand-laden harmattan winds blow from the Sahara (December to February); sandstorms, dust storms See also Protected areas of Sierra Leone Administrative divisions of Sierra Leone References Sources"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2019-7Z-00000297,"The planning group decided that the overland approach would not allow troops to enter the village undetected, largely due to the West Side Boys' roadblocks on the road into the village, and that insertion from Rokel Creek was not feasible for large numbers of troops due to the sandbanks and powerful currents in the river. As well as learning the layout of the village and refining battle technique, the rehearsals allowed the soldiers to acclimatise to the tropical heat, and led commanders to the decision that the paras would go into battle with minimal equipment to reduce the risk of heat exhaustion—excluding weapons and ammunition, they would carry only water and field dressings"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2013-6#-00000061,"In traditional belief the lake is symbolically intermittent, as well as being intermittent in terms of the amount of water in the dry season and a powerful Djinn lives in the lake"
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2019-7Z-00000297,"The planning group decided that the overland approach would not allow troops to enter the village undetected, largely due to the West Side Boys' roadblocks on the road into the village, and that insertion from Rokel Creek was not feasible for large numbers of troops due to the sandbanks and powerful currents in the river. As well as learning the layout of the village and refining battle technique, the rehearsals allowed the soldiers to acclimatise to the tropical heat, and led commanders to the decision that the paras would go into battle with minimal equipment to reduce the risk of heat exhaustion—excluding weapons and ammunition, they would carry only water and field dressings"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2008-5#-00000243,"The Rokel River is the largest river in Sierra Leone. The country has a total area of , divided into a land area of and water of. The country has a total area of , divided into a land area of and water of. 3% (2011) Irrigated land: 300 km²; (2012) Total renewable water resources: 160 km3; (2011) Natural hazards: dry, sand-laden harmattan winds blow from the Sahara (December to February); sandstorms, dust storms See also Protected areas of Sierra Leone Administrative divisions of Sierra Leone References Sources"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2019-7Z-00000355,Wishart was in waters off China when the United States Navy gunboat was heavily damaged by fire while at sea on 14 March 1934
SL-2016-7#-00000189,"The Bumbuna Dam is a concrete-face rock-fill dam on the Seli River near Bumbuna in Tonkolili District, Sierra Leone, and from the capital of Freetown, the main consumer. The site for the dam at Bumbuna Falls was first identified in 1971, and construction was begun in 1975. The dam has a maximum height of , a length of at the crest and a volume of. The volume of the reservoir created is , or. This will entail a second dam and plant"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2019-7Z-00000297,"The planning group decided that the overland approach would not allow troops to enter the village undetected, largely due to the West Side Boys' roadblocks on the road into the village, and that insertion from Rokel Creek was not feasible for large numbers of troops due to the sandbanks and powerful currents in the river. As well as learning the layout of the village and refining battle technique, the rehearsals allowed the soldiers to acclimatise to the tropical heat, and led commanders to the decision that the paras would go into battle with minimal equipment to reduce the risk of heat exhaustion—excluding weapons and ammunition, they would carry only water and field dressings"
SL-2013-6#-00000061,"In traditional belief the lake is symbolically intermittent, as well as being intermittent in terms of the amount of water in the dry season and a powerful Djinn lives in the lake"
SL-2013-6#-00000402,"It is situated in Freetown Harbour, the estuary of the Rokel River and Port Loko Creek, about upriver from Sierra Leone's capital city Freetown. Slave ships based in northern ports frequently called at Bunce Island, taking on supplies such as fresh water and provisions for the Atlantic crossing, and buying slaves for sale in the British islands of the West Indies and the Southern Colonies"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2008-5#-00000243,"The Rokel River is the largest river in Sierra Leone. The country has a total area of , divided into a land area of and water of. The country has a total area of , divided into a land area of and water of. 3% (2011) Irrigated land: 300 km²; (2012) Total renewable water resources: 160 km3; (2011) Natural hazards: dry, sand-laden harmattan winds blow from the Sahara (December to February); sandstorms, dust storms See also Protected areas of Sierra Leone Administrative divisions of Sierra Leone References Sources"
SL-2013-6#-00000389,"Access Because the Lungi International Airport is across an estuary from the capital Freetown, passengers have the options of traveling from Lungi International Airport to Freetown through government ferry, private passenger water taxi speed boats and bus transportation"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
SL-2008-5#-00000243,"The Rokel River is the largest river in Sierra Leone. The country has a total area of , divided into a land area of and water of. The country has a total area of , divided into a land area of and water of. 3% (2011) Irrigated land: 300 km²; (2012) Total renewable water resources: 160 km3; (2011) Natural hazards: dry, sand-laden harmattan winds blow from the Sahara (December to February); sandstorms, dust storms See also Protected areas of Sierra Leone Administrative divisions of Sierra Leone References Sources"
SL-2013-6#-00000389,"Access Because the Lungi International Airport is across an estuary from the capital Freetown, passengers have the options of traveling from Lungi International Airport to Freetown through government ferry, private passenger water taxi speed boats and bus transportation"
SL-2008-5#-00000173,References Category:Bays of the Atlantic Ocean Category:Bodies of water of Sierra Leone Category:Bays of Africa
