DHSID_EA,most_relevant_sentences
TD-2014-7#-00000089,"Geography and hydrology The freshwater lake is located in the Sahelian zone of West-central Africa. gif Referring to the floodplain as a lake may be misleading, as less than half of Lake Chad is covered by water through an entire year. Farmers and herders want the water for their crops and livestock and are constantly diverting the water, while the lake's fishermen want water diversion slowed or halted in order to prevent continuing decline in water levels resulting in further strain on the lake's fish"
TD-2014-7#-00000491,"Historically, N’Djamena's main link to the exterior was by river boat up the Chari and Logone rivers, but these now carry little trade"
TD-2014-7#-00000089,"Geography and hydrology The freshwater lake is located in the Sahelian zone of West-central Africa. gif Referring to the floodplain as a lake may be misleading, as less than half of Lake Chad is covered by water through an entire year. Farmers and herders want the water for their crops and livestock and are constantly diverting the water, while the lake's fishermen want water diversion slowed or halted in order to prevent continuing decline in water levels resulting in further strain on the lake's fish"
TD-2014-7#-00000491,"Historically, N’Djamena's main link to the exterior was by river boat up the Chari and Logone rivers, but these now carry little trade"
TD-2014-7#-00000089,"Geography and hydrology The freshwater lake is located in the Sahelian zone of West-central Africa. gif Referring to the floodplain as a lake may be misleading, as less than half of Lake Chad is covered by water through an entire year. Farmers and herders want the water for their crops and livestock and are constantly diverting the water, while the lake's fishermen want water diversion slowed or halted in order to prevent continuing decline in water levels resulting in further strain on the lake's fish"
TD-2014-7#-00000617,"The Lake Katam is one of the larger lakes in Ounianga Kebir, a lake system in the Borkou-Ennedi-Tibesti Region in the north-east basin of Chad"
TD-2014-7#-00000311,Cattail and water milfoil grew around the lake
TD-2014-7#-00000130,"the lake is Africa's second largest wetland. jpg|thumb|Women in Mao, where water is provided by a water tower. Chad's cities face serious difficulties of municipal infrastructure; only 48% of urban residents have access to potable water and only 2% to basic sanitation"
TD-2014-7#-00000573,"The region is dominated geographically by Lake Chad, a seasonally fluctuating lake of major importance in this part of Africa"
TD-2014-7#-00000383,"The Mayo Kébbi river flows through the north the region, with Lake Léré and the smaller Lake Tréné located in the north-west"
TD-2014-7#-00000480,21 Vegetation is scarce; in the proximity of waters some acacias and grasses can be found
TD-2014-7#-00000101,Lake Tréné is a small lake located in the Mayo-Kebbi Ouest Region of south-western Chad. It is about 6km by 2km and is fed by the Mayo Kébbi river that leaves near Léré and proceeds through the larger Lake Léré
TD-2014-7#-00000101,Lake Tréné is a small lake located in the Mayo-Kebbi Ouest Region of south-western Chad. It is about 6km by 2km and is fed by the Mayo Kébbi river that leaves near Léré and proceeds through the larger Lake Léré
TD-2014-7#-00000130,"the lake is Africa's second largest wetland. jpg|thumb|Women in Mao, where water is provided by a water tower. Chad's cities face serious difficulties of municipal infrastructure; only 48% of urban residents have access to potable water and only 2% to basic sanitation"
TD-2014-7#-00000573,"The region is dominated geographically by Lake Chad, a seasonally fluctuating lake of major importance in this part of Africa"
TD-2014-7#-00000383,"The Mayo Kébbi river flows through the north the region, with Lake Léré and the smaller Lake Tréné located in the north-west"
TD-2014-7#-00000480,21 Vegetation is scarce; in the proximity of waters some acacias and grasses can be found
TD-2014-7#-00000617,"The Lake Katam is one of the larger lakes in Ounianga Kebir, a lake system in the Borkou-Ennedi-Tibesti Region in the north-east basin of Chad"
TD-2014-7#-00000491,"Historically, N’Djamena's main link to the exterior was by river boat up the Chari and Logone rivers, but these now carry little trade"
TD-2014-7#-00000089,"Geography and hydrology The freshwater lake is located in the Sahelian zone of West-central Africa. gif Referring to the floodplain as a lake may be misleading, as less than half of Lake Chad is covered by water through an entire year. Farmers and herders want the water for their crops and livestock and are constantly diverting the water, while the lake's fishermen want water diversion slowed or halted in order to prevent continuing decline in water levels resulting in further strain on the lake's fish"
