DHSID_EA,relevance_score,most_relevant_sentences
SN-1997-3#-00000297,1.0,"Irrigated land  223.6 km2 (2003)  Total renewable water resources  31 km3  Freshwater withdrawal (domestic/industrial/agricultural)  Total: 0.18 km3/yr (18%/6%/76%)  Per capita: 135.7 m3/yr (2005)  Natural hazards  Hot, dry, dusty harmattan haze may reduce visibility during dry season; brush fires  Environment—current issues  Deforestation; soil erosion; overgrazing; overfishing  Environment—international agreements  Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Ozone Layer Protection, Wetlands  Signed, but not ratified: None of the selected agreements   Extreme points   This is a list of the extreme points of Guinea-Bissau, the points that are farther north, south, east or west than any other location."
SN-2018-8#-00000001,1.0,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in  (Rog Sene) and o gal meaning body of water in the Serer language."
SN-2005-4Z-00000372,1.0,"The regions are:  Geography  [[File:Lagoa_com_hipopótamos_01.jpg|thumb|230px|Rare salt water Hippopotamuses in Orango Island]] thumb|230px|Caravela, Bissagos Islands thumb|230px|Typical scenery in Guinea-Bissau Guinea-Bissau is bordered by Senegal to the north and Guinea to the south and east, with the Atlantic Ocean to its west."
SN-1997-3#-00000297,1.0,"Irrigated land  223.6 km2 (2003)  Total renewable water resources  31 km3  Freshwater withdrawal (domestic/industrial/agricultural)  Total: 0.18 km3/yr (18%/6%/76%)  Per capita: 135.7 m3/yr (2005)  Natural hazards  Hot, dry, dusty harmattan haze may reduce visibility during dry season; brush fires  Environment—current issues  Deforestation; soil erosion; overgrazing; overfishing  Environment—international agreements  Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Ozone Layer Protection, Wetlands  Signed, but not ratified: None of the selected agreements   Extreme points   This is a list of the extreme points of Guinea-Bissau, the points that are farther north, south, east or west than any other location."
SN-2018-8#-00000001,1.0,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in  (Rog Sene) and o gal meaning body of water in the Serer language."
SN-2010-6#-00000174,1.0,"The 1783 First Treaty of Versailles gave Great Britain possession of the Gambia River, but the French retained a tiny enclave at Albreda on the river's north bank. About  (11.5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River""."
SN-2010-6#-00000174,3.0,"Natural resources: fish, clay, silica sand, titanium (rutile and ilmenite), tin, zircon  Land use: arable land: 43.48% permanent crops: 0.49% other: 56.03% (2011)  Irrigated land: 50 km² (2011)  Total renewable water resources: 8 km3 (2011)  Freshwater withdrawal (domestic/industrial/agricultural):total: 0.09 km3/yr (41%/21%/39%) per capita: 65.77 m3/yr (2005)  Current issues: deforestation, desertification, prevalence of water-borne diseases, drought (rainfall has dropped by 30% in the last 30 years)  Environment - party to international agreements on:  biodiversity, climate change, Kyoto Protocol, desertification, endangered species, hazardous wastes, law of the sea, ozone layer protection, ship pollution, wetland, whaling   Extreme points   This is a list of the extreme points of the Gambia, the points that are farther north, south, east or west than any other location."
SN-2008-5Z-00000217,2.0,"The Lac de Guiers or Lake Guiers is a lake in northern Senegal, south of the city of Richard-Toll and in the Louga and Saint-Louis regions.BirdLife International: IBA Factsheet: Lac de Guiers  It is a chief source of fresh water for the city of Dakar, hundreds of kilometers to the south-west, through underground pipes. The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake."
SN-2012-6Z-00000155,1.0,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims."
SN-2012-6Z-00000194,2.0,"Until the installation of a pump in 2006, however, drinking water had to be sent by boat from Elinkine. The N4 and N5 roads cross the Gambia (both the country and the river), the former running through Nioro du Rip to Farafenni, and the latter crossing the river to Banjul."
SN-2012-6Z-00000155,1.0,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims."
SN-2018-8#-00000035,2.0,"To prevent the building from flooding, an infiltration reservoir on one side collects water."
SN-1997-3#-00000120,3.0,"Ecology Since the lake is fed by surplus water from the Senegal River, during the rainy season it can increase to a maximum length of 34 km and a width of up to 8 km, while the water level can fluctuate by as much as 4.29 m.  In the marshland along its fringes, Phragmite and Typha reeds are growing, which are cut for thatching."
SN-2015-7Z-00000163,2.0,The dam was completed in 1988 with the primary purpose of supplying water for the irrigation of up to  of crops.
SN-2015-7Z-00000163,2.0,The dam was completed in 1988 with the primary purpose of supplying water for the irrigation of up to  of crops.
SN-2010-6#-00000375,3.0,The main section of the dam with ship lock and spillway is  long while a  long embankment dam section extends north to the edge of the river.
SN-2015-7Z-00000163,2.0,The dam was completed in 1988 with the primary purpose of supplying water for the irrigation of up to  of crops.
SN-2010-6#-00000375,3.0,The main section of the dam with ship lock and spillway is  long while a  long embankment dam section extends north to the edge of the river.
SN-2005-4Z-00000372,1.0,"They consisted of inadequate facilities and lack of minimum living standards; lack of water and food. Several recommendations were made, these included: the adoption of mechanisms for the provision of water and food and the closure of underground detention cells."
SN-2012-6Z-00000155,1.0,"The Soungrougrou is a river of Senegal. It is a tributary of the Casamance River, and joins the river at Adéane. The river passes north from the Casamance, stretching to Vintang-Geregia. During the 19th century it was used by cotton traders, though the trading centres along the river were later abandoned. The river is inhabited by the Jola people, half of whom are Muslims."
SN-2010-6#-00000174,1.0,"The 1783 First Treaty of Versailles gave Great Britain possession of the Gambia River, but the French retained a tiny enclave at Albreda on the river's north bank. About  (11.5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River""."
SN-2010-6#-00000174,3.0,"Natural resources: fish, clay, silica sand, titanium (rutile and ilmenite), tin, zircon  Land use: arable land: 43.48% permanent crops: 0.49% other: 56.03% (2011)  Irrigated land: 50 km² (2011)  Total renewable water resources: 8 km3 (2011)  Freshwater withdrawal (domestic/industrial/agricultural):total: 0.09 km3/yr (41%/21%/39%) per capita: 65.77 m3/yr (2005)  Current issues: deforestation, desertification, prevalence of water-borne diseases, drought (rainfall has dropped by 30% in the last 30 years)  Environment - party to international agreements on:  biodiversity, climate change, Kyoto Protocol, desertification, endangered species, hazardous wastes, law of the sea, ozone layer protection, ship pollution, wetland, whaling   Extreme points   This is a list of the extreme points of the Gambia, the points that are farther north, south, east or west than any other location."
SN-2008-5Z-00000217,2.0,"The Lac de Guiers or Lake Guiers is a lake in northern Senegal, south of the city of Richard-Toll and in the Louga and Saint-Louis regions.BirdLife International: IBA Factsheet: Lac de Guiers  It is a chief source of fresh water for the city of Dakar, hundreds of kilometers to the south-west, through underground pipes. The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake."
SN-2010-6#-00000174,1.0,"[[Image:Gambia Dog Island location map.png|thumb|right|300px|Dog Island location on the Gambia River]]  Dog Island is a small island, situated on the Gambia River in the Republic of the Gambia about 13 kilometres from the mouth of the river to the Atlantic Ocean. During low tide the island is connected to the mainland, but during high tide it is separated by about 150 metres from the headland of Dog Island Point on the north bank of the river. In 1661, the English captain Robert Holmes arrived on behalf of the Royal African Company to establish an English presence in the Gambia river (and, less explicitly, to eject the Courlanders from the area). Currently, tourists are occasionally ferried from Banjul to Dog Island to observe the dolphins swimming in the Gambia River estuary."
SN-1997-3#-00000245,1.0,right|thumb|330px The River Sine or Sine River (Siin in Serer language) is a river in Senegal.
SN-2005-4Z-00000372,1.0,"The regions are:  Geography  [[File:Lagoa_com_hipopótamos_01.jpg|thumb|230px|Rare salt water Hippopotamuses in Orango Island]] thumb|230px|Caravela, Bissagos Islands thumb|230px|Typical scenery in Guinea-Bissau Guinea-Bissau is bordered by Senegal to the north and Guinea to the south and east, with the Atlantic Ocean to its west."
SN-1997-3#-00000297,1.0,"Irrigated land  223.6 km2 (2003)  Total renewable water resources  31 km3  Freshwater withdrawal (domestic/industrial/agricultural)  Total: 0.18 km3/yr (18%/6%/76%)  Per capita: 135.7 m3/yr (2005)  Natural hazards  Hot, dry, dusty harmattan haze may reduce visibility during dry season; brush fires  Environment—current issues  Deforestation; soil erosion; overgrazing; overfishing  Environment—international agreements  Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Ozone Layer Protection, Wetlands  Signed, but not ratified: None of the selected agreements   Extreme points   This is a list of the extreme points of Guinea-Bissau, the points that are farther north, south, east or west than any other location."
SN-2018-8#-00000001,1.0,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in  (Rog Sene) and o gal meaning body of water in the Serer language."
SN-2005-4Z-00000372,1.0,"The regions are:  Geography  [[File:Lagoa_com_hipopótamos_01.jpg|thumb|230px|Rare salt water Hippopotamuses in Orango Island]] thumb|230px|Caravela, Bissagos Islands thumb|230px|Typical scenery in Guinea-Bissau Guinea-Bissau is bordered by Senegal to the north and Guinea to the south and east, with the Atlantic Ocean to its west."
SN-1997-3#-00000297,1.0,"Irrigated land  223.6 km2 (2003)  Total renewable water resources  31 km3  Freshwater withdrawal (domestic/industrial/agricultural)  Total: 0.18 km3/yr (18%/6%/76%)  Per capita: 135.7 m3/yr (2005)  Natural hazards  Hot, dry, dusty harmattan haze may reduce visibility during dry season; brush fires  Environment—current issues  Deforestation; soil erosion; overgrazing; overfishing  Environment—international agreements  Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Ozone Layer Protection, Wetlands  Signed, but not ratified: None of the selected agreements   Extreme points   This is a list of the extreme points of Guinea-Bissau, the points that are farther north, south, east or west than any other location."
SN-2018-8#-00000001,1.0,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in  (Rog Sene) and o gal meaning body of water in the Serer language."
SN-2005-4Z-00000020,1.0,"He stopped there only long enough to fill two barrels with river water.Zurara, p.226  thumb|200px|Sea chart of West Africa,   Álvaro Fernandes continued sailing down the Grande Côte of Senegal until Cape Verde, the farthest point reached by Dinis Dias. The first encounter went smoothly enough—gestures were exchanged expressing peaceful intentions, and several of the natives were invited aboard, and given food and drink by the Portuguese, before setting back in their canoes and returning to the mainland. Alvaro Fernandes returned to Portugal thereafter, with the two captives from Bezeguiche, the barrels of Senegal River water and the hunters' weapons to show for it. The caravel resumed sail, and continued ""for a certain distance"", until they reached a large river, which is recorded in the chronicles as ""Rio Tabite"" (location uncertain, see below). Although probably aware of the fate of Nuno Tristão on a similar river venture, Alvaro Fernandes nonetheless decided to set a launch to explore upriver. Zurara reports Fernandes sailed as far as 110 leagues beyond Cape Vert.Zurara, p.261  If Zurara was exactly correct, that would mean Fernandes reached the environs of Cape Verga (, in modern Guinea), an incredible leap beyond his last point.Teixeira da Mota, 1946: p.280  Chronicler João de Barros goes even further, identifying the river Fernandes sailed up as the ""Rio Tabite"". Reviewing the evidence, Teixeira da Mota suggests that the ""Tabite"" river Fernandes sailed up was probably the Casamance River (, Senegal) and the low cape and sandy bay that marked his final point was the stretch around Cape Varela (, just below Cape Roxo, at the northern end of what is now Guinea-Bissau).Teixeira da Mota (1946: II, p.283). Given Tristão's fate, Zurara may have simply assumed all tribes south of Cape Verde used poison.Teixeira da Mota, p.282-83)  The other footnote is why Fernandes' caravel was ambushed on the river by the Jola of the Casamance, who were unfamiliar with the Portuguese. Teixeira da Mota points to the abduction of the woman on the bank may have alerted the river peoples to the hostile intentions of the Portuguese."
SN-2010-6#-00000174,1.0,"The 1783 First Treaty of Versailles gave Great Britain possession of the Gambia River, but the French retained a tiny enclave at Albreda on the river's north bank. About  (11.5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River""."
SN-2010-6#-00000174,3.0,"Natural resources: fish, clay, silica sand, titanium (rutile and ilmenite), tin, zircon  Land use: arable land: 43.48% permanent crops: 0.49% other: 56.03% (2011)  Irrigated land: 50 km² (2011)  Total renewable water resources: 8 km3 (2011)  Freshwater withdrawal (domestic/industrial/agricultural):total: 0.09 km3/yr (41%/21%/39%) per capita: 65.77 m3/yr (2005)  Current issues: deforestation, desertification, prevalence of water-borne diseases, drought (rainfall has dropped by 30% in the last 30 years)  Environment - party to international agreements on:  biodiversity, climate change, Kyoto Protocol, desertification, endangered species, hazardous wastes, law of the sea, ozone layer protection, ship pollution, wetland, whaling   Extreme points   This is a list of the extreme points of the Gambia, the points that are farther north, south, east or west than any other location."
SN-2008-5Z-00000217,2.0,"The Lac de Guiers or Lake Guiers is a lake in northern Senegal, south of the city of Richard-Toll and in the Louga and Saint-Louis regions.BirdLife International: IBA Factsheet: Lac de Guiers  It is a chief source of fresh water for the city of Dakar, hundreds of kilometers to the south-west, through underground pipes. The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake."
SN-2005-4Z-00000372,1.0,"The regions are:  Geography  [[File:Lagoa_com_hipopótamos_01.jpg|thumb|230px|Rare salt water Hippopotamuses in Orango Island]] thumb|230px|Caravela, Bissagos Islands thumb|230px|Typical scenery in Guinea-Bissau Guinea-Bissau is bordered by Senegal to the north and Guinea to the south and east, with the Atlantic Ocean to its west."
SN-1997-3#-00000297,1.0,"Irrigated land  223.6 km2 (2003)  Total renewable water resources  31 km3  Freshwater withdrawal (domestic/industrial/agricultural)  Total: 0.18 km3/yr (18%/6%/76%)  Per capita: 135.7 m3/yr (2005)  Natural hazards  Hot, dry, dusty harmattan haze may reduce visibility during dry season; brush fires  Environment—current issues  Deforestation; soil erosion; overgrazing; overfishing  Environment—international agreements  Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Ozone Layer Protection, Wetlands  Signed, but not ratified: None of the selected agreements   Extreme points   This is a list of the extreme points of Guinea-Bissau, the points that are farther north, south, east or west than any other location."
SN-2018-8#-00000001,1.0,"The name of the river may derive from a Portuguese transliteration of the name of the Zenaga, also known as the Sanhaja. Alternatively, it could be a combination of the supreme deity in  (Rog Sene) and o gal meaning body of water in the Serer language."
SN-2012-6Z-00000031,2.0,"Every aspect of its city's life and growth is managed by the order independently of the state, including education, health, supply of drinking water, public works, administration of markets, land tenure, and real estate development."
SN-2015-7Z-00000018,2.0,"Description The lake is separated from the Atlantic Ocean only by a narrow corridor of dunes, and is named for its pink waters, which are caused by Dunaliella salina algae. The species of fish that inhabit the lake have adapted to its high salt content by evolving ways to pump out extra salt, which keep the fish’s internal water concentration in balance. However, further research disproves the existence of tilapia in the lake's waters."
SN-2005-4Z-00000051,1.0,"Kunta Kinteh Island, formerly called James Island and St Andrew's Island, is an island in the Gambia River,  from the river mouth  and near Juffureh in the Republic of the Gambia. It is less than 3.2 km (2 miles) from Albreda on the river's northern bank. However, the fort had no water supply, and was forced to rely on the good will of the King of Barra in order to stay operational.Gray, p. 41  It was the intention of the Duke of Courland to establish a permanent settlement on St Andrew's Island, and so married couples were sent out to the island as well as a pastor. There was a supposed deposit of gold at the river, so the Duke of Courland resolved to launch a full expedition to the Gambia. However, when the King of Barra saw Stiel evicted again, he decided to come to his aid by capturing a party of Dutchmen who had landed at Juffure for fresh water."
SN-2010-6#-00000174,1.0,"The 1783 First Treaty of Versailles gave Great Britain possession of the Gambia River, but the French retained a tiny enclave at Albreda on the river's north bank. About  (11.5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River""."
SN-2010-6#-00000174,3.0,"Natural resources: fish, clay, silica sand, titanium (rutile and ilmenite), tin, zircon  Land use: arable land: 43.48% permanent crops: 0.49% other: 56.03% (2011)  Irrigated land: 50 km² (2011)  Total renewable water resources: 8 km3 (2011)  Freshwater withdrawal (domestic/industrial/agricultural):total: 0.09 km3/yr (41%/21%/39%) per capita: 65.77 m3/yr (2005)  Current issues: deforestation, desertification, prevalence of water-borne diseases, drought (rainfall has dropped by 30% in the last 30 years)  Environment - party to international agreements on:  biodiversity, climate change, Kyoto Protocol, desertification, endangered species, hazardous wastes, law of the sea, ozone layer protection, ship pollution, wetland, whaling   Extreme points   This is a list of the extreme points of the Gambia, the points that are farther north, south, east or west than any other location."
SN-2008-5Z-00000217,2.0,"The Lac de Guiers or Lake Guiers is a lake in northern Senegal, south of the city of Richard-Toll and in the Louga and Saint-Louis regions.BirdLife International: IBA Factsheet: Lac de Guiers  It is a chief source of fresh water for the city of Dakar, hundreds of kilometers to the south-west, through underground pipes. The north shore and surrounding area have been converted to a large sugar-growing region irrigated with water from the lake."
SN-2010-6#-00000174,1.0,"[[Image:Gambia Dog Island location map.png|thumb|right|300px|Dog Island location on the Gambia River]]  Dog Island is a small island, situated on the Gambia River in the Republic of the Gambia about 13 kilometres from the mouth of the river to the Atlantic Ocean. During low tide the island is connected to the mainland, but during high tide it is separated by about 150 metres from the headland of Dog Island Point on the north bank of the river. In 1661, the English captain Robert Holmes arrived on behalf of the Royal African Company to establish an English presence in the Gambia river (and, less explicitly, to eject the Courlanders from the area). Currently, tourists are occasionally ferried from Banjul to Dog Island to observe the dolphins swimming in the Gambia River estuary."
SN-2010-6#-00000174,1.0,"The 1783 First Treaty of Versailles gave Great Britain possession of the Gambia River, but the French retained a tiny enclave at Albreda on the river's north bank. About  (11.5%) of the Gambia's area are covered by water. The national borders outline a narrow strip on either side of the River Gambia, a body of water that has played a vital part in the nation's destiny and is known locally simply as ""the River""."
