DHSID_EA,relevance_score,most_relevant_sentences
NG-2013-6Z-00000034,2.0,"As oil production and revenue rose, the Nigerian government became increasingly dependent on oil revenues and international commodity markets for budgetary and economic concerns.Watts, Michael (1987) State, Oil and Agriculture in Nigeria, Institute of International Studies, University of California, . It is a lower-middle-income economy, with its abundant supply of natural resources, well-developed financial, legal, communications, transport sectors and Nigerian Stock Exchange. The restoration of democracy and subsequent economic reforms have successfully put Nigeria back on track towards achieving its full economic potential. During the oil boom of the 1970s, Nigeria accumulated a significant foreign debt to finance major infrastructural investments. Nigeria used part of its oil profits to pay the residual 40%, freeing up at least $1.15 billion annually for poverty reduction programmes. Nigeria made history in April 2006 by becoming the first African country to completely pay off its debt (estimated $30 billion) owed to the Paris Club. This contrasts with the sixteen largest fields which produced 37.9% of Nigeria's petroleum at that time.Nigeria: The Political Economy of Oil  (Khan, Ahmad)  In addition to its petroleum resources, Nigeria also has a wide array of underexploited mineral resources which include natural gas, coal, bauxite, tantalite, gold, tin, iron ore, limestone, niobium, lead and zinc. Services And Tourism   Nigeria has a highly developed financial services sector, with a mix of local and international banks, asset management companies, brokerage houses, insurance companies and brokers, private equity funds and investment banks. In 2012, President Goodluck Jonathan said Nigerians should limit their number of children.Nigerian President Goodluck Jonathan urges birth control retrieved 2 July 2012  Millions of Nigerians have emigrated during times of economic hardship, primarily to Europe, North America and Australia. In reality, money is taken out instead, and/or large fees (which seem small in comparison with the imaginary wealth to be gained) are deducted. In 2003, the Nigerian Economic and Financial Crimes Commission was created to combat this and other forms of organised financial crime, and in some cases, it has succeeded in bringing the crime bosses to justice and even managing to return the stolen money to victims. Poverty   Nigeria poverty rates have gone down significantly in the 2010s because of economic growth. While as of May 4, 2020, 40% of Nigerians live in poverty, this number still shows the growth of the developing country, with a previously counted 61% of the population living in poverty in 2012. According to the U.S. Department of State, the most significant human rights problems are the use of excessive force by security forces, impunity for abuses by security forces, arbitrary arrests, prolonged pretrial detention, judicial corruption and executive influence on the judiciary, rape, torture and other cruel, inhuman or degrading treatment of prisoners, detainees and suspects; harsh and life‑threatening prison and detention centre conditions; human trafficking for prostitution and forced labour, societal violence and vigilante killings, child labour, child abuse and child sexual exploitation, domestic violence, discrimination based on ethnicity, region and religion."
NG-2013-6Z-00000784,1.0,"The mall is owned by Persianas Properties Limited (Part of the Persianas Group), promoted by Nigerian Businessman Tayo Amusan, a Nigerian property developer."
NG-2018-7Z-00000528,2.0,"During the 2016 edition celebrated in a 'lowkey', the Kaduna State government promised a partnership with the Gworok community in development tourism in the area, in a bid to opening up avenues for income generation and employment creation."
NG-2013-6Z-00000575,1.0,"They further recommended that a provisional council be established to ""draw upon the technical and consultative resources available throughout the world for help in planning the institution"". The provisional council, authorised by the Eastern Nigeria Legislature, was appointed by the Governor in Council in April 1959, and given necessary financial and administrative powers to build a sound university. Most of the projects are nearing completion, but it is pertinent to note that some too, have fallen short of completion due to lack of finances and the Government's reluctance to fund private research."
NG-2008-5#-00000814,1.0,"The capital city is Asaba, located at the northern end of the state, with an estimated area of , while Warri is the economic nerve center of the state and also the most populated. Past & present administrations 300px|thumb|Legislative house Ifeanyi Okowa - 29 May 2015 to date (PDP) Emmanuel Uduaghan - 29 May 2007 to 29 May 2015 (PDP) James Ibori - 29 May 1999 to 29 May 2007 (PDP) Walter Feghabo - 12 August 1998 to 29 May 1999 (Military) John Dungs - 22 August 1996 to 12 August 1998 (Military) Ibrahim Kefas - 26 September 1994 to 22 August 1996 (Military) Bassey Asuquo - 10 December 1993 to 26 September 1994 (Military) Abdulkadir Shehu - 17 November 1993 - 10 December 1993 (Military) Luke Chijiuba Ochulor - 28 August 1991 - January 1992 (Military) Felix Ibru - January 1992 - November 1993 (SDP)  Local Government Areas  Delta State consists of 25 Local Government Areas (shown with 2006 population figures):   Delta Central Senatorial District  1,575,738   Delta North Senatorial District  1,293,074   Delta South Senatorial District  1,229,282 Ethiope East  200,942    Aniocha North 104,062   Bomadi  86,016 Ethiope West  202,712    Aniocha South  142,045    Burutu  207,977 Okpe  128,398    Ika North East  182,819    Isoko North  143,559 Sapele  174,273    Ika South  167,060    Isoko South  235,147 Udu  142,480    Ndokwa East  103,224    Patani  67,391 Ughelli North  320,687    Ndokwa West  150,024    Warri North  136,149 Ughelli South  212,638    Oshimili North  118,540    Warri South  311,970 Uvwie  188,728    Oshimili South  150,032    Warri South West  116,538       Ukwuani  119,034       Local Governments/languages Languages of Delta State listed by LGA:   LGA  Languages Aniocha North   Igbo Aniocha South  Igbo Burutu  Izon Bomadi  Izon Ethiope East  Urhobo, Ethiope West  Urhobo Ika North  Ika Ika South  Ika Isoko North  Isoko Isoko South  Isoko Ndokwa East  Ukwuani Isoko Ndokwa West  Ukwuani Oshimili North  Igbo Oshimili South  Igbo Okpe  Urhobo Patani  Izon, Urhobo Sapele  Urhobo,  Udu  Urhobo, Ughelli North  Urhobo Ughelli South  Urhobo Ukwuani  Ukwuani Uvwie  Urhobo,  Warri North  Itsekiri, Izon Warri South  Urhobo, Itsekiri,Izon Warri South West  Izon, Itsekiri   Natural resources   There are various solid mineral deposits within the state - industrial clay, silica, lignite, kaolin, tar sand, decorative rocks, limestone, etc. Godwin Emefiele present CBN Governor Olorogun O'tega Emerhor, Nigerian financial industry leader and politician."
NG-2008-5#-00000251,2.0,"Staff salaries were reduced rapidly in cost-of-living terms, and funding for facilities, library acquisitions, and other necessary resources was abruptly curtailed."
NG-2010-6#-00000101,2.0,His wealth is owed to Kano's commercial prosperity during this period. The city maintains its economy and business even in the 21st century with it producing the richest man in Africa—Aliko Dangote—whose great grand father Alhassan Dantata was the richest West African in the mid 20th century.
NG-2018-7Z-00000957,2.0,"They are reputed for their resourcefulness and highly mobilized for economic development and political integration within the State and the Nigerian federation...  Culture Abak's rich cultural heritage is reflected through traditional dances such as Ekpe, Ekpo, Idiongitals, etc, though majority are of the Christian faith."
NG-2008-5#-00000321,1.0,It was believed that the closure of the airport would cause hardship for international and local air travellers alike.
NG-2015-7#-00000119,1.0,"The federal government of Nigeria, who owns 100% equity on the property at the moment, has faced a lot of antagonism both locally and internationally. Through the Bureau of Public Enterprises (BPE), the Federal Government of Nigeria intends to grant a concession to a sole Concessionaire who will enter into an investment commitment, and essentially operate the stadium with a primary goal of generating revenue from the proceeds of sporting events, concerts, religious activities, corporate sponsorship, corporate advertising and other  promotional activities. The Concessionaire has the choice of assuming the role of Facility Manager for the property encompassed in the National Stadium and the Indoor Sports Complex, or employ a firm to perform the task."
