DHSID_EA,clean_sentences,most_relevant_sentences
ZM-2007-5#-00000012,"['On 18 September 1961, a DC-6 passenger aircraft of Transair Sweden, operating for the United Nations, crashed near Ndola, Northern Rhodesia (present-day Zambia)', ' The crash resulted in the deaths of all people onboard including Dag Hammarskjöld, the second Secretary-General of the United Nations, and 15 others', ' Hammarskjöld had been en route to cease-fire negotiations with Moise Tshombe during the Congo Crisis', ' Three official inquiries failed to determine conclusively the cause of the crash, which set off a succession crisis at the United Nations', '  Incident thumb|upright|left|Flight path of Hammarskjöld\'s aircraft (pink line) and the decoy (black line), September 1961  In September 1961, during the Congo Crisis, Hammarskjöld learned about fighting between ""non-combatant"" UN forces and Katangese troops of Moise Tshombe', ' On 18 September, Hammarskjöld was en route to negotiate a cease-fire when the aircraft he was flying in crashed near Ndola, Northern Rhodesia (now Zambia)', ' Hammarskjöld and fifteen others perished in the crash', "" The crash set off a succession crisis at the United Nations, as Hammarskjöld's death required the Security Council to vote on a successor"", '  Aircraft and crew The aircraft involved in this accident was a Douglas DC-6B, c/n 43559/251, registered in Sweden as SE-BDY, first flown in 1952 and powered by four Pratt & Whitney R-2800 18-cylinder radial piston engines', ' It was flown by Captain Per Hallonquist (35); First Officer Lars Litton (29); and Flight Engineer Nils Goran Wilhelmsson', '  UN special report A special report issued by the United Nations following the crash stated that a bright flash in the sky was seen at approximately 01:00', ' According to the UN special report, it was this information that resulted in the initiation of search and rescue operations', ' Initial indications that the crash might not have been an accident led to multiple official inquiries and persistent speculation that the secretary-general was assassinated', '  Official inquiry thumb|upright|right|Dag Hammarskjöld, 1950s  Following the death of Hammarskjöld, there were three inquiries into the circumstances that led to the crash: the Rhodesian Board of Investigation, the Rhodesian Commission of Inquiry, and the United Nations Commission of Investigation', '(direct link: )  The Rhodesian Board of Investigation looked into the matter between 19 September 1961 and 2 November 1961 under the command of Lt', ' Colonel M', 'C', 'B', ' Barber', ' The Rhodesian Commission of Inquiry, under the chairmanship of Sir John Clayden, held hearings from 16–29 January 1962 without United Nations oversight', ' The subsequent United Nations Commission of Investigation held a series of hearings in 1962 and in part depended upon the testimony from the previous Rhodesian inquiries', ' Five ""eminent persons"" were assigned by the new secretary-general to the UN Commission', ' The members of the commission unanimously elected Nepalese diplomat Rishikesh Shaha to head an inquiry', '  The three official inquiries failed to determine conclusively the cause of the crash that led to the death of Hammarskjöld', "" The Rhodesian Board of Investigation sent 180 men to search a six-square-kilometer area of the last sector of the aircraft's flight path, looking for evidence as to the cause of the crash"", ' No evidence of a bomb, surface-to-air missile, or hijacking was found', ' The official report stated that two of the dead Swedish bodyguards had suffered multiple bullet wounds', ' Medical examination, performed by the initial Rhodesian Board of Investigation and reported in the UN official report, indicated that the wounds were superficial, and that the bullets showed no signs of rifling', ' They concluded that cartridges had exploded in the fire in proximity to the bodyguards', ' No evidence of foul play was found in the wreckage of the aircraft', 'Macarthur Job, Air Disaster Volume 4, Aerospace Publications Pty Ltd, 2001 , p', ' 142', ' The Rhodesian Board concluded that the pilot flew too low and struck trees, thereby bringing the aircraft to the ground', '  Previous accounts of a bright flash in the sky were dismissed as occurring too late in the evening to have caused the crash', ' The UN report speculated that these flashes may have been caused by secondary explosions after the crash', ' Sergeant Harold Julien, who initially survived the crash but died five days later, indicated that there was a series of explosions that preceded the crash', ' The official inquiry found that the statements of witnesses who talked with Julien before he died in hospital five days after the crashpage 36 ""The Spectator"" 29 October 2011 were inconsistent', '  The report states that there were numerous delays that violated established search and rescue procedures', ' There were three separate delays: the first delayed the initial alarm of a possible plane in trouble; the second delayed the ""distress"" alarm, which indicates that communications with surrounding airports indicate that a missing plane has not landed elsewhere; the third delayed the eventual search and rescue operation and the discovery of the plane wreckage, just kilometres/miles away', "" The medical examiner's report was inconclusive; one report said that Hammarskjöld had died on impact; another stated that Hammarskjöld might have survived had rescue operations not been delayed"", ' The report also said that the chances of Sgt', ' Julien surviving the crash would have been ""infinitely"" better if the rescue operations had been hastened', '  On 16 March 2015, UN Secretary-General Ban Ki-moon appointed members to an independent panel of experts to examine new information related to the tragedy', ' The three-member panel was led by Mohamed Chande Othman, the Chief Justice of Tanzania', "" The other two members were Kerryn Macaulay (Australia's representative to ICAO) and Henrik Larsen (a ballistics expert from the Danish National Police)"", ' The report was handed over to the secretary-general on 12 June 2015', '  Alternative theories Despite the multiple official inquiries that failed to find evidence of assassination or other forms of foul play, several individuals have continued to advance a theory of the crash being deliberately caused by hostile interests', "" At the time of Hammarskjöld's death, the Central Intelligence Agency and other Western agencies were actively involved in the political situation in the Congo, which culminated in Belgian and US support for the secession of Katanga and the assassination of former prime minister Patrice Lumumba"", "" The Belgian government had a vested interest in maintaining their control over much of the country's copper industry during the Congolese transition from colonial rule to independence"", ' Concerns about the nationalisation of the copper industry could have provided a financial incentive to remove either Lumumba or Hammarskjöld', '  The official inquiry has come under scrutiny and criticism from historians, who point to a number of conclusions made which they claim were done to steer focus away from the assassination angle', ' The official report dismissed a number of pieces of evidence that would have supported the view that Hammarskjöld was assassinated', ' Some of these dismissals have been criticized, such as the conclusion that bullet wounds could have been caused by bullets exploding in a fire', ' Expert tests have questioned this conclusion, arguing that exploding bullets could not break the surface of the skin', ' Major C', ' F', ' Westell, a ballistics authority, said, ""I can certainly describe as sheer nonsense the statement that cartridges of machine guns or pistols detonated in a fire can penetrate a human body', '"" He based his statement on a large scale experiment that had been done to determine if military fire brigades would be in danger working near munitions depots', ' Other experts conducted and filmed tests showing that bullets heated to the point of explosion did not achieve sufficient velocity to penetrate their box container', ""  On 19 August 1998, Archbishop Desmond Tutu, chairman of South Africa's Truth and Reconciliation Commission (TRC), stated that recently uncovered letters had implicated MI5, the CIA, and then South African intelligence services in the crash"", '""Notes for Media Briefing By Archbishop"" – by Desmond Tutu, Chairperson of the Truth And Reconciliation Commission – 19 August 1998 –  One TRC letter said that a bomb in the aircraft\'s wheel bay was set to detonate when the wheels came down for a landing', ' Tutu said that they were unable to investigate the truth of the letters or the allegations that South African or Western intelligence agencies played a role in the crash', ' The British Foreign Office suggested that they may have been created as Soviet misinformation or disinformation', ""  On 29 July 2005, Norwegian Army Major general Bjørn Egge gave an interview to the newspaper Aftenposten on the events surrounding Hammarskjöld's death"", ' According to Egge, who had been the first UN officer to see the body, Hammarskjöld had a hole in his forehead, and this hole was subsequently airbrushed from photos taken of the body', ' It appeared to Egge that Hammarskjöld had been thrown from the plane, and grass and leaves in his hands might indicate that he survived the crash – and that he had tried to scramble away from the wreckage', ' Egge did not officially claim that the wound was a gunshot wound', '  In his speech to the 64th session of the UN General Assembly on 23 September 2009, Colonel Gaddafi called upon the Libyan president of UNGA, Ali Treki, to institute a UN investigation into the deaths of Congolese prime minister, Patrice Lumumba, who was overthrown in 1960 and murdered the following year, and of Hammarskjöld in 1961', ""  According to a dozen witnesses interviewed by Swedish aid worker Göran Björkdahl in the 2000s, Hammarskjöld's plane was shot down by another aircraft"", ' Björkdahl also reviewed previously unavailable archive documents and internal UN communications', ' He believes that there was an intentional shoot down for the benefit of mining companies like Union Minière', ' A US intelligence officer who was stationed at an electronic surveillance station in Cyprus stated that he heard a cockpit recording from Ndola', ' In the cockpit recording a pilot talks of closing in on the DC-6 in which Hammarskjöld was traveling, guns are heard firing, and then the words ""I\'ve hit it""', '  In 2011, the study by Susan Williams Who Killed Hammarskjold?,Susan Williams: Who Killed Hammarskjöld?: The UN, the Cold War, and White Supremacy in Africa', ' London: Hurst', ' First edition 2011, 2nd edition with an additional chapter co-authored with Henning Melber and David Wardrop, December 2016', ' a University of London scholar of decolonisation in Africa outlined several serious doubts about the accidental character of the plane crash in 1961', ' It led to the formation of independent, unofficial commission of inquiry in 2012 to provide an opinion on whether there was new evidence that would justify the UN re-opening its 1962 inquiry – the commission was headed by the British jurist Stephen Sedley', "" The Sedley commission's report was presented on 9 September 2013, at the Peace Palace in The Hague"", ' It recommended that the UN re-open its inquiry ""pursuant to General Assembly resolution 1759 (XVII) of 26 October 1962""', ' Its findings formed the basis of the constitution of a panel of experts, and in March 2015 the appointment of Eminent Person Mohamed Chande Othman at the UN to support the ongoing Hammarskjöld Commission', '  In April 2014, the Guardian published evidence implicating Jan van Risseghem, a military pilot who served with the RAF during World War II, later with the Belgian Air Force, and who became known as the pilot of Moise Tshombe in Katanga', "" The article claims that an American NSA employee, former naval pilot Commander Charles Southall, working at the NSA listening station in Cyprus in 1961 shortly after midnight on the night of the crash, heard an intercept of a pilot's commentary in the air over Ndola,  away"", ' Southall recalled the pilot saying: ""I see a transport plane coming low', ' All the lights are on', "" I'm going down to make a run on it"", ' Yes, it is the Transair DC-6', ' It\'s the plane,"" adding that his voice was ""cool and professional""', ' Then he heard the sound of gunfire and the pilot exclaiming: ""I\'ve hit it', "" There are flames! It's going down"", ' It\'s crashing!"" Based on aircraft registration and availability with the Katangese Air Force, registration KAT-93, a Fouga CM', '170 Magister would be the most likely aircraft used and the website Belgian Wings claims that van Risseghem piloted the Magisters for the KAF in 1961', ' A further article was published by The Guardian in January 2019, repeating the allegations against van Risseghem and citing further evidence uncovered by the makers of the documentary Cold Case Hammarskjöld, including refutations of his alibi that he was not flying at the time of the crash', ""  In December 2018, the German freelance historian Torben Gülstorff published an article in the Lobster magazine, arguing that a German Dornier DO-28A may have been used for the attack on Hammarskjöld's DC-6"", ' The plane was delivered to Katanga by end of August 1961 and would have been technically capable of accomplishing such an assault', ""   Memorial  thumb|right|Hammarskjöld's grave in Uppsala  The Dag Hammarskjöld Crash Site Memorial is under consideration for inclusion as a UNESCO World Heritage Site"", ' A press release issued by the Prime Minister of the Republic of the Congo stated that, ""', '', '', ' in order to pay a tribute to this great man, now vanished from the scene, and to his colleagues, all of whom have fallen victim to the shameless intrigues of the great financial Powers of the West', '', '', ' the Government has decided to proclaim Tuesday, 19 September 1961, a day of national mourning', '""  In media  The accident and subsequent investigation were featured in the fifteenth season and fifth episode of the documentary series Mayday (also known as Air Crash Investigation) titled ""Deadly Mission"", first broadcast in February 2016', ""  In the 2016 film The Siege of Jadotville, Hammarskjöld's plane is intercepted by an F-4 Phantom II aircraft, and it is implied that Katangese Prime Minister Moise Tshombe ordered it done, however the film ultimately leaves it ambiguous as Hammarskjöld's plane is never shown actually being shot down, only implied"", ' The film is incorrect, however, in depicting the plane crash as taking place during the six-day attack by Katangese forces against Irish Army peacekeepers led by Commandant Pat Quinlan', ' In reality, Hammarskjöld died the day after the besieged Irish contingent had surrendered', ""  The 2019 film Cold Case Hammarskjöld details and dramatizes the investigation into Hammarskjöld's alleged assassination by Danish film director Mads Brügger and Swedish private investigator Göran Björkdahl"", "" The film concludes that Hammarskjöld's plane was shot down by a Belgian mercenary, probably acting as part of a plot with involvement from the CIA, MI6, and a mysterious South African white supremacist paramilitary organization, SAIMR"", '  Notes  References  External links  Dag Hammarskjöld archives on UN Archives website', '  18 September 1961 UN Secretary-General Dag Hammarskjöld is killed and BBC  Category:Aviation accidents and incidents in Zambia Category:Congo Crisis Category:Conspiracy theories involving aviation incidents Category:Aviation accidents and incidents in 1961 Category:Accidents and incidents involving the Douglas DC-6 Category:Death conspiracy theories Category:September 1961 events in Africa Category:Aviation accident investigations with disputed causes']","in order to pay a tribute to this great man, now vanished from the scene, and to his colleagues, all of whom have fallen victim to the shameless intrigues of the great financial Powers of the West"
ZM-2013-6#-00000436,"['The Kariba Dam is a double curvature concrete arch dam in the Kariba Gorge of the Zambezi river basin between Zambia and Zimbabwe', ' The dam stands  tall and  long', ' The dam forms Lake Kariba, which extends for  and holds  of water', ""   Construction  The dam was constructed on the orders of the Government of the Federation of Rhodesia and Nyasaland, a 'federal colony' within the British Empire"", ' The double curvature concrete arch dam was designed by Coyne et Bellier and constructed between 1955 and 1959 by Impresit of ItalySpurwing facts   at a cost of $135,000,000 for the first stage with only the Kariba South power cavern', ' Final construction and the addition of the Kariba North Power cavern by Mitchell ConstructionIndictment: Power & Politics in the Construction Industry, David Morrell, Faber & Faber, 1987,  was not completed until 1977 due to largely political problems for a total cost of $480,000,000', ' During construction, 86 men lost their lives', '  The dam was officially opened by Queen Elizabeth The Queen Mother on 17 May 1960', '   Power generation  The Kariba Dam supplies  of electricity to parts of both Zambia (the Copperbelt) and Zimbabwe and generates  per annum', ' Each country has its own power station on the north and south bank of the dam respectively', ' The south station belonging to Zimbabwe has been in operation since 1960 and had six generators of  capacity each for a total of ', ""  On November 11, 2013 it was announced by Zimbabwe's Finance Minister, Patrick Chinamasa that capacity at the Zimbabwean (South) Kariba hydropower station would be increased by 300 megawatts"", ' The cost of upgrading the facility has been supported by a $319m loan from China', ' The deal is a clear example of Zimbabwe\'s ""Look East"" policy, which was adopted after falling out with Western powers', ""'No talks with the West' - Zimbabwe  Zimbabwe Mail,10 May 2013 Construction on the Kariba South expansion began in mid-2014 and was initially expected to be complete in 2019"", '  In March 2018, president Emmerson Mnangagwa commissioned the completed expansion of Kariba South Hydroelectric Power Station', ' The addition of two new  turbines, brings to at capacity at this station to ', ' The expansion work was done by Sinohydro, at a cost of US$533 million', ' Work started in 2014, and was completed in March 2018', '  The north station belonging to Zambia has been in operation since 1976, and has four generators of  each for a total of ; work to expand this capacity by an additional  to  was completed in December 2013', ' Two additional 180 MW generators were added', '   Location  thumb|left|The way to Zambia through Kariba Dam frame|right|Zambezi river basin  The Kariba Dam project was planned and carried out by the Government of the Federation of Rhodesia and Nyasaland', ' The Federation was often referred to as the Central African Federation (CAF)', "" The CAF was a 'federal colony' within the British Empire in southern Africa that existed from 1953 to the end of 1963, comprising the former self-governing British colony of Southern Rhodesia and the former British protectorates of Northern Rhodesia and Nyasaland"", ' Northern Rhodesia had decided earlier in 1953 (before the Federation was founded) to build a dam within its territory, on the Kafue River, a major tributary of the Zambezi', "" It would have been closer to Northern Rhodesia's Copperbelt, which was in need of more power"", ' This would have been a cheaper and less grandiose project, with a smaller environmental impact', ' Southern Rhodesia, the richest of the three, objected to a Kafue dam and insisted that the dam be sited instead at Kariba', ' Also, the capacity of the Kafue dam was much lower than that at Kariba', ' Initially the dam was managed and maintained by the Central African Power Corporation', ' The Kariba Dam is now owned and operated by the Zambezi River Authority, which is jointly and equally owned by Zimbabwe and Zambia', ""  Since Zambia's independence, three dams have been built on the Kafue River: the Kafue Gorge Upper Dam, Kafue Gorge Lower Dam and the Itezhi-Tezhi Dam"", 'Zesco: ""History of Itezhi-Tezhi""  website accessed 1 March 2007', '   Environmental impacts    Population displacement and resettlement   The creation of the reservoir forced resettlement of about 57,000 Tonga people living along the Zambezi on both sides', '    There are many different perspectives on how much resettlement aid was given to the displaced Tonga', ' British author David Howarth described the efforts in Northern Rhodesia:  Anthropologist Thayer Scudder, who has studied these communities since the late 1950s, wrote:  American writer Jacques Leslie, in Deep Water (2005), focused on the plight of the people displaced by Kariba Dam, and found the situation little changed since the 1970s', ' In his view, Kariba remains the worst dam-resettlement disaster in African history', '   Basilwizi Trust  [[Image:KaribaDam', ""jpg|thumb|right|The dam as seen from Zimbabwe]] In an effort to regain control of their lives, the local people who were displaced by the Kariba dam's reservoir formed the Basilwizi Trust in 2002"", "" The Trust seeks mainly to improve the lives of people in the area through organizing development projects and serving as a conduit between the people of the Zambezi Valley and their country's decision-making process"", '    River ecology  The Kariba Dam controls 90% of the total runoff of the Zambezi River, thus changing the downstream ecology dramatically', ""   Wildlife rescue  From 1958 to 1961, Operation Noah captured and removed around 6,000 large animals and numerous small ones threatened by the lake's rising waters"", '   Recent activity  On 6 February 2008, the BBC reported that heavy rain could lead to a release of water from the dam, which would force 50,000 people downstream to evacuate', 'Floodgates to open in Mozambique Rising levels led to the opening of the floodgates in March 2010, requiring the evacuation of 130,000 people who lived in the floodplain, and causing concerns that flooding would spread to nearby areas', 'Zambia opens dam to alleviate flooding  In March 2014, at a conference organized by the Zambezi River Authority, engineers warned that the foundations of the dam had weakened and there was a possibility of dam failure unless repairs were made', '  On 3 October 2014 the BBC reported that “The Kariba Dam is in a dangerous state', ' Opened in 1959, it was built on a seemingly solid bed of basalt', "" But, in the past 50 years, the torrents from the spillway have eroded that bedrock, carving a vast crater that has undercut the dam's foundations"", ' … engineers are now warning that without urgent repairs, the whole dam will collapse', ' If that happened, a tsunami-like wall of water would rip through the Zambezi valley, reaching the Mozambique border within eight hours', "" The torrent would overwhelm Mozambique's Cahora Bassa Dam and knock out 40% of southern Africa's hydroelectric capacity"", ' Along with the devastation of wildlife in the valley, the Zambezi River Authority estimates that the lives of 3', '5 million people are at risk', '”  In June 2015 The Institute of Risk Management South Africa completed a Risk Research Report entitled Impact of the failure of the Kariba Dam', ' It concluded: ""Whilst we can debate whether the Kariba Dam will fail, why it might occur and when, there is no doubt that the impact across the region would be devastating', '""  In January 2016 it was reported that water levels at the dam had dropped to 12% of capacity', ' Levels fell by , which is just  above the minimum operating level for hydropower', ' Low rainfalls and overuse of the water by the power plants have left the reservoir near empty, raising the prospect that both Zimbabwe and Zambia will face water shortages', '  In July and September 2018, The Lusaka Times reported that work had started relating to the plunge pool and cracks in the dam wall', '  On 22 February 2019 Bloomberg reported ""Zambia has reduced hydropower production at the Kariba Dam because of rapidly declining water levels"" but ""Zambia doesn’t anticipate power cuts as a result of shortages""', ' On 5 August that year, the same publication reported that the reservoir was near empty, and that it may have to stop hydropower production', '  As of November 2020 the water level in the Kariba reservoir has remained steady around the 25% capacity, up from nearly half that in November 2019', ' The Zambezi River Authority has stated that it is optimistic about rainfall estimates for the 2020/2021 rainfall season, allocating an increased amount of water for power production', ' As it sits now, the reservoir is holding 15', '77 billion cubic meters of water, with the water line sitting at around 478', '30 metres (1,569', '23 ft), just above the minimum capacity for power generation of 475', '50 metres (1,560', '04 ft)', '   See also    Cahora Bassa Dam  Nyami Nyami  List of largest power stations in the world  List of crossings of the Zambezi River   References    External links   Category:Dams in Zambia Category:Dams in Zimbabwe Category:Lake Kariba Category:Zambezi River Category:Arch dams Category:Buildings and structures in Mashonaland West Province Category:Dams completed in 1959 Category:1959 establishments in Northern Rhodesia Category:1959 establishments in Southern Rhodesia Category:1959 establishments in Africa Category:Tourist attractions in Zambia Category:Tourist attractions in Zimbabwe Category:Rhodesia–Zambia relations Category:Zambia–Zimbabwe border  sr:Кариба (језеро)']","Southern Rhodesia, the richest of the three, objected to a Kafue dam and insisted that the dam be sited instead at Kariba"
