DHSID_EA,relevance_score,most_relevant_sentences
SZ-2006-5#-00000181,2.0,"De Goede Hoop is a private, Afrikaans language, Christian hostel geared towards male and female students at the University of Pretoria. It is located on the corner of Reitz and Verdoorn Streets in Sunnyside, Pretoria, 1.8 km from the UP main campus and 3 km from the Groenkloof campus. AfriForum's stated purpose for founding the hostel was to allow Afrikaner students to participate in student life, after the organization came under pressure during the FeesMustFall protests, during which thousands protested against high class and residence fees and the use of Afrikaans as a language of instruction. Registration with the University  The De Goede Hoop student organization was recognized by the university in 2016. On March 27, 2017, Rikus Delport, another university spokesperson, banned the hostel from participating in all university events."
SZ-2006-5#-00000128,3.0,"After a few years operating from the town's public library, the first school building was completed by 1902 and the separate high school campus was built and launched in 1957."
SZ-2006-5#-00000181,1.0,"It is located near UNISA's main campus. Partly situated on a hill, the heights of Muckleneuk provides a panoramic view of downtown, the Union Buildings, and the UNISA campus."
SZ-2006-5#-00000181,1.0,"The Ladies Tshwane Open was a women's professional golf tournament held near Pretoria, Tshwane, South Africa."
SZ-2006-5#-00000079,2.0,His first reason for surrendering was that his wife was a refined woman not used to the hardships of war.
SZ-2006-5#-00000205,1.0,It is adjacent to a secondary and elementary school of the same name.
SZ-2006-5#-00000181,2.0,"Operations  The school is funded through school fees, donations, fundraising and support from the German government. It is founded on the German Education model of teaching, which emphasizes developing independence in children, encourages critical thinking, supports children taking ownership for their learning process, and stresses the development of creative problem-solving skills. Gallery  References  External links      Category:German international schools in South Africa Category:International schools in Pretoria"
SZ-2006-5#-00000181,1.0,"Mamelodi High School, also called Mamelodi Secondary School, is a high school in Mamelodi township, Tshwane, South Africa. The school was founded in 1956 under the Department of Bantu Education of the Apartheid regime. In the 1960s it was one of only two post-primary schools in Mamelodi."
SZ-2006-5#-00000181,2.0,1930 - The school obtains a total of 65 students. 21 January 1947 - The school obtains a total of 158 students. 20 January 1965 - The school obtains a total of 545 students. 25 January 1972 - The school obtains a total of 735 students. 6 January 1982 - The first 10 girls are allowed to attend the school. January 1987 - The school obtains a total of 1320 students.
SZ-2006-5#-00000181,1.0,"This has repeated until there are now three layers of daughter trees encircling the mother fig, with 13 distinct trunks, covering a 50-metre area."
SZ-2006-5#-00000181,2.0,"De Goede Hoop is a private, Afrikaans language, Christian hostel geared towards male and female students at the University of Pretoria. It is located on the corner of Reitz and Verdoorn Streets in Sunnyside, Pretoria, 1.8 km from the UP main campus and 3 km from the Groenkloof campus. AfriForum's stated purpose for founding the hostel was to allow Afrikaner students to participate in student life, after the organization came under pressure during the FeesMustFall protests, during which thousands protested against high class and residence fees and the use of Afrikaans as a language of instruction. Registration with the University  The De Goede Hoop student organization was recognized by the university in 2016. On March 27, 2017, Rikus Delport, another university spokesperson, banned the hostel from participating in all university events."
SZ-2006-5#-00000128,3.0,"After a few years operating from the town's public library, the first school building was completed by 1902 and the separate high school campus was built and launched in 1957."
SZ-2006-5#-00000181,1.0,"It is located near UNISA's main campus. Partly situated on a hill, the heights of Muckleneuk provides a panoramic view of downtown, the Union Buildings, and the UNISA campus."
SZ-2006-5#-00000181,1.0,"The Ladies Tshwane Open was a women's professional golf tournament held near Pretoria, Tshwane, South Africa."
SZ-2006-5#-00000202,1.0,"It was inaugurated on 19 January 1999 by Nelson Mandela, his wife Graça, and by President Joaquim Chissano of Mozambique."
SZ-2006-5#-00000181,2.0,"The Temple, like its mother order in Taiwan, follows the Linji Chan school of Buddhism as well as the Pure Land School."
SZ-2006-5#-00000185,1.0,"“Deprivation” is defined as a combination of indicators including unemployment rates, access to piped water and electricity, female-headed households with high numbers of children and low education levels, according to the Health Systems Trust which produces the Barometer."
SZ-2006-5#-00000070,1.0,"Today, the site features two schools: Thalaneni Primary School and Ithala High School."
SZ-2006-5#-00000079,2.0,His first reason for surrendering was that his wife was a refined woman not used to the hardships of war.
SZ-2006-5#-00000205,1.0,It is adjacent to a secondary and elementary school of the same name.
SZ-2006-5#-00000181,2.0,"Operations  The school is funded through school fees, donations, fundraising and support from the German government. It is founded on the German Education model of teaching, which emphasizes developing independence in children, encourages critical thinking, supports children taking ownership for their learning process, and stresses the development of creative problem-solving skills. Gallery  References  External links      Category:German international schools in South Africa Category:International schools in Pretoria"
SZ-2006-5#-00000181,1.0,"Mamelodi High School, also called Mamelodi Secondary School, is a high school in Mamelodi township, Tshwane, South Africa. The school was founded in 1956 under the Department of Bantu Education of the Apartheid regime. In the 1960s it was one of only two post-primary schools in Mamelodi."
SZ-2006-5#-00000181,2.0,1930 - The school obtains a total of 65 students. 21 January 1947 - The school obtains a total of 158 students. 20 January 1965 - The school obtains a total of 545 students. 25 January 1972 - The school obtains a total of 735 students. 6 January 1982 - The first 10 girls are allowed to attend the school. January 1987 - The school obtains a total of 1320 students.
SZ-2006-5#-00000181,1.0,"This has repeated until there are now three layers of daughter trees encircling the mother fig, with 13 distinct trunks, covering a 50-metre area."
SZ-2006-5#-00000181,2.0,"De Goede Hoop is a private, Afrikaans language, Christian hostel geared towards male and female students at the University of Pretoria. It is located on the corner of Reitz and Verdoorn Streets in Sunnyside, Pretoria, 1.8 km from the UP main campus and 3 km from the Groenkloof campus. AfriForum's stated purpose for founding the hostel was to allow Afrikaner students to participate in student life, after the organization came under pressure during the FeesMustFall protests, during which thousands protested against high class and residence fees and the use of Afrikaans as a language of instruction. Registration with the University  The De Goede Hoop student organization was recognized by the university in 2016. On March 27, 2017, Rikus Delport, another university spokesperson, banned the hostel from participating in all university events."
SZ-2006-5#-00000180,2.0,"The Main campus for the University in Eswatini was then built at Kwaluseni, and all departments except agriculture then moved to that campus."
SZ-2006-5#-00000203,2.0,"There are two primary schools, one secondary school, one hospital, and one bank."
SZ-2006-5#-00000181,2.0,"The school offers the following sports:   Athletics  Basketball  Cricket  Cross Country  Field Hockey  Netball  Squash (sport)  Soccer  Swimming  Tennis  Clapham High School is part of the Pretoria English Medium High Schools Athletics Association which is good-spirited rivalry between all the co-ed government schools in Pretoria. The schools have three meetings held a year including the swimming gala (held at Hillcrest Swimming Pool), cross country (held at the host school) and an athletics meeting (held at Pilditch Stadium)."
SZ-2006-5#-00000181,2.0,"Van Rooyen and his female accomplice Joey Haarhoff are believed to be responsible for the abduction, sexual assault and murder of several missing girls, aged between 9 and 16-years-old, across eastern South Africa. He was sent to a reform school in 1954, after stealing a car which he drove from Cape Town to Pretoria to visit his dying mother. Van Rooyen released the girls in Pretoria the following day, and was subsequently arrested and sentenced to four years imprisonment for the abduction, sexual assault and common assault of the girls, serving three years before being released. Possible victims center|Photographs of the missing girls that were circulated by police  Van Rooyen is thought to have used Haarhoff to lure young girls for him."
SZ-2006-5#-00000181,4.0,"As a comprehensive university, Unisa offers both vocational and academic programmes, many of which have received international accreditation, as well as an extensive geographical footprint, giving their students recognition and employability in many countries the world over."
SZ-2006-5#-00000181,5.0,"Doran Herringer 2003–2009  A graduate of Port Elizabeth, Doran Herringer has spent the greater part of his professional career at WHPS as a teacher, cricket coach, deputy headmaster and headmaster (as from 2003), supported by his wife, Dee."
SZ-2006-5#-00000181,3.0,"It provides a comprehensive information service for the university's approximately 38 161 undergraduate students, 16 805 postgraduates and 8 843 full-time staff members."
SZ-2006-5#-00000181,1.0,"It was named after his wife, Rosa. External links Kya Rosa on UPSpace University of Pretoria Kya Rosa - Home of Alumni  Category:University of Pretoria buildings Category:University and college buildings completed in 1895 Category:1895 establishments in the South African Republic"
SZ-2006-5#-00000181,1.0,"Masters and Doctoral research outputs of University of Pretoria students are regarded and preserved, as special UP Publications. This collection contains a copy of each and every dissertation/thesis by Masters and Doctoral students enrolled at all the faculties at the University of Pretoria. In 2004 it became the policy of the University of Pretoria that a student must submit a bound paper copy as well as two electronic copies of the approved dissertation/thesis."
SZ-2006-5#-00000181,2.0,"South African National Academy of Intelligence (SANAI) The  National Academy of Intelligence is based in Mafikeng and was established in February 2003 and comprises an academic faculty, an intelligence research institute and development support component."
SZ-2006-5#-00000181,1.0,"To this end, the Academy shall:   Use the common ground of scientific knowledge and activity to remove barriers between people and obstacles to full development of their intellectual capacity;  Endeavour in every possible way to inspire, promote and recognise excellence in scientific and technical practice;  Investigate and publicly report on various matters, in its own discretion or at the request of government or organisations in civil society, to promote and apply scientific thinking in the service of society;  Promote science education and a culture of science in the population at large;  Maintain strict independence while consulting other organisations and individuals in the widest manner possible;  Endeavour to establish and develop close relations with scientific organisations in South Africa and with similar academies in other countries; and  Take any other action that it may consider necessary towards the attainment of its key objective."
SZ-2006-5#-00000181,2.0,"The department oversees all the schools in South Africa, sets up the curriculum for the different grades."
SZ-2006-5#-00000181,1.0,"It oversees universities and other post-secondary education in South Africa. The Department issues a journal rank called ""List of Approved South African Journals"", used as a criterion for South African scholars and scientists to receive recognition for their academic publishing productivity and for journal editors and publishers to receive monetary compensation from the government.http://rm.nmmu.ac.za/DHET-Accredited-Journal-Lists-for-publications-i  See also South African Qualifications Authority (SAQA)  References  External links    Gazette notices per the Department of Higher Education and Training  Higher Education and Training Category:Education in South Africa South Africa, Higher"
SZ-2006-5#-00000079,1.0,"That High Dutch be taught in schools and that the use of the Dutch language will be allowed in law courts. One by increasing the English-speaking population of the Transvaal and the other by teaching the Boer children in English with very little Dutch used, followed by self-rule."
SZ-2006-5#-00000181,1.0,"The Centre is situated in the east of South Africa's Capital City within the research, academic and ambassadorial hub of Tshwane and is on the grounds of the Council for Scientific and Industrial Research (CSIR)."
