DHSID_EA,most_relevant_sentences
BO-2008-5#-00007093,9% have no sanitary facilities
BO-2008-5#-00007163,8% have no sanitary facilities
BO-2008-5#-00004079,"During a long drought in 2016, the lake lost almost all of its water. This was described by local media and experts as an environmental catastrophe caused by several factors, including climate change and the use of water for mining"
BO-2008-5#-00003126,6% have no sanitary facilities
BO-2008-5#-00007019,2% have no sanitary facilities
BO-2008-5#-00005084,"The mountain is also one of the headwaters of the Loa River, and water was transferred from Palpana to Antofagasta by pipeline"
BO-2008-5#-00006046,"Important to the infrastructure of the municipality is the Iruya River, which crosses its boarder flowing west to east"
BO-2008-5#-00006063,"Another strong Bolivian detachment, consisting of the 18th Regiment, managed to evict the Paraguayans, cleaning up the rearguard of the Chacaltaya. The Paraguayans, intending to quickly decide the battle, broke through the Ballivián's line, and the Bolivians were forced to send such troops as kitchen help and couriers to close the gap. Four trucks had brought water shortly before the encirclement was completed. And while the Bolivian aircraft threw cans and Paraguayan soldiers offered some water to the Bolivian troops, the Act of surrender was signed"
BO-2008-5#-00005085,"The waterbodies in the southern part of the caldera appear to be connected through groundwater, as they have similar water levels. The western caldera rim itself impedes the groundwater from draining out of the caldera. After its eruption, wind and water driven erosion occurred on the Atana ignimbrite, carving valleys and yardangs into it"
BO-2008-5#-00005085,The resulting debris avalanche formed a lake in the Quebrada Portor from water dammed by the debris
BO-2008-5#-00008024,Recent estimates of GDP per capita: Health and sanitation 21
BO-2008-5#-00007167,"As a consequence of the poor drainage, most of the water is too salty for drinking or irrigation. Because of the seasonal overflow of the numerous westward-flowing streams, the lowland areas of the Paraneña region also experience poor drainage conditions, particularly in the Ñeembucú Plain in the southwest, where an almost impervious clay subsurface prevents the absorption of excess surface water into the aquifer. Environment Current environmental issues include deforestation (Paraguay lost an estimated 20,000 km2 of forest land between 1958 and 1985) and water pollution (inadequate means for waste disposal present health risks for many urban residents)"
BO-2008-5#-00005084,"The subducted part of the plate (slab) loses water as it sinks into the mantle, and this water and other components migrate into the mantle that lies between the subducted plate and the overlying crust (mantle wedge) and cause the formation of melts in the wedge"
BO-2008-5#-00004083,The fumaroles appear to produce water vapour
BO-2008-5#-00008053,Estimates of GDP per capita: Health and sanitation 52
BO-2008-5#-00005056,"97% of the population have no access to electricity, 98% have no sanitary facilities"
BO-2008-5#-00005085,"There were no injuries or fatalities, however the eruption did lead to water pollution in the region, including increases in cadmium, copper and lead concentrations in local rivers"
BO-2008-5#-00009041,6% have no sanitary facilities
BO-2008-5#-00008014,1% have no sanitary facilities
BO-2008-5#-00009039,8% have no sanitary facilities
BO-2008-5#-00009031,5% have no sanitary facilities
BO-2008-5#-00009031,0% have no sanitary facilities
BO-2008-5#-00007149,2% have no sanitary facilities
BO-2008-5#-00007150,4% have no sanitary facilities
BO-2008-5#-00007093,9% have no sanitary facilities
BO-2008-5#-00007163,8% have no sanitary facilities
BO-2008-5#-00004079,"During a long drought in 2016, the lake lost almost all of its water. This was described by local media and experts as an environmental catastrophe caused by several factors, including climate change and the use of water for mining"
BO-2008-5#-00003126,6% have no sanitary facilities
BO-2008-5#-00007019,2% have no sanitary facilities
BO-2008-5#-00005084,"The mountain is also one of the headwaters of the Loa River, and water was transferred from Palpana to Antofagasta by pipeline"
BO-2008-5#-00006046,"Important to the infrastructure of the municipality is the Iruya River, which crosses its boarder flowing west to east"
BO-2008-5#-00005085,"Magma rapidly ascended to the surface and triggered explosive, effusive and phreatomagmatic activity, which occurred owing to the availability of groundwater"
BO-2008-5#-00005085,"The dry climate (the annual precipitation is less than ) means that water in the crater tends to evaporate. The formation of the crater disrupted the local drainage network, which redeveloped to run around the crater"
BO-2008-5#-00005085,Present-day activity is of hydrothermal nature and the absence of infrastructure and human population in the region mean that renewed activity is unlikely to have an impact
BO-2008-5#-00005085,"A water table exists at depths of , but surface runoff is only ephemeral. The quantity of water in the edifice rocks on the other hand was probably minor. Pleistocene lava flows and a northwest-striking drainage were buried by the landslide but can still be discerned from aerial imagery; apart from these and some hills most of the area covered by the landslide was relatively flat. Apart from the Socompa railway station and mining camps west of the volcano, there is little infrastructure that could be impacted by future eruptions. Groundwater is warmer and richer in the closer to Socompa it is pumped, also suggesting that volcanic gas fluxes still occur at the volcano and that the volcano influences groundwater systems"
BO-2008-5#-00007162,The blue lagoon cave holds a pool of blue water formed from underground water of the Saloba River
BO-2008-5#-00007167,"Humid fields and ""buriti"" palm paths are found where the water table is near the surface. Many herbaceous plants have extensive roots to store water and nutrients"
BO-2008-5#-00001053,"Ecological and Vegetation Zones Ecological and vegetation zones in the department of Chuquisaca vary widely according to a diversity of abiotic factors including soil formation and textures, rainfall patterns, and mineral and salinity content of water. Soil drainage affects vegetation dispersion within this unit"
BO-2008-5#-00003068,"In 2000, Cochabamba was wracked by large-scale protests over the privatisation of the city's water supply, known as the Water War. Resigned during the 2000 Cochabamba water protests after his advice to concede protester demands was ignored"
BO-2008-5#-00005085,"During glacial times, the lake was considerably larger, reaching a surface area of with water levels rising to about above present-day level; the lake was filled with freshwater at that time"
BO-2008-5#-00008031,"Partial and shortened translation from the Spanish Wikipedia: Rogagua Lake is a tropical Bolivian fresh water lake, located in the Amazonian river basin of the Beni Department. Rogagua is an important reservoir for fresh water and wild life"
BO-2008-5#-00008045,"Rogaguado Lake is a tropical fresh water in the northern Bolivia, in the Yacuma Province of the Beni Department"
BO-2008-5#-00005104,"Laguna de Guayatayoc is a body of salty water in Argentina, located in the south of the Cochinoca Department, in the province of Jujuy"
BO-2008-5#-00008024,"Since the terrain is relatively flat, of dikes were built along the right and left banks to hold the water"
BO-2008-5#-00002030,The bathroom and dressing room measuring at and featured both a shower and jacuzzi
BO-2008-5#-00005085,"Miscanti Lake (Spanish: Laguna Miscanti) is a brackish water lake located in the altiplano of the Antofagasta Region in northern Chile. Hydrography and geology Laguna Miscanti is a maximally deep lake with clear brackish water which covers a surface area of ; the lake has the shape of an arrowhead with a peninsula jutting from the northern shore. In the past, the two lakes were connected, producing a large waterbody which has left beach terraces in the landscape and whose water levels were about higher than today. The Cordon de Puntas Negras is the principal source of water. Presently, water seeps to Miñiques through a lava flow along the path of the Quebrada Nacimiento fault; during former lake highstands a combined lake overflowed into the Pampa Varela basin south-southwest of Miñiques. The town of Peine draws its water supply from the Miscanti basin. Biology Widgeonweed grows at the lakeshores, while the algae charophytes and Chara and the water plant Myriophyllum grow in the lake. During its highstands, algal bioherms and stromatolithes developed in the water"
BO-2008-5#-00005085,"Finally, fault-controlled springs such as Barrancas Blancas and water seeps at the eastern margin of Salar de Punta Negra discharge water. Copper mining has continued into the present-day, associated with groundwater depletion and the drying of remnant wetlands, leading to legal restrictions in 2005 on groundwater exploration. The results of groundwater depletion at Salar de Punta Negra induced local communities to fight similar water exploration projects in the Salar de Atacama"
BO-2008-5#-00008024,Recent estimates of GDP per capita: Health and sanitation 21
BO-2008-5#-00007167,"As a consequence of the poor drainage, most of the water is too salty for drinking or irrigation. Because of the seasonal overflow of the numerous westward-flowing streams, the lowland areas of the Paraneña region also experience poor drainage conditions, particularly in the Ñeembucú Plain in the southwest, where an almost impervious clay subsurface prevents the absorption of excess surface water into the aquifer. Environment Current environmental issues include deforestation (Paraguay lost an estimated 20,000 km2 of forest land between 1958 and 1985) and water pollution (inadequate means for waste disposal present health risks for many urban residents)"
BO-2008-5#-00005084,"The subducted part of the plate (slab) loses water as it sinks into the mantle, and this water and other components migrate into the mantle that lies between the subducted plate and the overlying crust (mantle wedge) and cause the formation of melts in the wedge"
BO-2008-5#-00004083,The fumaroles appear to produce water vapour
BO-2008-5#-00008053,Estimates of GDP per capita: Health and sanitation 52
BO-2008-5#-00005056,"97% of the population have no access to electricity, 98% have no sanitary facilities"
BO-2008-5#-00005085,"Springs, four of which are permanent, are the main source of its water which flows for some distance before reaching the lake surface; diffuse seepage of water within the wetlands and the lake itself makes up the rest of the water supply"
BO-2008-5#-00005084,"com retived January 9, 2014 See also Antofagasta Atacama Desert Concentrated solar power List of solar thermal power stations María Elena María Elena Solar Power Plant Renewable energy Solar thermal energy References External links Municipality of María Elena Chile Environmental Authority EIG Global Energy Partners Category:Solar power stations in Chile Category:Solar thermal energy Category:Proposed solar power stations Category:Energy infrastructure in Antofagasta Region Category:Proposed renewable energy power stations in Chile"
BO-2008-5#-00002166,"Quime Municipality: population data and map It is the highest body of water on which anyone has ever sailed, after Peter Williams, Brian Barrett, Gordon Siddeley and Keith Robinson did so on November 19th 1977"
BO-2008-5#-00002196,"zip It includes all features named ""Rio"", ""Canal"", ""Arroyo"", ""Estero"" and those Feature Code is associated with a stream of water. The arbitrarily selected codes are RPDS, CHN, CNLA, CNLB, CNLD, CNLI, CNLN, CNLSB, CRKT, DTCH, DTCHI, DTCHD, ESTY, FORD, SBED, STM, STMA, STMB, STMC, STMD, STMH, STMI, STMIX, STMM, STMQ, STMS, STMSB, STMX, TNLC, WTRC, WTRH This list contains 34 water streams"
BO-2008-5#-00005084,"zip It includes all features named ""Rio"", ""Canal"", ""Arroyo"", ""Estero"" and those Feature Code is associated with a stream of water. The arbitrarily selected codes are RPDS, CHN, CNLA, CNLB, CNLD, CNLI, CNLN, CNLSB, CRKT, DTCH, DTCHI, DTCHD, ESTY, FORD, SBED, STM, STMA, STMB, STMC, STMD, STMH, STMI, STMIX, STMM, STMQ, STMS, STMSB, STMX, TNLC, WTRC, WTRH This list contains 44 water streams"
BO-2008-5#-00005084,"zip It includes all features named ""Rio"", ""Canal"", ""Arroyo"", ""Estero"" and those Feature Code is associated with a stream of water. The arbitrarily selected codes are RPDS, CHN, CNLA, CNLB, CNLD, CNLI, CNLN, CNLSB, CRKT, DTCH, DTCHI, DTCHD, ESTY, FORD, SBED, STM, STMA, STMB, STMC, STMD, STMH, STMI, STMIX, STMM, STMQ, STMS, STMSB, STMX, TNLC, WTRC, WTRH This list contains 41 water streams"
BO-2008-5#-00004067,"The river Junt'uma K'uchu (Aymara junt'u warm, hot, uma water, k'uchu corner, ""warm water corner"", Junthuma Khuchu) originates south of Qullqi Warani"
BO-2008-5#-00004067,"The river Junt'uma K'uchu (Aymara warm, hot, water, corner, ""warm water corner"", Junthuma Khuchu) originates north of Phaq'u Q'awa"
BO-2008-5#-00008024,References External links ABB commissions world’s longest power transmission link in Brazil Category:Electric power infrastructure in Brazil Category:HVDC transmission lines Category:Energy infrastructure completed in 2014 Category:2014 establishments in Brazil
BO-2008-5#-00002159,"Jach'a Uma Chuwani (Aymara jach'a big, uma water, chuwa little bowl, -ni a suffix to indicate ownership, ""the one with a big water bowl"", also spelled Jacha Uma Chuani) is a mountain in the Chilla-Kimsa Chata mountain range in the Andes of Bolivia"
BO-2008-5#-00005085,"Springs, four of which are permanent, are the main source of its water which flows for some distance before reaching the lake surface; diffuse seepage of water within the wetlands and the lake itself makes up the rest of the water supply"
BO-2008-5#-00005084,"com retived January 9, 2014 See also Antofagasta Atacama Desert Concentrated solar power List of solar thermal power stations María Elena María Elena Solar Power Plant Renewable energy Solar thermal energy References External links Municipality of María Elena Chile Environmental Authority EIG Global Energy Partners Category:Solar power stations in Chile Category:Solar thermal energy Category:Proposed solar power stations Category:Energy infrastructure in Antofagasta Region Category:Proposed renewable energy power stations in Chile"
BO-2008-5#-00002166,"Quime Municipality: population data and map It is the highest body of water on which anyone has ever sailed, after Peter Williams, Brian Barrett, Gordon Siddeley and Keith Robinson did so on November 19th 1977"
BO-2008-5#-00002196,"zip It includes all features named ""Rio"", ""Canal"", ""Arroyo"", ""Estero"" and those Feature Code is associated with a stream of water. The arbitrarily selected codes are RPDS, CHN, CNLA, CNLB, CNLD, CNLI, CNLN, CNLSB, CRKT, DTCH, DTCHI, DTCHD, ESTY, FORD, SBED, STM, STMA, STMB, STMC, STMD, STMH, STMI, STMIX, STMM, STMQ, STMS, STMSB, STMX, TNLC, WTRC, WTRH This list contains 34 water streams"
BO-2008-5#-00005084,"zip It includes all features named ""Rio"", ""Canal"", ""Arroyo"", ""Estero"" and those Feature Code is associated with a stream of water. The arbitrarily selected codes are RPDS, CHN, CNLA, CNLB, CNLD, CNLI, CNLN, CNLSB, CRKT, DTCH, DTCHI, DTCHD, ESTY, FORD, SBED, STM, STMA, STMB, STMC, STMD, STMH, STMI, STMIX, STMM, STMQ, STMS, STMSB, STMX, TNLC, WTRC, WTRH This list contains 44 water streams"
BO-2008-5#-00005084,"zip It includes all features named ""Rio"", ""Canal"", ""Arroyo"", ""Estero"" and those Feature Code is associated with a stream of water. The arbitrarily selected codes are RPDS, CHN, CNLA, CNLB, CNLD, CNLI, CNLN, CNLSB, CRKT, DTCH, DTCHI, DTCHD, ESTY, FORD, SBED, STM, STMA, STMB, STMC, STMD, STMH, STMI, STMIX, STMM, STMQ, STMS, STMSB, STMX, TNLC, WTRC, WTRH This list contains 41 water streams"
BO-2008-5#-00004067,"The river Junt'uma K'uchu (Aymara junt'u warm, hot, uma water, k'uchu corner, ""warm water corner"", Junthuma Khuchu) originates south of Qullqi Warani"
BO-2008-5#-00004067,"The river Junt'uma K'uchu (Aymara warm, hot, water, corner, ""warm water corner"", Junthuma Khuchu) originates north of Phaq'u Q'awa"
BO-2008-5#-00008024,References External links ABB commissions world’s longest power transmission link in Brazil Category:Electric power infrastructure in Brazil Category:HVDC transmission lines Category:Energy infrastructure completed in 2014 Category:2014 establishments in Brazil
BO-2008-5#-00002159,"Jach'a Uma Chuwani (Aymara jach'a big, uma water, chuwa little bowl, -ni a suffix to indicate ownership, ""the one with a big water bowl"", also spelled Jacha Uma Chuani) is a mountain in the Chilla-Kimsa Chata mountain range in the Andes of Bolivia"
BO-2008-5#-00005053,Some of these lakes are still used today for the water supply of the city
BO-2008-5#-00002146,"The river Janq'u Uma Jawira (""white water river"", Anco Humu Jahuira) originates south of the mountain"
BO-2008-5#-00005085,"Thus, unlike in other areas of the world such as the Himalayas where water erosion governs the landscape the morphology of the Altiplano-Puna volcanic complex is mostly tectonic in origin"
BO-2008-5#-00005085,The Sairecabur range forms a drainage divide between the Salar de Atacama on the western side and a number of small endorheic basins in Bolivia on the eastern side
BO-2008-5#-00005084,"Examinations of deuterium and oxygen-18 content of the water have determined that like the water of fumaroles in other Andean volcanic centres, Irruputuncu water is a mixture of weather-related water and water contained in andesite"
BO-2008-5#-00005084,"dollars was to be invested in improving the infrastructure of Chile's stadiums through the 'Chilestadios' project, in which the Estadio Municipal de Calama was included. The project had 4 floors, with dressing room for the players and referees, hygienic services, snack hall, media area, first aid hall and LED screen. Dimension field with natural grass and irrigation technology Records Cobreloa CompetitionAverageMin"
BO-2008-5#-00005085,"This interpretation is supported by the drainage patterns of the volcano, with channels bending outwards and curving towards the west"
BO-2008-5#-00005085,"The volcano is relatively unaffected by water erosion, water is only episodically present on the mountain"
BO-2008-5#-00005085,"The fumarolic system may draw water from this waterbody. Likewise, most water comes from the magma rather than from precipitation, as indicated by the oxygen isotope ratios. It is likely that the arid climate of the region reduces the input of meteoric water to the volcanic system"
BO-2008-5#-00005085,"Some magnetite was oxidized to hematite, probably under the influence of rainwater as indicated by isotope analysis. Some atmospheric water influence has been inferred from isotope data as well"
BO-2008-5#-00005085,These orbs most likely formed from material crystallizing around pre-existent cores during rapid changes in magma temperature that occurred shortly before the end of the first phase of the Cerro Panizos eruption through changes in magma water content
BO-2008-5#-00005085,"Springs, four of which are permanent, are the main source of its water which flows for some distance before reaching the lake surface; diffuse seepage of water within the wetlands and the lake itself makes up the rest of the water supply"
BO-2008-5#-00005084,"com retived January 9, 2014 See also Antofagasta Atacama Desert Concentrated solar power List of solar thermal power stations María Elena María Elena Solar Power Plant Renewable energy Solar thermal energy References External links Municipality of María Elena Chile Environmental Authority EIG Global Energy Partners Category:Solar power stations in Chile Category:Solar thermal energy Category:Proposed solar power stations Category:Energy infrastructure in Antofagasta Region Category:Proposed renewable energy power stations in Chile"
