DHSID_EA,relevance_score,most_relevant_sentences
AO-2015-7#-00000010,4.0,"Since independence from Portugal in 1975, a number of Angolan students continued to be admitted every year at high schools, polytechnical institutes and universities in Portugal and Brazil through bilateral agreements; in general, these students belong to the elites."
AO-2006-5#-00000077,1.0,"As the 32 Battalion company moved in to mop up, they discovered the bodies of four Russians, two Soviet officers and two civilian women. One Soviet soldier, Warrant Officer Nikolai Feodorovich Pestretsov, was captured when he remained behind with his wife's body."
AO-2015-7#-00000388,1.0,"According to TRC findings, a self-defence unit posted at Cassinga consisted of approximately 300 male and female PLAN cadres (other source: approximately 300 to 600). Though a number of civilians were killed in those trenches, as the paratroopers moved forward encountered less and less civilians until nearer the guns all those in the trenches, male and female, were wearing SWAPO's Cuban-style uniforms. Among the dead were 167 women and 298 teenagers and children. Since many of the combatants were female or teenagers and many combatants did not wear uniforms, the exact number of civilians among the dead could not be established."
AO-2015-7#-00000010,4.0,"Since independence from Portugal in 1975, a number of Angolan students continued to be admitted every year at high schools, polytechnical institutes and universities in Portugal and Brazil through bilateral agreements; in general, these students belong to the elites."
AO-2006-5#-00000077,1.0,"As the 32 Battalion company moved in to mop up, they discovered the bodies of four Russians, two Soviet officers and two civilian women. One Soviet soldier, Warrant Officer Nikolai Feodorovich Pestretsov, was captured when he remained behind with his wife's body."
AO-2015-7#-00000044,2.0,"The Technical University of Angola ( also called UTANGA) is a higher education university in Luanda, Angola."
AO-2015-7#-00000152,1.0,"The Congo Free State founded a naval training school at Banana, and the Boma Red Cross built a sanitarium where sick colonists could recover their health beside the sea."
AO-2015-7#-00000496,2.0,It serves levels maternelle (preschool) through lycée (senior high school).
AO-2011-6#-00000197,3.0,In the academic year 2007/2008 it had eighty-one teachers and one thousand two hundred and six students.
AO-2015-7#-00000010,4.0,"Since independence from Portugal in 1975, a number of Angolan students continued to be admitted every year at high schools, polytechnical institutes and universities in Portugal and Brazil through bilateral agreements; in general, these students belong to the elites."
AO-2006-5#-00000077,1.0,"As the 32 Battalion company moved in to mop up, they discovered the bodies of four Russians, two Soviet officers and two civilian women. One Soviet soldier, Warrant Officer Nikolai Feodorovich Pestretsov, was captured when he remained behind with his wife's body."
AO-2015-7#-00000044,2.0,"The Technical University of Angola ( also called UTANGA) is a higher education university in Luanda, Angola."
AO-2015-7#-00000496,2.0,It serves levels maternelle (preschool) through lycée (senior high school).
AO-2011-6#-00000197,3.0,In the academic year 2007/2008 it had eighty-one teachers and one thousand two hundred and six students.
AO-2015-7#-00000044,2.0,"The Technical University of Angola ( also called UTANGA) is a higher education university in Luanda, Angola."
AO-2015-7#-00000160,1.0,"Since the going through the forest was so heavy, Tippu Tip turned around with his party on December 28, leaving Stanley on his own, with 143 people, including 8 children and 16 women."
AO-2015-7#-00000388,1.0,"According to TRC findings, a self-defence unit posted at Cassinga consisted of approximately 300 male and female PLAN cadres (other source: approximately 300 to 600). Though a number of civilians were killed in those trenches, as the paratroopers moved forward encountered less and less civilians until nearer the guns all those in the trenches, male and female, were wearing SWAPO's Cuban-style uniforms. Among the dead were 167 women and 298 teenagers and children. Since many of the combatants were female or teenagers and many combatants did not wear uniforms, the exact number of civilians among the dead could not be established."
AO-2015-7#-00000266,1.0,"They had been trained by the Chinese at Kinkusu in Zaire and spent their time learning...slogans rather than training with their weapons, which they hardly fired, even on the range."" This was reflective of a particular school of Marxist-Leninist political thought which considered a people's militia to be the most appropriate local defence force under a socialist system. There were at least 88 Cubans in the first line of defence, including the training instructors from Vila Salazar; following Cuban military tradition, they were expected to fight alongside their students."
AO-2015-7#-00000266,1.0,"They had been trained by the Chinese at Kinkusu in Zaire and spent their time learning...slogans rather than training with their weapons, which they hardly fired, even on the range."" This was reflective of a particular school of Marxist-Leninist political thought which considered a people's militia to be the most appropriate local defence force under a socialist system. There were at least 88 Cubans in the first line of defence, including the training instructors from Vila Salazar; following Cuban military tradition, they were expected to fight alongside their students."
AO-2015-7#-00000388,1.0,"According to TRC findings, a self-defence unit posted at Cassinga consisted of approximately 300 male and female PLAN cadres (other source: approximately 300 to 600). Though a number of civilians were killed in those trenches, as the paratroopers moved forward encountered less and less civilians until nearer the guns all those in the trenches, male and female, were wearing SWAPO's Cuban-style uniforms. Among the dead were 167 women and 298 teenagers and children. Since many of the combatants were female or teenagers and many combatants did not wear uniforms, the exact number of civilians among the dead could not be established."
AO-2015-7#-00000388,1.0,"According to TRC findings, a self-defence unit posted at Cassinga consisted of approximately 300 male and female PLAN cadres (other source: approximately 300 to 600). Though a number of civilians were killed in those trenches, as the paratroopers moved forward encountered less and less civilians until nearer the guns all those in the trenches, male and female, were wearing SWAPO's Cuban-style uniforms. Among the dead were 167 women and 298 teenagers and children. Since many of the combatants were female or teenagers and many combatants did not wear uniforms, the exact number of civilians among the dead could not be established."
AO-2015-7#-00000495,1.0,"A Bible school was also started at the mission. For many years, from 1928–1967, the medical care was provided by Dr Walter Strangway and his wife Alice. The hospital and Bible school were destroyed during the civil war but efforts to rebuild were started."
AO-2015-7#-00000467,3.0,"Facilities  In 2003 the school engaged Flansburg architects of Boston to create a master plan for its existing 6.5 hectare (16 acre) campus, as well as for a new 4 hectare (10 acre) site, called the ""annex"", which would house the lower elementary school."
AO-2015-7#-00000044,2.0,"The Technical University of Angola ( also called UTANGA) is a higher education university in Luanda, Angola."
AO-2015-7#-00000010,4.0,"Since independence from Portugal in 1975, a number of Angolan students continued to be admitted every year at high schools, polytechnical institutes and universities in Portugal and Brazil through bilateral agreements; in general, these students belong to the elites."
AO-2006-5#-00000077,1.0,"As the 32 Battalion company moved in to mop up, they discovered the bodies of four Russians, two Soviet officers and two civilian women. One Soviet soldier, Warrant Officer Nikolai Feodorovich Pestretsov, was captured when he remained behind with his wife's body."
AO-2015-7#-00000010,4.0,"Since independence from Portugal in 1975, a number of Angolan students continued to be admitted every year at high schools, polytechnical institutes and universities in Portugal and Brazil through bilateral agreements; in general, these students belong to the elites."
AO-2006-5#-00000077,1.0,"As the 32 Battalion company moved in to mop up, they discovered the bodies of four Russians, two Soviet officers and two civilian women. One Soviet soldier, Warrant Officer Nikolai Feodorovich Pestretsov, was captured when he remained behind with his wife's body."
AO-2015-7#-00000266,1.0,"They had been trained by the Chinese at Kinkusu in Zaire and spent their time learning...slogans rather than training with their weapons, which they hardly fired, even on the range."" This was reflective of a particular school of Marxist-Leninist political thought which considered a people's militia to be the most appropriate local defence force under a socialist system. There were at least 88 Cubans in the first line of defence, including the training instructors from Vila Salazar; following Cuban military tradition, they were expected to fight alongside their students."
AO-2015-7#-00000266,1.0,"They had been trained by the Chinese at Kinkusu in Zaire and spent their time learning...slogans rather than training with their weapons, which they hardly fired, even on the range."" This was reflective of a particular school of Marxist-Leninist political thought which considered a people's militia to be the most appropriate local defence force under a socialist system. There were at least 88 Cubans in the first line of defence, including the training instructors from Vila Salazar; following Cuban military tradition, they were expected to fight alongside their students."
AO-2015-7#-00000266,1.0,"They had been trained by the Chinese at Kinkusu in Zaire and spent their time learning...slogans rather than training with their weapons, which they hardly fired, even on the range."" This was reflective of a particular school of Marxist-Leninist political thought which considered a people's militia to be the most appropriate local defence force under a socialist system. There were at least 88 Cubans in the first line of defence, including the training instructors from Vila Salazar; following Cuban military tradition, they were expected to fight alongside their students."
AO-2015-7#-00000266,1.0,"They had been trained by the Chinese at Kinkusu in Zaire and spent their time learning...slogans rather than training with their weapons, which they hardly fired, even on the range."" This was reflective of a particular school of Marxist-Leninist political thought which considered a people's militia to be the most appropriate local defence force under a socialist system. There were at least 88 Cubans in the first line of defence, including the training instructors from Vila Salazar; following Cuban military tradition, they were expected to fight alongside their students."
