DHSID_EA,relevance_score,most_relevant_sentences
ZW-1999-4#-00000034,1.0,"Old Hararians contain many national team and ""A"" team, such as Vusi Sibanda, Prosper Utseya and Ryan Butterworth.Brmtaylor.com list of club cricketers ""Brendan Taylor – Zimbabwe Club Cricket Players""  Notable alumni   Allan Anderson - Pentecostal minister and theologian  Miles Anderson – actor  Kevin Arnott – cricketer  Sir Hugh Beadle –  lawyer, politician and judge  Eddo Brandes – cricketer  John Bredenkamp – rugby player and businessman    Ryan Butterworth – cricketer  Tonderai Chavanga – rugby union player  Graeme Cremer – cricketer  Colin Dowdeswell – tennis player  Jackie du Preez – cricketer  Duncan Fletcher – cricketer  Robert Gwaze – chess player  Graeme Hick – cricketer  David Houghton – cricketer  Tino Kadewere - footballer  Sam Levy – businessman and property developer  Rodwell Makoto – chess player  James Manyika – consultant and academic Evan Mawarire – pastor and democratic activist  Barry May – cricketer and Rhodes Scholar  Peter McLaughlin – academic, historian, and educator  Mark McNulty – golfer  John McPhun – cricketer  Leonard Ray Morgan – educationalist  Lucian Msamati – actor  David Mutendera – cricketer  Faustine Ndugulile – politician and Tanzanian member of parliament  Trevor Penney – cricketer  John Plagis – pilot  David E. Potter – businessman and engineer  Nick Price – golfer  Ian Robertson – Springbok rugby player  Douglas Rogers – writer  Herbert Schwamborn – musician  Colin Smith – rower  Edmoore Takaendesa – rugby player  Wrex Tarr – comedian and archer  Russell Tiffin – cricket umpire  Denis Tomlinson – cricketer  Sir Robert Tredgold, K.C.M.G., judge, politician and Rhodes Scholar  Kennedy Tsimba – rugby player  Mark Vermeulen – cricketer   See also    List of schools in Zimbabwe  List of boarding schools   References    External links  Prince Edward School website Old Hararians website  Category:Schools in Harare Category:Educational institutions established in 1898 Category:Boys' schools in Zimbabwe Category:Boys' high schools in Zimbabwe Category:Boarding schools in Zimbabwe Category:Day schools in Zimbabwe Category:High schools in Zimbabwe Category:1898 establishments in the British Empire"
ZW-2005-5#-00000394,1.0,"Interference Critics alleged that the government endorsed the project due to the ruling party, the African National Congress holding a 25% share of a package and stood to make a profit of close to 1 billion Rand."
ZW-2005-5#-00001194,1.0,From 1932 to 1934 plans were discussed and finance arranged to replace the old buildings with the present large dormitory block.
ZW-2010-6#-00000130,1.0,"Another major factor was that the stadium would already have to pay P5 million to rehabilitate the soil, due to it being unsuitable for the foundations."
ZW-2015-7#-00000106,1.0,"History  In 1909, Agnes and Atherton Lilford opened Lilfordia School and a lodging establishment for people living in Salisbury (now Harare) on their farm in order to supplement their income as the Lilfords were struggling financially."
ZW-2010-6#-00000321,1.0,"However, school fees are pegged differently for both groups, with the latter paying close to double of the former considering their parents contributed towards the construction of the school through deductions from salaries. This was mainly because construction was still on-going and the resources were not yet adequate to cater for a full batch of students."
ZW-2005-5#-00000394,1.0,"Interference Critics alleged that the government endorsed the project due to the ruling party, the African National Congress holding a 25% share of a package and stood to make a profit of close to 1 billion Rand."
ZW-2005-5#-00001194,1.0,From 1932 to 1934 plans were discussed and finance arranged to replace the old buildings with the present large dormitory block.
ZW-2010-6#-00000130,3.0,"Energy    Finance   An array of financial institutions populates the country's financial system, with pension funds and commercial banks being the two most important segments by asset size. The government is involved in banking through state-owned financial institutions and a special financial incentives program that is aimed at increasing Botswana's status as a financial centre."
ZW-2015-7#-00000321,3.0,"In late January 2013, the Zimbabwean finance ministry reported that they had only $217 in their treasury and would apply for donations to finance the coming elections that is estimated to cost US$107 million.Kitsepile, Nyathi (30 January 2013) Zimbabwe has only $217 in the bank, says finance minister: News, Africareview.com; retrieved 4 July 2013."
ZW-2005-5#-00000681,2.0,"Elevation extremes: lowest point: junction of the Runde and Save rivers 162 m  highest point: Mount Nyangani 2,592 m  Natural resources: coal, chromium ore, asbestos, gold, nickel, copper, iron ore, vanadium, lithium, tin, diamond, platinum group metals  Land use: arable land: 10.49% permanent crops: 0.31% other: 89.20% (2011)  Irrigated land: 1,735 km² (2003)  Total renewable water resources: 20 km3 (2011)  Natural hazards: droughts; floods and severe storms are rare  Environment – current issues: deforestation; soil erosion; land degradation; air and water pollution; the black rhinoceros herd – once the largest concentration of the species in the world – has been significantly reduced by poaching; poor mining practices have led to toxic waste and heavy metal pollution  Environment – international agreements: party to: Biodiversity, Climate Change, Desertification, Endangered Species, Law of the Sea, Ozone Layer Protection signed, but not ratified: none of the selected agreements  Hydrology: The country is divided into six drainage basins."
ZW-1999-4#-00000034,1.0,"Old Hararians contain many national team and ""A"" team, such as Vusi Sibanda, Prosper Utseya and Ryan Butterworth.Brmtaylor.com list of club cricketers ""Brendan Taylor – Zimbabwe Club Cricket Players""  Notable alumni   Allan Anderson - Pentecostal minister and theologian  Miles Anderson – actor  Kevin Arnott – cricketer  Sir Hugh Beadle –  lawyer, politician and judge  Eddo Brandes – cricketer  John Bredenkamp – rugby player and businessman    Ryan Butterworth – cricketer  Tonderai Chavanga – rugby union player  Graeme Cremer – cricketer  Colin Dowdeswell – tennis player  Jackie du Preez – cricketer  Duncan Fletcher – cricketer  Robert Gwaze – chess player  Graeme Hick – cricketer  David Houghton – cricketer  Tino Kadewere - footballer  Sam Levy – businessman and property developer  Rodwell Makoto – chess player  James Manyika – consultant and academic Evan Mawarire – pastor and democratic activist  Barry May – cricketer and Rhodes Scholar  Peter McLaughlin – academic, historian, and educator  Mark McNulty – golfer  John McPhun – cricketer  Leonard Ray Morgan – educationalist  Lucian Msamati – actor  David Mutendera – cricketer  Faustine Ndugulile – politician and Tanzanian member of parliament  Trevor Penney – cricketer  John Plagis – pilot  David E. Potter – businessman and engineer  Nick Price – golfer  Ian Robertson – Springbok rugby player  Douglas Rogers – writer  Herbert Schwamborn – musician  Colin Smith – rower  Edmoore Takaendesa – rugby player  Wrex Tarr – comedian and archer  Russell Tiffin – cricket umpire  Denis Tomlinson – cricketer  Sir Robert Tredgold, K.C.M.G., judge, politician and Rhodes Scholar  Kennedy Tsimba – rugby player  Mark Vermeulen – cricketer   See also    List of schools in Zimbabwe  List of boarding schools   References    External links  Prince Edward School website Old Hararians website  Category:Schools in Harare Category:Educational institutions established in 1898 Category:Boys' schools in Zimbabwe Category:Boys' high schools in Zimbabwe Category:Boarding schools in Zimbabwe Category:Day schools in Zimbabwe Category:High schools in Zimbabwe Category:1898 establishments in the British Empire"
ZW-2005-5#-00000797,1.0,"An evaluation of climate and run-off variability and associated livelihood risks in the Mzingwane Catchment, Limpopo Basin, Zimbabwe. Limpopo River: flow balance anomalies, surprises and implications for integrated water resources management."
ZW-2010-6#-00000130,3.0,"Energy    Finance   An array of financial institutions populates the country's financial system, with pension funds and commercial banks being the two most important segments by asset size. The government is involved in banking through state-owned financial institutions and a special financial incentives program that is aimed at increasing Botswana's status as a financial centre."
ZW-2015-7#-00000321,3.0,"In late January 2013, the Zimbabwean finance ministry reported that they had only $217 in their treasury and would apply for donations to finance the coming elections that is estimated to cost US$107 million.Kitsepile, Nyathi (30 January 2013) Zimbabwe has only $217 in the bank, says finance minister: News, Africareview.com; retrieved 4 July 2013."
ZW-2005-5#-00000681,2.0,"Elevation extremes: lowest point: junction of the Runde and Save rivers 162 m  highest point: Mount Nyangani 2,592 m  Natural resources: coal, chromium ore, asbestos, gold, nickel, copper, iron ore, vanadium, lithium, tin, diamond, platinum group metals  Land use: arable land: 10.49% permanent crops: 0.31% other: 89.20% (2011)  Irrigated land: 1,735 km² (2003)  Total renewable water resources: 20 km3 (2011)  Natural hazards: droughts; floods and severe storms are rare  Environment – current issues: deforestation; soil erosion; land degradation; air and water pollution; the black rhinoceros herd – once the largest concentration of the species in the world – has been significantly reduced by poaching; poor mining practices have led to toxic waste and heavy metal pollution  Environment – international agreements: party to: Biodiversity, Climate Change, Desertification, Endangered Species, Law of the Sea, Ozone Layer Protection signed, but not ratified: none of the selected agreements  Hydrology: The country is divided into six drainage basins."
ZW-2015-7#-00000037,1.0,"The Church Council which superseded the old Mission Council guaranteed 5000 pounds for the new buildings and this money was eventually received from SIDA. The money was used to build a laboratory, a large library, a dining hall, assembly hall and several staff houses."
ZW-2015-7#-00000106,1.0,"History  In 1909, Agnes and Atherton Lilford opened Lilfordia School and a lodging establishment for people living in Salisbury (now Harare) on their farm in order to supplement their income as the Lilfords were struggling financially."
ZW-2015-7#-00000201,1.0,The programme was relocated to Zimbabwe in 1995 for economic reasons.
ZW-2010-6#-00000123,1.0,"Due to economic and other hardships, the school enrolment dropped to below 600."
ZW-2005-5#-00000733,2.0,The government grant was used to pay salaries for seventeen teachers stationed at Bernard Mizeki College.
ZW-2005-5#-00000167,1.0,"Britain and the United Nations imposed economic sanctions on Rhodesia. ;   These guerrilla armies proceeded to wage what they called the ""Second Chimurenga"" against the Rhodesian government and security forces. The leftist Carnation Revolution of April 1974 caused Portugal to withdraw its key economic support for Smith's administration, and led to Mozambique's independence the following year as a communist state openly allied with ZANU. Smith says that several would-be vigilante groups sought his permission to venture into the bush around the crash site to ""make the local people pay for their crime of harbouring and assisting the terrorists""."
ZW-2010-6#-00000001,1.0,The rugby team has shown potential with minimal resources.
ZW-2015-7#-00000201,1.0,The programme was relocated to Zimbabwe in 1995 for economic reasons.
ZW-2010-6#-00000123,1.0,"Due to economic and other hardships, the school enrolment dropped to below 600."
ZW-2005-5#-00000733,2.0,The government grant was used to pay salaries for seventeen teachers stationed at Bernard Mizeki College.
ZW-2015-7#-00000106,1.0,"History  In 1909, Agnes and Atherton Lilford opened Lilfordia School and a lodging establishment for people living in Salisbury (now Harare) on their farm in order to supplement their income as the Lilfords were struggling financially."
ZW-2010-6#-00000321,1.0,"However, school fees are pegged differently for both groups, with the latter paying close to double of the former considering their parents contributed towards the construction of the school through deductions from salaries. This was mainly because construction was still on-going and the resources were not yet adequate to cater for a full batch of students."
ZW-2005-5#-00000861,1.0,"Architects were invited to design an ambitious property intended for entertainment on a grand scale. In accordance with her husband's wishes, she left the property to the Rhodesian National Trust, requesting that La Rochelle be used as “a venue for conferences either of a public, national, international or educational character”. Recent developments After periods of disuse and shortages of funding the property was restored and gardens rejuvenated in 2014-15."
ZW-2005-5#-00001014,2.0,"Young people from these and other surrounding villages have found employment at the mine, easing the unemployment rate in the area, by a small but meaningful percentage."
ZW-2015-7#-00000386,1.0,"Malboch refused to pay taxes to the Transvaal after it was given back to the Boers in 1881 by the British, which resulted in a military drive against him by the South African Republic (ZAR)."
ZW-2005-5#-00001014,2.0,"Young people from these and other surrounding villages have found employment at the mine, easing the unemployment rate in the area, by a small but meaningful percentage."
ZW-2015-7#-00000386,1.0,"Malboch refused to pay taxes to the Transvaal after it was given back to the Boers in 1881 by the British, which resulted in a military drive against him by the South African Republic (ZAR)."
ZW-2005-5#-00001014,2.0,"Young people from these and other surrounding villages have found employment at the mine, easing the unemployment rate in the area, by a small but meaningful percentage."
ZW-2015-7#-00000386,1.0,"Malboch refused to pay taxes to the Transvaal after it was given back to the Boers in 1881 by the British, which resulted in a military drive against him by the South African Republic (ZAR)."
ZW-2015-7#-00000106,1.0,"History  In 1909, Agnes and Atherton Lilford opened Lilfordia School and a lodging establishment for people living in Salisbury (now Harare) on their farm in order to supplement their income as the Lilfords were struggling financially."
ZW-2010-6#-00000321,1.0,"However, school fees are pegged differently for both groups, with the latter paying close to double of the former considering their parents contributed towards the construction of the school through deductions from salaries. This was mainly because construction was still on-going and the resources were not yet adequate to cater for a full batch of students."
ZW-2005-5#-00000861,1.0,"Architects were invited to design an ambitious property intended for entertainment on a grand scale. In accordance with her husband's wishes, she left the property to the Rhodesian National Trust, requesting that La Rochelle be used as “a venue for conferences either of a public, national, international or educational character”. Recent developments After periods of disuse and shortages of funding the property was restored and gardens rejuvenated in 2014-15."
ZW-2015-7#-00000201,1.0,The programme was relocated to Zimbabwe in 1995 for economic reasons.
ZW-2010-6#-00000123,1.0,"Due to economic and other hardships, the school enrolment dropped to below 600."
ZW-2005-5#-00000733,2.0,The government grant was used to pay salaries for seventeen teachers stationed at Bernard Mizeki College.
ZW-2015-7#-00000037,1.0,"The Church Council which superseded the old Mission Council guaranteed 5000 pounds for the new buildings and this money was eventually received from SIDA. The money was used to build a laboratory, a large library, a dining hall, assembly hall and several staff houses."
ZW-2015-7#-00000040,1.0,"They then caught up with it and gave the money and the message to two men in the rear guard. Daniel said he had won the money in his possession playing cards, while Wilson claimed to have brought his with him when he came to Rhodesia. Unable to definitely prove to the court where their money had come from, Daniel and Wilson were eventually found guilty, and sentenced to 14 years' hard labour. A campaign in the 1990s to dismantle the monument and remove the graves met with strong opposition from both local residents and the Department of National Museums and Monuments, partly because of the income it brings from visitors, and partly out of respect for the site and the history surrounding it."
ZW-2010-6#-00000130,1.0,"The Adopt a Monument campaign attracted two private companies, GH Holdings and Komatsu Botswana, to help the Botswana National Museum manage the property."
ZW-2010-6#-00000154,1.0,"The Venda pay homage to this god by annually performing a puberty dance, characterised by the sinuous swaying and writhing of a conga line, in which adolescent girls of the tribe take part."
ZW-2015-7#-00000386,4.0,"Many villages experience high unemployment, severe poverty or low levels of income despite the area's natural resources."
ZW-2010-6#-00000130,1.0,History Miscommunication and financial mismanagement caused construction of the building to grossly exceed both the deadline and budget.
ZW-2015-7#-00000207,1.0,"Some now looked at the region for its economic prospects. 19 of May 1903 which established the Singwitsi Reserve, also brought an end to the lawless exploitation of the region. This he named Punda Maria, perhaps a playful corruption of phande mariha (or ""border of the winter""), the alleged Venda appellation for this region."
ZW-2005-5#-00000440,1.0,"The reservoir is used for subsistence, commercial and sports fishing, and also by a sailing club."
ZW-2010-6#-00000405,1.0,"Coalfield  The Mmamabula coalfield is considered to be a western extension of the Waterberg Coalfield in the Ellisras Basin in South Africa, to the east, which contains about 40% of South Africa's coal resources. Later there was speculation that the Chinese would be in the market for the asset. Jindal said it planned to invest up to $700 million to develop a coal mine and a 300 MW power plant."
ZW-2010-6#-00000130,1.0,Botswana must diversify the economy to make other businesses more profitable and to become more competitive in the regional economic zone.
ZW-2010-6#-00000130,3.0,"Energy    Finance   An array of financial institutions populates the country's financial system, with pension funds and commercial banks being the two most important segments by asset size. The government is involved in banking through state-owned financial institutions and a special financial incentives program that is aimed at increasing Botswana's status as a financial centre."
ZW-2015-7#-00000321,3.0,"In late January 2013, the Zimbabwean finance ministry reported that they had only $217 in their treasury and would apply for donations to finance the coming elections that is estimated to cost US$107 million.Kitsepile, Nyathi (30 January 2013) Zimbabwe has only $217 in the bank, says finance minister: News, Africareview.com; retrieved 4 July 2013."
ZW-2005-5#-00000681,2.0,"Elevation extremes: lowest point: junction of the Runde and Save rivers 162 m  highest point: Mount Nyangani 2,592 m  Natural resources: coal, chromium ore, asbestos, gold, nickel, copper, iron ore, vanadium, lithium, tin, diamond, platinum group metals  Land use: arable land: 10.49% permanent crops: 0.31% other: 89.20% (2011)  Irrigated land: 1,735 km² (2003)  Total renewable water resources: 20 km3 (2011)  Natural hazards: droughts; floods and severe storms are rare  Environment – current issues: deforestation; soil erosion; land degradation; air and water pollution; the black rhinoceros herd – once the largest concentration of the species in the world – has been significantly reduced by poaching; poor mining practices have led to toxic waste and heavy metal pollution  Environment – international agreements: party to: Biodiversity, Climate Change, Desertification, Endangered Species, Law of the Sea, Ozone Layer Protection signed, but not ratified: none of the selected agreements  Hydrology: The country is divided into six drainage basins."
ZW-1999-4#-00000034,1.0,"Old Hararians contain many national team and ""A"" team, such as Vusi Sibanda, Prosper Utseya and Ryan Butterworth.Brmtaylor.com list of club cricketers ""Brendan Taylor – Zimbabwe Club Cricket Players""  Notable alumni   Allan Anderson - Pentecostal minister and theologian  Miles Anderson – actor  Kevin Arnott – cricketer  Sir Hugh Beadle –  lawyer, politician and judge  Eddo Brandes – cricketer  John Bredenkamp – rugby player and businessman    Ryan Butterworth – cricketer  Tonderai Chavanga – rugby union player  Graeme Cremer – cricketer  Colin Dowdeswell – tennis player  Jackie du Preez – cricketer  Duncan Fletcher – cricketer  Robert Gwaze – chess player  Graeme Hick – cricketer  David Houghton – cricketer  Tino Kadewere - footballer  Sam Levy – businessman and property developer  Rodwell Makoto – chess player  James Manyika – consultant and academic Evan Mawarire – pastor and democratic activist  Barry May – cricketer and Rhodes Scholar  Peter McLaughlin – academic, historian, and educator  Mark McNulty – golfer  John McPhun – cricketer  Leonard Ray Morgan – educationalist  Lucian Msamati – actor  David Mutendera – cricketer  Faustine Ndugulile – politician and Tanzanian member of parliament  Trevor Penney – cricketer  John Plagis – pilot  David E. Potter – businessman and engineer  Nick Price – golfer  Ian Robertson – Springbok rugby player  Douglas Rogers – writer  Herbert Schwamborn – musician  Colin Smith – rower  Edmoore Takaendesa – rugby player  Wrex Tarr – comedian and archer  Russell Tiffin – cricket umpire  Denis Tomlinson – cricketer  Sir Robert Tredgold, K.C.M.G., judge, politician and Rhodes Scholar  Kennedy Tsimba – rugby player  Mark Vermeulen – cricketer   See also    List of schools in Zimbabwe  List of boarding schools   References    External links  Prince Edward School website Old Hararians website  Category:Schools in Harare Category:Educational institutions established in 1898 Category:Boys' schools in Zimbabwe Category:Boys' high schools in Zimbabwe Category:Boarding schools in Zimbabwe Category:Day schools in Zimbabwe Category:High schools in Zimbabwe Category:1898 establishments in the British Empire"
ZW-2010-6#-00000130,3.0,"Energy    Finance   An array of financial institutions populates the country's financial system, with pension funds and commercial banks being the two most important segments by asset size. The government is involved in banking through state-owned financial institutions and a special financial incentives program that is aimed at increasing Botswana's status as a financial centre."
