DHSID_EA,most_relevant_sentences
ZW-2010-6#-00000130,"Energy Finance An array of financial institutions populates the country's financial system, with pension funds and commercial banks being the two most important segments by asset size. The government is involved in banking through state-owned financial institutions and a special financial incentives program that is aimed at increasing Botswana's status as a financial centre"
ZW-2015-7#-00000321,"In July 2016 nationwide protests took place regarding the economic collapse in the country, and the finance minister admitted ""Right now we literally have nothing. A representative of the organisation declined to speculate on how the money was spent, except that it was not for the intended purpose, and the government has failed to honour requests to return the money. In February 2019, RBZ Governor introduced a new local currency, the RTGS Dollar in a move to address some of the Zimbabwean economic and financial challenges. The pan-African investment bank IMARA released a favourable report in February 2011 on investment prospects in Zimbabwe, citing an improved revenue base and higher tax receipts. In late January 2013, the Zimbabwean finance ministry reported that they had only $217 in their treasury and would apply for donations to finance the coming elections that is estimated to cost US$107 million. Although the infrastructure is in place to harness research and development to Zimbabwe's socio-economic development, universities and research institutions lack the financial and human resources to conduct research and the regulatory environment hampers the transfer of new technologies to the business sector. Lack of financial resources and confidence in their abilities stops many young women from attempting to run as well as preconceived notions about women in politics creates an environment that limits their involvement and desire to be involved in politics"
ZW-1999-4#-00000034,"com list of club cricketers ""Brendan Taylor – Zimbabwe Club Cricket Players"" Notable alumni Allan Anderson - Pentecostal minister and theologian Miles Anderson – actor Kevin Arnott – cricketer Sir Hugh Beadle – lawyer, politician and judge Eddo Brandes – cricketer John Bredenkamp – rugby player and businessman Ryan Butterworth – cricketer Tonderai Chavanga – rugby union player Graeme Cremer – cricketer Colin Dowdeswell – tennis player Jackie du Preez – cricketer Duncan Fletcher – cricketer Robert Gwaze – chess player Graeme Hick – cricketer David Houghton – cricketer Tino Kadewere - footballer Sam Levy – businessman and property developer Rodwell Makoto – chess player James Manyika – consultant and academic Evan Mawarire – pastor and democratic activist Barry May – cricketer and Rhodes Scholar Peter McLaughlin – academic, historian, and educator Mark McNulty – golfer John McPhun – cricketer Leonard Ray Morgan – educationalist Lucian Msamati – actor David Mutendera – cricketer Faustine Ndugulile – politician and Tanzanian member of parliament Trevor Penney – cricketer John Plagis – pilot David E"
ZW-2015-7#-00000106,"History In 1909, Agnes and Atherton Lilford opened Lilfordia School and a lodging establishment for people living in Salisbury (now Harare) on their farm in order to supplement their income as the Lilfords were struggling financially"
ZW-2010-6#-00000321,"However, school fees are pegged differently for both groups, with the latter paying close to double of the former considering their parents contributed towards the construction of the school through deductions from salaries. This was mainly because construction was still on-going and the resources were not yet adequate to cater for a full batch of students"
ZW-2005-5#-00000861,"Architects were invited to design an ambitious property intended for entertainment on a grand scale. In accordance with her husband's wishes, she left the property to the Rhodesian National Trust, requesting that La Rochelle be used as “a venue for conferences either of a public, national, international or educational character”. Recent developments After periods of disuse and shortages of funding the property was restored and gardens rejuvenated in 2014-15"
ZW-2015-7#-00000201,The programme was relocated to Zimbabwe in 1995 for economic reasons
ZW-2010-6#-00000123,"Due to economic and other hardships, the school enrolment dropped to below 600"
ZW-2005-5#-00000733,The government grant was used to pay salaries for seventeen teachers stationed at Bernard Mizeki College
ZW-2005-5#-00000394,"Interference Critics alleged that the government endorsed the project due to the ruling party, the African National Congress holding a 25% share of a package and stood to make a profit of close to 1 billion Rand"
ZW-2005-5#-00001194,From 1932 to 1934 plans were discussed and finance arranged to replace the old buildings with the present large dormitory block
ZW-2010-6#-00000130,"Another major factor was that the stadium would already have to pay P5 million to rehabilitate the soil, due to it being unsuitable for the foundations"
ZW-2015-7#-00000037,"The Church Council which superseded the old Mission Council guaranteed 5000 pounds for the new buildings and this money was eventually received from SIDA. The money was used to build a laboratory, a large library, a dining hall, assembly hall and several staff houses"
