DHSID_EA,most_relevant_sentences
ML-1996-3#-00000128,The water level has a maximum height of but varies throughout the year. When full the lake stores of water and has an area of. Category:Dams completed in 1982 Category:Energy infrastructure completed in 1982 Category:Hydroelectric power stations in Mali Category:Dams in Mali Category:Embankment dams Category:1982 establishments in Mali Category:Sikasso Region
ML-2015-7#-00000011,"3 billion m3 of water. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing"
ML-2015-7#-00000161,"Mali, one of the world’s poorest nations, is greatly affected by poverty, malnutrition, epidemics, and inadequate hygiene and sanitation. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2006-5#-00000359,"The capital will be located at Taoudénit, although the government is currently based in Timbuktu owing to the lack of infrastructure in Taoudénit"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. Health Mali faces numerous health challenges related to poverty, malnutrition, and inadequate hygiene and sanitation. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-1996-3#-00000238,"This work had included drainage and paving around the mosque, re-rendering walls in bad condition and in one zone of the roof, replacing around 50% of the beams, above which was a heavy build-up of mud plaster"
ML-1996-3#-00000238,"While the community has kept Sidi Yahya better maintained than the two other main mosques in Timbuktu, years of erosion, wear on the foundation, and ineffective drainage threatened the structure"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-2006-5#-00000268,"Overview The Government of Mali is developing this renewable energy infrastructure project under the Build-Operate-Own-Transfer (BOOT) model, in this public private partnership (PPP) arrangement"
ML-2006-5#-00000398,River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,The water level has a maximum height of but varies throughout the year. When full the lake stores of water and has an area of. Category:Dams completed in 1982 Category:Energy infrastructure completed in 1982 Category:Hydroelectric power stations in Mali Category:Dams in Mali Category:Embankment dams Category:1982 establishments in Mali Category:Sikasso Region
ML-2015-7#-00000011,"The expected benefits included electricity generation, increased agricultural production through irrigation and improved river navigability. World Bank:Projects - Senegal : Regional Hydropower Development project, Implementation Completion Report, 7 January 2005 In the irrigated areas the incidence of water-borne diseases such as bilharzia increased substantially, while local fisheries declined sharply"
ML-1996-3#-00000162,"Climate The Ségou Region is characterized by a semi-arid climate (average yearly rainfall: 513 mm) and irrigated by two important waterways: the Niger and the Bani River, allowing irrigation for agriculture. Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water. In the city center, the main landmark is the water tower"
ML-1996-3#-00000251,"In the deeper parts of Azawad, there were large lakes, partly recharged by rainfall, partly by exposed groundwater"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-1996-3#-00000009,"Because of the seasonal variation in the water level, navigation up to the falls was only possible for a few months after the rainy season. Over the period 1903-1980, of the water arriving at Félou each year, 13 km3 came from the Bafing, 4. The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June. 3 km3 of water which is used to generate electricity during the dry season. The plant used of water (about one percent of the river) to drive a generator"
ML-2015-7#-00000011,"3 billion m3 of water. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing"
ML-2015-7#-00000161,"Mali, one of the world’s poorest nations, is greatly affected by poverty, malnutrition, epidemics, and inadequate hygiene and sanitation. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-1996-3#-00000009,"Because of the seasonal variation in the water level, navigation up to the falls was only possible for a few months after the rainy season. Over the period 1903-1980, of the water arriving at Félou each year, 13 km3 came from the Bafing, 4. The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June. 3 km3 of water which is used to generate electricity during the dry season. The plant used of water (about one percent of the river) to drive a generator"
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2006-5#-00000268,"Overview The Government of Mali is developing this renewable energy infrastructure project under the Build-Operate-Own-Transfer (BOOT) model, in this public private partnership (PPP) arrangement"
ML-2006-5#-00000398,River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,The water level has a maximum height of but varies throughout the year. When full the lake stores of water and has an area of. Category:Dams completed in 1982 Category:Energy infrastructure completed in 1982 Category:Hydroelectric power stations in Mali Category:Dams in Mali Category:Embankment dams Category:1982 establishments in Mali Category:Sikasso Region
ML-2015-7#-00000011,"The expected benefits included electricity generation, increased agricultural production through irrigation and improved river navigability. World Bank:Projects - Senegal : Regional Hydropower Development project, Implementation Completion Report, 7 January 2005 In the irrigated areas the incidence of water-borne diseases such as bilharzia increased substantially, while local fisheries declined sharply"
ML-1996-3#-00000162,"Climate The Ségou Region is characterized by a semi-arid climate (average yearly rainfall: 513 mm) and irrigated by two important waterways: the Niger and the Bani River, allowing irrigation for agriculture. Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water. In the city center, the main landmark is the water tower"
ML-1996-3#-00000251,"In the deeper parts of Azawad, there were large lakes, partly recharged by rainfall, partly by exposed groundwater"
ML-2015-7#-00000011,"3 billion m3 of water. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing"
ML-2015-7#-00000161,"Mali, one of the world’s poorest nations, is greatly affected by poverty, malnutrition, epidemics, and inadequate hygiene and sanitation. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2006-5#-00000359,"The capital will be located at Taoudénit, although the government is currently based in Timbuktu owing to the lack of infrastructure in Taoudénit"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. Health Mali faces numerous health challenges related to poverty, malnutrition, and inadequate hygiene and sanitation. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-2006-5#-00000359,"The capital will be located at Taoudénit, although the government is currently based in Timbuktu owing to the lack of infrastructure in Taoudénit"
ML-2015-7#-00000011,"3 billion m3 of water. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing"
ML-2015-7#-00000161,"Mali, one of the world’s poorest nations, is greatly affected by poverty, malnutrition, epidemics, and inadequate hygiene and sanitation. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2006-5#-00000268,"Overview The Government of Mali is developing this renewable energy infrastructure project under the Build-Operate-Own-Transfer (BOOT) model, in this public private partnership (PPP) arrangement"
ML-2006-5#-00000398,River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,The water level has a maximum height of but varies throughout the year. When full the lake stores of water and has an area of. Category:Dams completed in 1982 Category:Energy infrastructure completed in 1982 Category:Hydroelectric power stations in Mali Category:Dams in Mali Category:Embankment dams Category:1982 establishments in Mali Category:Sikasso Region
ML-2015-7#-00000011,"The expected benefits included electricity generation, increased agricultural production through irrigation and improved river navigability. World Bank:Projects - Senegal : Regional Hydropower Development project, Implementation Completion Report, 7 January 2005 In the irrigated areas the incidence of water-borne diseases such as bilharzia increased substantially, while local fisheries declined sharply"
ML-1996-3#-00000162,"Climate The Ségou Region is characterized by a semi-arid climate (average yearly rainfall: 513 mm) and irrigated by two important waterways: the Niger and the Bani River, allowing irrigation for agriculture. Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water. In the city center, the main landmark is the water tower"
ML-1996-3#-00000251,"In the deeper parts of Azawad, there were large lakes, partly recharged by rainfall, partly by exposed groundwater"
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-1996-3#-00000009,"Because of the seasonal variation in the water level, navigation up to the falls was only possible for a few months after the rainy season. Over the period 1903-1980, of the water arriving at Félou each year, 13 km3 came from the Bafing, 4. The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June. 3 km3 of water which is used to generate electricity during the dry season. The plant used of water (about one percent of the river) to drive a generator"
ML-2015-7#-00000011,"3 billion m3 of water. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing"
ML-2015-7#-00000161,"Mali, one of the world’s poorest nations, is greatly affected by poverty, malnutrition, epidemics, and inadequate hygiene and sanitation. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-1996-3#-00000009,"Because of the seasonal variation in the water level, navigation up to the falls was only possible for a few months after the rainy season. Over the period 1903-1980, of the water arriving at Félou each year, 13 km3 came from the Bafing, 4. The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June. 3 km3 of water which is used to generate electricity during the dry season. The plant used of water (about one percent of the river) to drive a generator"
