DHSID_EA,most_relevant_sentences
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000026,The capital Libreville has a large port on the north bank of the estuary which collects water from the Komo River and River Ebe. thumb|Map showing the rivers of Gabon References Category:Bodies of water of Gabon Category:Estuaries of Africa
GA-2012-6#-00000015,"jpg|thumb|left|Map of São Tomé by Johannes Vingboons (1665)]] Geological history The two islands that make up what is called São Tomé and Príncipe were formed 30 million years ago during the Oligocene era, due to volcanic activity beneath deep water along the Cameroon Line. The financial aid packages were designed to develop the country's infrastructure and improve its fiscal, tax and customs administration. The scenic islands have potential for tourism, and the government is attempting to improve its rudimentary tourist industry infrastructure. All children in São Tomé and Príncipe are enrolled in the education system, life expectancy has increased to 70 years, the infant mortality rate has decreased dramatically and the vast majority of the population already has access to piped water and access to electricity"
GA-2012-6#-00000015,References Category:Bodies of water of São Tomé and Príncipe Category:Straits of the Atlantic Ocean
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000318,"It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region. The airport has three turning loops, a parking esplanade of over , an access road, drinking water supply, fire safety, new-generation navigation equipment, etc"
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000307,"At that time the natural uranium had a concentration of about 3% 235U, and could have reached criticality with natural water as neutron moderator allowed by the special geometry of the deposit"
GA-2012-6#-00000215,"Turtles find their way to the sea by using the light from the moon shimmering off the water as a reference. Man-made artificial lights at night disorientate the female turtles during laying season as well as the hatchlings trying to find their way to the water. Another problem is the pollution from the nearby town of Libreville. Turtles often mistake plastic bags in the water for jellyfish, their principal food source, and die if they ingest them"
GA-2012-6#-00000111,"+République Gabonaise center|Map Of Gabon Continent Africa Geographic coordinates Area - Total  - % water Ranked 74th267,667 km² 3. 7 % (10,000 km²) Coastline 885 km Highest point Mont Iboundji, 1575 m/5167 feet Lowest point Atlantic Ocean, 0 m Longest river Ogooué River Largest inland body of water ?? Land Use - Arable land - Permanent   crops - Permanent   pastures - Forests and   woodlands - Other 1 %1 %18 %77 %3 % (1993 est"
GA-2012-6#-00000015,"jpg|thumb|left|Map of São Tomé by Johannes Vingboons (1665)]] Geological history The two islands that make up what is called São Tomé and Príncipe were formed 30 million years ago during the Oligocene era, due to volcanic activity beneath deep water along the Cameroon Line. The financial aid packages were designed to develop the country's infrastructure and improve its fiscal, tax and customs administration. The scenic islands have potential for tourism, and the government is attempting to improve its rudimentary tourist industry infrastructure. All children in São Tomé and Príncipe are enrolled in the education system, life expectancy has increased to 70 years, the infant mortality rate has decreased dramatically and the vast majority of the population already has access to piped water and access to electricity"
GA-2012-6#-00000015,"jpg|thumb|left|Map of São Tomé by Johannes Vingboons (1665)]] Geological history The two islands that make up what is called São Tomé and Príncipe were formed 30 million years ago during the Oligocene era, due to volcanic activity beneath deep water along the Cameroon Line. The financial aid packages were designed to develop the country's infrastructure and improve its fiscal, tax and customs administration. The scenic islands have potential for tourism, and the government is attempting to improve its rudimentary tourist industry infrastructure. All children in São Tomé and Príncipe are enrolled in the education system, life expectancy has increased to 70 years, the infant mortality rate has decreased dramatically and the vast majority of the population already has access to piped water and access to electricity"
GA-2012-6#-00000307,"At that time the natural uranium had a concentration of about 3% 235U, and could have reached criticality with natural water as neutron moderator allowed by the special geometry of the deposit"
GA-2012-6#-00000215,"Turtles find their way to the sea by using the light from the moon shimmering off the water as a reference. Man-made artificial lights at night disorientate the female turtles during laying season as well as the hatchlings trying to find their way to the water. Another problem is the pollution from the nearby town of Libreville. Turtles often mistake plastic bags in the water for jellyfish, their principal food source, and die if they ingest them"
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000318,"It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region. The airport has three turning loops, a parking esplanade of over , an access road, drinking water supply, fire safety, new-generation navigation equipment, etc"
GA-2012-6#-00000307,"At that time the natural uranium had a concentration of about 3% 235U, and could have reached criticality with natural water as neutron moderator allowed by the special geometry of the deposit"
GA-2012-6#-00000215,"Turtles find their way to the sea by using the light from the moon shimmering off the water as a reference. Man-made artificial lights at night disorientate the female turtles during laying season as well as the hatchlings trying to find their way to the water. Another problem is the pollution from the nearby town of Libreville. Turtles often mistake plastic bags in the water for jellyfish, their principal food source, and die if they ingest them"
GA-2012-6#-00000111,"+République Gabonaise center|Map Of Gabon Continent Africa Geographic coordinates Area - Total  - % water Ranked 74th267,667 km² 3. 7 % (10,000 km²) Coastline 885 km Highest point Mont Iboundji, 1575 m/5167 feet Lowest point Atlantic Ocean, 0 m Longest river Ogooué River Largest inland body of water ?? Land Use - Arable land - Permanent   crops - Permanent   pastures - Forests and   woodlands - Other 1 %1 %18 %77 %3 % (1993 est"
GA-2012-6#-00000015,"The roadstead is relatively safe, and some passing vessels take advantage of it in order to obtain water and fresh provisions, of which Annobón has offered an abundant supply. there is evidence of large-scale dumping of toxic waste on the remote island of Annobón, at least during the 1980s and 1990s. The report also showed evidence that the whole island's ecosystem is about to collapse due to the massive waste dumping"
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000318,"It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region. The airport has three turning loops, a parking esplanade of over , an access road, drinking water supply, fire safety, new-generation navigation equipment, etc"
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000307,"At that time the natural uranium had a concentration of about 3% 235U, and could have reached criticality with natural water as neutron moderator allowed by the special geometry of the deposit"
GA-2012-6#-00000215,"Turtles find their way to the sea by using the light from the moon shimmering off the water as a reference. Man-made artificial lights at night disorientate the female turtles during laying season as well as the hatchlings trying to find their way to the water. Another problem is the pollution from the nearby town of Libreville. Turtles often mistake plastic bags in the water for jellyfish, their principal food source, and die if they ingest them"
GA-2012-6#-00000111,"+République Gabonaise center|Map Of Gabon Continent Africa Geographic coordinates Area - Total  - % water Ranked 74th267,667 km² 3. 7 % (10,000 km²) Coastline 885 km Highest point Mont Iboundji, 1575 m/5167 feet Lowest point Atlantic Ocean, 0 m Longest river Ogooué River Largest inland body of water ?? Land Use - Arable land - Permanent   crops - Permanent   pastures - Forests and   woodlands - Other 1 %1 %18 %77 %3 % (1993 est"
GA-2012-6#-00000015,"The roadstead is relatively safe, and some passing vessels take advantage of it in order to obtain water and fresh provisions, of which Annobón has offered an abundant supply. there is evidence of large-scale dumping of toxic waste on the remote island of Annobón, at least during the 1980s and 1990s. The report also showed evidence that the whole island's ecosystem is about to collapse due to the massive waste dumping"
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000318,"It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region. The airport has three turning loops, a parking esplanade of over , an access road, drinking water supply, fire safety, new-generation navigation equipment, etc"
GA-2012-6#-00000146,"com, 12 June 2015 References Category:Dams completed in 2013 Category:Energy infrastructure completed in 2013 Category:Dams in Gabon Category:Gravity dams Category:Hydroelectric power stations in Gabon Category:Haut-Ogooué Province Category:Roller-compacted concrete dams"
GA-2012-6#-00000318,References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Equatorial Guinea Category:Hydroelectric power stations in Equatorial Guinea Category:Gravity dams Category:Wele-Nzas
GA-2012-6#-00000318,"It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region. The airport has three turning loops, a parking esplanade of over , an access road, drinking water supply, fire safety, new-generation navigation equipment, etc"
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000015,References Category:Bodies of water of São Tomé and Príncipe Category:Straits of the Atlantic Ocean
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000307,"At that time the natural uranium had a concentration of about 3% 235U, and could have reached criticality with natural water as neutron moderator allowed by the special geometry of the deposit"
GA-2012-6#-00000215,"Turtles find their way to the sea by using the light from the moon shimmering off the water as a reference. Man-made artificial lights at night disorientate the female turtles during laying season as well as the hatchlings trying to find their way to the water. Another problem is the pollution from the nearby town of Libreville. Turtles often mistake plastic bags in the water for jellyfish, their principal food source, and die if they ingest them"
GA-2012-6#-00000111,"+République Gabonaise center|Map Of Gabon Continent Africa Geographic coordinates Area - Total  - % water Ranked 74th267,667 km² 3. 7 % (10,000 km²) Coastline 885 km Highest point Mont Iboundji, 1575 m/5167 feet Lowest point Atlantic Ocean, 0 m Longest river Ogooué River Largest inland body of water ?? Land Use - Arable land - Permanent   crops - Permanent   pastures - Forests and   woodlands - Other 1 %1 %18 %77 %3 % (1993 est"
GA-2012-6#-00000015,"jpg|thumb|left|Map of São Tomé by Johannes Vingboons (1665)]] Geological history The two islands that make up what is called São Tomé and Príncipe were formed 30 million years ago during the Oligocene era, due to volcanic activity beneath deep water along the Cameroon Line. The financial aid packages were designed to develop the country's infrastructure and improve its fiscal, tax and customs administration. The scenic islands have potential for tourism, and the government is attempting to improve its rudimentary tourist industry infrastructure. All children in São Tomé and Príncipe are enrolled in the education system, life expectancy has increased to 70 years, the infant mortality rate has decreased dramatically and the vast majority of the population already has access to piped water and access to electricity"
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000015,"jpg|thumb|left|Map of São Tomé by Johannes Vingboons (1665)]] Geological history The two islands that make up what is called São Tomé and Príncipe were formed 30 million years ago during the Oligocene era, due to volcanic activity beneath deep water along the Cameroon Line. The financial aid packages were designed to develop the country's infrastructure and improve its fiscal, tax and customs administration. The scenic islands have potential for tourism, and the government is attempting to improve its rudimentary tourist industry infrastructure. All children in São Tomé and Príncipe are enrolled in the education system, life expectancy has increased to 70 years, the infant mortality rate has decreased dramatically and the vast majority of the population already has access to piped water and access to electricity"
GA-2012-6#-00000252,Services The hospital is the primary source of healthcare for the surrounding region since it was founded in 1913
GA-2012-6#-00000015,References Category:Bodies of water of São Tomé and Príncipe Category:Straits of the Atlantic Ocean
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000026,The capital Libreville has a large port on the north bank of the estuary which collects water from the Komo River and River Ebe. thumb|Map showing the rivers of Gabon References Category:Bodies of water of Gabon Category:Estuaries of Africa
GA-2012-6#-00000015,References Category:Bodies of water of São Tomé and Príncipe Category:Straits of the Atlantic Ocean
GA-2012-6#-00000015,References Category:Bodies of water of São Tomé and Príncipe Category:Straits of the Atlantic Ocean
GA-2012-6#-00000264,"In 2000, 70% of the population had access to safe drinking water and 21% had adequate sanitation"
GA-2012-6#-00000064,"5 km2 (2003) Total renewable water resources: 164 km3 (2011) Environment International agreements: Party to: Biodiversity, Climate Change, Desertification, Endangered Species, Hazardous Wastes, Law of the Sea, Marine Dumping, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands, Whaling Extreme points Northernmost point - unnamed location on the border with Cameroon on the Ntem River, Woleu-Ntem province Easternmost point - the unnamed location on the border with the Republic of Congo immediately south-west of the Congolese village of Mbeyi-Mbola, Haut-Ogooué province Southernmost point - the point at which the border with the Republic of Congo enters the Atlantic Ocean, Nyanga Province Westernmost point - the north-west point of Cape Lopez, Ogooué Maritime province left|thumb|Topography of Gabon left|thumb|Gabon's cities, towns and villages See also Bam Bam Amphitheaters References External links"
GA-2012-6#-00000209,"Environmental issues Environmental issues include the high level of air pollution from vehicle emissions, water pollution from the dumping of raw sewage, tap water not being potable, and deforestation"
GA-2012-6#-00000026,The capital Libreville has a large port on the north bank of the estuary which collects water from the Komo River and River Ebe. thumb|Map showing the rivers of Gabon References Category:Bodies of water of Gabon Category:Estuaries of Africa
GA-2012-6#-00000015,References Category:Bodies of water of São Tomé and Príncipe Category:Straits of the Atlantic Ocean
GA-2012-6#-00000015,"jpg|thumb|left|Map of São Tomé by Johannes Vingboons (1665)]] Geological history The two islands that make up what is called São Tomé and Príncipe were formed 30 million years ago during the Oligocene era, due to volcanic activity beneath deep water along the Cameroon Line. The financial aid packages were designed to develop the country's infrastructure and improve its fiscal, tax and customs administration. The scenic islands have potential for tourism, and the government is attempting to improve its rudimentary tourist industry infrastructure. All children in São Tomé and Príncipe are enrolled in the education system, life expectancy has increased to 70 years, the infant mortality rate has decreased dramatically and the vast majority of the population already has access to piped water and access to electricity"
