DHSID_EA,relevance_score,most_relevant_sentences
ET-2011-6#-00000058,3.0,"Concerning sanitary conditions, 14.3% of the urban houses and 5.9% of all houses had access to safe drinking water at the time of the census; 57.6% of the urban and 7.1% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2016-7#-00000183,3.0,"Concerning sanitary conditions, 12.6% of the urban houses and 3.6% of all houses had access to safe drinking water at the time of the census; 41.2% of the urban and 9.8% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2019-8#-00000149,3.0,"Concerning sanitary conditions, 92.3% of the urban houses and 2.3% of all houses had access to safe drinking water at the time of the census; 7.7% of the urban and 4.6% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2016-7#-00000285,3.0,"Concerning sanitary conditions, 4.8% of the urban houses and 5.4% of all houses had access to safe drinking water at the time of the census; 39.2% of the urban and 8.4% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2016-7#-00000508,3.0,"Concerning sanitary conditions, 63.8% of the urban houses and 50.7% of all houses had access to safe drinking water at the time of the census; 86.7% of the urban and 9.8% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2000-4#-00000300,3.0,"Concerning sanitary conditions, 56.8% of the urban houses and 26% of all houses had access to safe drinking water at the time of the census; 72.7% of the urban and 34.9% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2011-6#-00000204,3.0,"Concerning sanitary conditions, 1.8% of all houses had access to safe drinking water, and 2.4% had toilet facilities at the time of the census.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2011-6#-00000157,3.0,"Concerning sanitary conditions, 3.7% of all houses had access to safe drinking water, and 2.7% had toilet facilities at the time of the census.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2011-6#-00000157,3.0,"Concerning sanitary conditions, 0.6% of all houses had access to safe drinking water, and 0.8% had toilet facilities at the time of the census.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2019-8#-00000169,3.0,"Concerning sanitary conditions, 0.9% of all houses had access to safe drinking water, and 2.2% had toilet facilities at the time of the census.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2016-7#-00000621,3.0,"Concerning sanitary conditions, 7.2% of all houses had access to safe drinking water, and 3.7% had toilet facilities at the time of the census.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2011-6#-00000607,3.0,"Concerning sanitary conditions, 1.9% of all houses had access to safe drinking water, and 2% had toilet facilities at the time of the census.1994 Population and Housing Census of Ethiopia: Results for Benishangul-Gumuz Region, Vol."
ET-2016-7#-00000138,1.0,"Moreover, grazing land, water sources and approximately 5,630 hectares of crop land were reportedly destroyed by flood waters in Mustahil and Kelafo, which further exacerbated the already fragile food security of the region."
ET-2016-7#-00000037,1.0,"Bodies of water include Lake Kadabassa, which lies in the swampy lowlands that stretch alongside the Awash and serve as an important pasture for nomadic pastoralists."
ET-2016-7#-00000253,3.0,"Concerning sanitary conditions, about 91% of the urban houses and 58% of all houses had access to safe drinking water at the time of the census; about 22% of the urban and 9% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2016-7#-00000268,3.0,"Concerning sanitary conditions, about 90% of the urban houses and 34% of all houses had access to safe drinking water at the time of the census; about 12% of the urban and 6% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2019-8#-00000006,3.0,"Concerning sanitary conditions, about 28% of the urban houses and 8% of all houses had access to safe drinking water at the time of the census; about 15% of the urban and 3% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2005-5#-00000268,3.0,"Concerning sanitary conditions, about 80% of the urban houses and 35% of all houses had access to safe drinking water at the time of the census; about 32% of the urban and 12% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2005-5#-00000123,3.0,"Concerning sanitary conditions, about 49% of the urban houses and 9% of all houses had access to safe drinking water at the time of the census; about 11% of the urban and 4% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2011-6#-00000077,3.0,"Concerning sanitary conditions, about 24% of the urban houses and 9% of all houses had access to safe drinking water at the time of the census; about 9% of the urban and 4% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2016-7#-00000188,3.0,"Concerning sanitary conditions, 0.77% of the urban houses and about 5% of all houses had access to safe drinking water at the time of the census; 9.07% of the urban and about 2% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2016-7#-00000296,3.0,"Concerning sanitary conditions, none of the urban houses and about 11% of all houses had access to safe drinking water at the time of the census; none of the urban and about 4% of all houses had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2016-7#-00000604,3.0,"Concerning sanitary conditions, about 25% of the urban houses and 6% of all houses had access to safe drinking water at the time of the census; about 6% of the urban and 2.5% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2019-8#-00000010,3.0,"Concerning sanitary conditions, about 90% of the urban houses and 29% of all houses had access to safe drinking water at the time of the census; 29% of the urban and 6% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol. Part of the water that could be used for irrigation is lost through seepage; the positive side-effect is that this contributes to groundwater recharge."
ET-2016-7#-00000604,3.0,"Concerning sanitary conditions, about 83% of the urban houses and 13% of all houses had access to safe drinking water at the time of the census; about 2% of the urban and 2% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
ET-2000-4#-00000045,3.0,"Concerning sanitary conditions, about 65%	of the urban houses and 24% of all houses had access to safe drinking water at the time of the census; 31% of the urban and 10% of the total had toilet facilities.1994 Population and Housing Census of Ethiopia: Results for Southern Nations, Nationalities and Peoples' Region, Vol."
