DHSID_EA,clean_sentences,most_relevant_sentences
SZ-2006-5#-00000079,"['Meyer de Kock (5 October 1849 – 12 February 1901) was a citizen of the Zuid-Afrikaansche Republiek (""ZAR"") during the Second Anglo-Boer War', ' After the British had captured the capital Pretoria and annexed the Transvaal, he surrendered on 10 December 1900', ' In January 1901 he went to the eastern Transvaal to persuade burghers still in the field to surrender', ' He was arrested, court-martialled and later, on 12 February 1901, executed by firing squad', '  The War Prior to the Second Anglo-Boer War Meyer de Kock was a businessman living with his wife in Belfast in the eastern part of the ZAR', ' He was a dignified, progressive and well-liked man from a good family', 'Muller, C', 'H', ': Oorlogsherinneringe van general Chris H', ' Muller, Nasionale Pers, Cape Town, 1936', ' When war broke out in October 1899, de Kock did not join his local commando but remained behind to guard the bridges and railway line from Lourenço Marques (Maputo) to Pretoria', 'Blake, Albert: Boereverraaier, Tafelberg, 2010', '  After Lord Roberts captured Pretoria on 5 June 1900, his army swept down the railway line past Belfast and reached the Portuguese border by 25 September 1900', ' The ZAR was annexed by the British Crown on 25 October 1900', 'Pakenham, Thomas: The Boer War, Weidenfeld & Nicolson, London, 1979, pp', ' 581-2', '  Like many other burghers, De Kock regarded the war as having been lost and he voluntarily surrendered to the British garrison in Belfast on 10 December 1900', ' His first reason for surrendering was that his wife was a refined woman not used to the hardships of war', ' As head of his family, he had to rescue them from the difficult situation they found themselves in', ' He also wanted to prevent British troops from damaging his property as they were already doing', ' Lastly, he wanted to complain to the British authorities about Boer houses being burnt down and their women being molested', 'South African National Archives and Records Service: Transvaal Argief Bewaarplek (TAB), PMO 23 1612/01', '  The Peace Committees De Kock was taken to Pretoria, where he was interviewed by Colonel D', ' Henderson, the head of British military intelligence, and even Lord Kitchener, to whom he conveyed his complaints about British troops', ' Shortly thereafter he met a number of other burghers who had decided to surrender', ' They discussed various ways in which peace could be made', ' They decided to return to their own districts, form local peace committees, and approach the burghers in the field to try and persuade them to surrender', '  De Kock returned to Belfast and started a local peace committee, of which he became the secretary', ' He wrote to local Boer officers in the field, inviting them to discuss the advantages of laying down their arms', ' On 22 January 1901 he decided to visit the Boer Commandos where they were then camping on the Steenkamps Mountain, some 20 miles from Belfast', ""  Arrest and trial thumb|Execution of De Kock next to open grave When De Kock arrived at the Boers' pickets he was arrested immediately and taken to General Muller"", ' Muller sent him to the government laager on Tautesberg', ' On 29 January 1901 De Kock appeared before a special military court consisting of a magistrate (landdrost) Gideon F', ' Joubert, as chairman and two additional members', ' H', 'L', 'J', ' Jacobs, an Assistant State Attorney, prosecuted while a certain Brugman acted as Registrar', ' De Kock did not have legal representation', '  The charge against De Kock was one of high treason and the prosecution relied on four instances', ' In the first instance, it was alleged that he had left his commando and handed his weapons to the enemy', ' To this charge, he pleaded guilty but added that if he had not done so, his family would have been ejected from their home or suffered in some other way', ' He pleaded not guilty on the second count that he had unlawfully cooperated with the enemy to persuade burghers to lay their weapons down', "" Thirdly it was alleged that he had left the enemy's lines with Peace Committee documents, in which burghers were encouraged to lay down their arms"", ' He pleaded guilty but explained that it was done with good intentions to promote peace', ' He also pleaded guilty to the fourth charge that he tried to persuade two named burghers to lay down their arms', ' A number of witnesses were called in support of the charges', ' De Kock handed in an affidavit and he was cross-examined', '  At the end of the trial, the court found De Kock guilty of high treason and sentenced him to death', ' The government confirmed the conviction and sentence', '  Execution De Kock was sent back to the commandos to be executed by firing squad', 'Viljoen, Ben Johannes:  My Reminiscences of the Anglo-Boer War, Hood, Douglas & Howard, London, 1902, p', ' 336', ' On 12 February 1901 he was shot next to his open grave', 'Schikkerling, R', 'W', "": Commando Courageous (A Boer's Diary), Johannesburg, 1964"", ' The location of the gravestone is 25°22', ""89'S, 30°00"", ""536'E (WGS84)"", '  References  Further reading  Hattingh, J', 'L', ':Die geval van Meyer de Kock en die ontstaan van die konsentrasiekampe tydens die Anglo-Boereoorlog 1899-1902, Historia 18(3), September 1973, pp', '\xa0163–185', '  Solomon, V', 'E', ': The Hands-Uppers, Military History Journal, volume 3, No 1, June 1974', '  Sources  Pakenham, Thomas: The Boer War, Weidenfeld & Nicolson, London, 1979', '  Viljoen, Ben Johannes:  My Reminiscences of the Anglo-Boer War, Hood, Douglas & Howard, London, 1902', ' Also available in Kindle', '  Muller, C', 'H', ': Oorlogsherinneringe van generaal Chris H', ' Muller, Nasionale Pers, Cape Town, 1936', '  South African National Archives and Records Service: Transvaal Archives Depository (TAB), PMO 23 1612/01', '  Grundlingh, A', 'M', ': Die ""Hendsoppers"" en ""Joiners"", Protea Boekhuis, Pretoria, 1999', '  Schikkerling, R', 'W', "": Commando Courageous (A Boer's Diary), Johannesburg, 1964"", '  Blake, Albert: Boereverraaier, Tafelberg, Cape Town, 2010', '  Category:1849 births Category:1901 deaths Category:Afrikaner people Category:People executed by firing squad Category:South African Republic military personnel of the Second Boer War']",He also wanted to prevent British troops from damaging his property as they were already doing
SZ-2006-5#-00000205,"['The Mater Dolorosa Church or just Mater Dolorosa Parish, is a Catholic church located in the city of Mbabane, Eswatini (Swaziland)', ' It is adjacent to a secondary and elementary school of the same name', '  Unlike most African countries the main church, Our Lady of Assumption Cathedral, Manzini, is not located in the capital, but in another city', ' The name ""Mater Dolorosa"" (Our Lady of Sorrows) is one of the Latin forms of invocation of Mary', '  History The church began as the mission of Mater Dolorosa, established in January 1914', ' On January 27, 2014 celebrations were held in this church celebrating 100 years of the Catholic Church in the nation', ' During a religious ceremony the finance minister collapsed and had to be treated', '  See also Roman Catholicism in Swaziland Mater Dolorosa  References  Category:Roman Catholic churches in Eswatini Category:Buildings and structures in Mbabane']",During a religious ceremony the finance minister collapsed and had to be treated
SZ-2006-5#-00000181,"['The Deutsche Internationale Schule Pretoria (DSP) is a German and English-medium school in The Willows, Pretoria, South Africa', '   History  The DSP was founded in December 1899, with the first school building officially opened in 1900', '  1924 saw the school move to bigger premises in the Pretoria city centre', '  In 1965, the DSP had 16 teachers and 399 learners from pre-school to Grade 7', '""Deutscher Bundestag 4', ' Wahlperiode Drucksache IV/3672"" (Archive)', ' Bundestag (West Germany)', ' 23 June 1965', ' Retrieved on 12 March 2016', ' p', ' 30', '  Until 1967, the DSP was a primary school only', ' In 1968 a Grade 8 class was started, followed by a Grade 9 class in 1969 and so on, until the DSP sat its first Matric class for school-leaving exams in 1972', '  With the school growing too small for its Pretoria city centre facilities, DSP’s current property was purchased in 1969', ' Construction of the new school began in 1975 and the DSP moved officially in 1977', '  In 1985 the DSP Kindergarten was opened, while in 2013 the school opened a crèche, for children from 3 months of age', '  In 1988 the DSP launched an outreach “Education Builds Bridges,” aimed at previously-disadvantaged learners from Mamelodi and Eersterust', ' Since then, over 800 children have taken part in the programme, which is made possible by a grant from the Federal Republic of Germany', ' At a ceremony for the 30th anniversary of the programme on 8 November 2019, former South African President Kgalema Motlanthe thanked the DSP for playing a role in the creation of a new South Africa 30 years ago', ' “The decision of the German School was courageous and gave additional impetus to the process of democratisation of South Africa”, said Motlanthe', '  As of 2021, the DSP has roughly 50 teachers and 750 learners, from its Crèche through to Grade 12', '   Operations  The school is funded through school fees, donations, fundraising and support from the German government', '  It is founded on the German Education model of teaching, which emphasizes developing independence in children, encourages critical thinking, supports children taking ownership for their learning process, and stresses the development of creative problem-solving skills', '  Since 1999, the school has added a new Media/Computer Centre, an Arts, Crafts and Design Centre, dedicated music facility, as well as a LEGO Robotics Lab', '   Curriculum and graduation options  The DSP follows German and South African curricula, with German and English taught as both mother tongue and as a foreign language', '  The school is divided into the following phases:  Early Learning (including a Crèche and Kindergarten), Primary (Pre-school to Grade 4), Secondary I (Grades 5-9) and Secondary II (Grades 10-12), all of which work closely with each other', '  In the Secondary School I phase, learners in German classes can complete a school-leaving certificate equivalent to the German “Hauptschulabschluss” (Grade 9) or “Realschulabschluss” (Grade 10)', '  At the end of Grade 9, in preparation for entry to Secondary School II, learners decide whether they want to follow the German Kombi-Abitur or the South African National Senior Certificate (NSC) Programme', ' In the NSC, learners are prepared in the English medium for the NSC examination at the end of Grade 12, as set by the Independent Examination Board (IEB)', ' This can then be supplemented by the German Language Diploma (DSD II), which qualifies a learner to study in Germany', '  The language of tuition in the Kombi-Abitur is mainly German and affords learners the opportunity to earn a dual school-leaving certificate (the German international “Abitur” and the NSC)', '   Oktoberfest  Pretoria’s annual Oktoberfest was first held at the DSP in the Willows in 1977, as a fundraiser for the school', ' Despite its name, it is held in September, like the ""original"" Oktoberfest in Munich, Germany, which runs from the second half of September until the first Sunday in October', ' Attractions include an authentic Oompah band, German food like Eisbein, Bratwurst, Schnitzel, Brezel and Lebkuchen, as well as both German and local beers', ' For the first time in its history, the Oktoberfest was cancelled in both 2020 and 2021 because of the Covid-19 pandemic', '  Gallery  References  External links      Category:German international schools in South Africa Category:International schools in Pretoria']","With the school growing too small for its Pretoria city centre facilities, DSP’s current property was purchased in 1969"
SZ-2006-5#-00000162,"['Leopard Creek Country Club is a Gary Player-designed country club in Malalane, South Africa', ' The course sits at the border of Kruger National Park, with the Crocodile River (Mpumalanga) snaking through some fairways', "" The course is owned by South Africa's richest man, Johann Rupert; players often stay at the nearby Sabi Sabi game lodge"", 'Leopard Creek Country Club Golf Advisor The course has hosted the Alfred Dunhill Challenge', '  References  Category:Golf clubs and courses in South Africa Category:Golf clubs and courses designed by Gary Player']","The course is owned by South Africa's richest man, Johann Rupert; players often stay at the nearby Sabi Sabi game lodge"
SZ-2006-5#-00000181,"['De Goede Hoop is a private, Afrikaans language, Christian hostel geared towards male and female students at the University of Pretoria', ' The hostel was founded in 2017 by the civil rights organization AfriForum', "" The foundation made headlines because Afrikaans was the only language used there and they did not follow the university's rules that residence halls must be 43% black"", ' In 2017, the hostel housed 66 students, every single one of them white', ' One black student was accepted for accommodation, but was rejected for financial reasons', '  Most students at De Goede Hoop are between 19 and 25 years old', '  It is located on the corner of Reitz and Verdoorn Streets in Sunnyside, Pretoria, 1', '8\xa0km from the UP main campus and 3\xa0km from the Groenkloof campus', '   Foundation  Plans were made for the hostel beginning in 2015', ' In 2016, an opening date was slated for January 28, 2017', "" AfriForum's stated purpose for founding the hostel was to allow Afrikaner students to participate in student life, after the organization came under pressure during the FeesMustFall protests, during which thousands protested against high class and residence fees and the use of Afrikaans as a language of instruction"", ' The latter was abolished at the university', "" Cornelius Jansen van Rensburg is the chair of the residents' board"", '   Registration with the University  The De Goede Hoop student organization was recognized by the university in 2016', "" Residents of the hall could participate in University-sanctioned organizations and activities by virtue of this registration, but the student organization's recognition was withdrawn in 2017"", '   Criticism  Around two months after the hostel opened, its nature aroused controversy', ' According to the activist Yusuf Abramjee, De Goede Hoop had an ""exclusive"" character tantamount to segregation', ' Abramjee filed a complaint with the university as well as with the Commission for the Promotion and Protection of the Rights of Cultural, Religious and Linguistic Communities', '   Reaction of the University of Pretoria   University spokeswoman Candice Jooste condemned the hostel ""strongly"" and distanced the institution from it', ' On March 27, 2017, Rikus Delport, another university spokesperson, banned the hostel from participating in all university events', ' He also maintained that it held ""discriminatory admission requirements', '   References    External links     Official Facebook page  Category:Buildings and structures in Pretoria Category:2017 establishments in South Africa Category:Youth hostelling']","One black student was accepted for accommodation, but was rejected for financial reasons"
SZ-2006-5#-00000181,"['Muckleneuk is a neighborhood located southeast of Pretoria, South Africa', '  History  The name of this area, which includes apartment buildings in the north and various-sized estates in the center and south, comes from when the local parcel of Elandspoort Farm was purchased by George Walker, whose family owned a property in Scotland by that name', ' Meaning ""corner"" or ""curve,"" the name was used for 3 neighborhoods of Pretoria in succession, including the modern Muckleneuk in 1914', ""  Location and attractions  Muckleneuk lies to the south of Sunnyside, to the north of Lukasrand, to the west of Bailey's Muckleneuk, and to the southeast of Pretoria Central"", ' It is bordered on the east by Nelson Mandela Drive, on the north by Justice Mahomed Street (formerly Walker Street), on the west by Florence Ribeiro Avenue (formerly Queen Wilhelmina Avenue), and on the south by Willem Punt Avenue, Devenish Drive, and Kruin Street', ' Principal thoroughfares include Berea Street (east-west) and Bourke Street (north-south)', ' Most of the mansions are separated from the street with high fencing', ""  The quarter's houses include examples of the work of famed architects such as Gerard Moerdijk, Lockwood Hall, and Sir Herbert Baker, as well as the Zuid-Afrikaans Hospital, the University of South Africa (UNISA) Art Gallery, Illyria House, and the Portuguese and Egyptian embassies"", "" It is located near UNISA's main campus"", '  Partly situated on a hill, the heights of Muckleneuk provides a panoramic view of downtown, the Union Buildings, and the UNISA campus', '  Politics  During the 2014 South African general election, the district including 3/4 of Muckleneuk as well as Lukas Rand cast 44', '56% of its votes for the African National Congress and 29', '8% for the Democratic Alliance', '   References    External links   History  Official site  Category:Suburbs of Pretoria']","History The name of this area, which includes apartment buildings in the north and various-sized estates in the center and south, comes from when the local parcel of Elandspoort Farm was purchased by George Walker, whose family owned a property in Scotland by that name"
SZ-2006-5#-00000079,"['Meyer de Kock (5 October 1849 – 12 February 1901) was a citizen of the Zuid-Afrikaansche Republiek (""ZAR"") during the Second Anglo-Boer War', ' After the British had captured the capital Pretoria and annexed the Transvaal, he surrendered on 10 December 1900', ' In January 1901 he went to the eastern Transvaal to persuade burghers still in the field to surrender', ' He was arrested, court-martialled and later, on 12 February 1901, executed by firing squad', '  The War Prior to the Second Anglo-Boer War Meyer de Kock was a businessman living with his wife in Belfast in the eastern part of the ZAR', ' He was a dignified, progressive and well-liked man from a good family', 'Muller, C', 'H', ': Oorlogsherinneringe van general Chris H', ' Muller, Nasionale Pers, Cape Town, 1936', ' When war broke out in October 1899, de Kock did not join his local commando but remained behind to guard the bridges and railway line from Lourenço Marques (Maputo) to Pretoria', 'Blake, Albert: Boereverraaier, Tafelberg, 2010', '  After Lord Roberts captured Pretoria on 5 June 1900, his army swept down the railway line past Belfast and reached the Portuguese border by 25 September 1900', ' The ZAR was annexed by the British Crown on 25 October 1900', 'Pakenham, Thomas: The Boer War, Weidenfeld & Nicolson, London, 1979, pp', ' 581-2', '  Like many other burghers, De Kock regarded the war as having been lost and he voluntarily surrendered to the British garrison in Belfast on 10 December 1900', ' His first reason for surrendering was that his wife was a refined woman not used to the hardships of war', ' As head of his family, he had to rescue them from the difficult situation they found themselves in', ' He also wanted to prevent British troops from damaging his property as they were already doing', ' Lastly, he wanted to complain to the British authorities about Boer houses being burnt down and their women being molested', 'South African National Archives and Records Service: Transvaal Argief Bewaarplek (TAB), PMO 23 1612/01', '  The Peace Committees De Kock was taken to Pretoria, where he was interviewed by Colonel D', ' Henderson, the head of British military intelligence, and even Lord Kitchener, to whom he conveyed his complaints about British troops', ' Shortly thereafter he met a number of other burghers who had decided to surrender', ' They discussed various ways in which peace could be made', ' They decided to return to their own districts, form local peace committees, and approach the burghers in the field to try and persuade them to surrender', '  De Kock returned to Belfast and started a local peace committee, of which he became the secretary', ' He wrote to local Boer officers in the field, inviting them to discuss the advantages of laying down their arms', ' On 22 January 1901 he decided to visit the Boer Commandos where they were then camping on the Steenkamps Mountain, some 20 miles from Belfast', ""  Arrest and trial thumb|Execution of De Kock next to open grave When De Kock arrived at the Boers' pickets he was arrested immediately and taken to General Muller"", ' Muller sent him to the government laager on Tautesberg', ' On 29 January 1901 De Kock appeared before a special military court consisting of a magistrate (landdrost) Gideon F', ' Joubert, as chairman and two additional members', ' H', 'L', 'J', ' Jacobs, an Assistant State Attorney, prosecuted while a certain Brugman acted as Registrar', ' De Kock did not have legal representation', '  The charge against De Kock was one of high treason and the prosecution relied on four instances', ' In the first instance, it was alleged that he had left his commando and handed his weapons to the enemy', ' To this charge, he pleaded guilty but added that if he had not done so, his family would have been ejected from their home or suffered in some other way', ' He pleaded not guilty on the second count that he had unlawfully cooperated with the enemy to persuade burghers to lay their weapons down', "" Thirdly it was alleged that he had left the enemy's lines with Peace Committee documents, in which burghers were encouraged to lay down their arms"", ' He pleaded guilty but explained that it was done with good intentions to promote peace', ' He also pleaded guilty to the fourth charge that he tried to persuade two named burghers to lay down their arms', ' A number of witnesses were called in support of the charges', ' De Kock handed in an affidavit and he was cross-examined', '  At the end of the trial, the court found De Kock guilty of high treason and sentenced him to death', ' The government confirmed the conviction and sentence', '  Execution De Kock was sent back to the commandos to be executed by firing squad', 'Viljoen, Ben Johannes:  My Reminiscences of the Anglo-Boer War, Hood, Douglas & Howard, London, 1902, p', ' 336', ' On 12 February 1901 he was shot next to his open grave', 'Schikkerling, R', 'W', "": Commando Courageous (A Boer's Diary), Johannesburg, 1964"", ' The location of the gravestone is 25°22', ""89'S, 30°00"", ""536'E (WGS84)"", '  References  Further reading  Hattingh, J', 'L', ':Die geval van Meyer de Kock en die ontstaan van die konsentrasiekampe tydens die Anglo-Boereoorlog 1899-1902, Historia 18(3), September 1973, pp', '\xa0163–185', '  Solomon, V', 'E', ': The Hands-Uppers, Military History Journal, volume 3, No 1, June 1974', '  Sources  Pakenham, Thomas: The Boer War, Weidenfeld & Nicolson, London, 1979', '  Viljoen, Ben Johannes:  My Reminiscences of the Anglo-Boer War, Hood, Douglas & Howard, London, 1902', ' Also available in Kindle', '  Muller, C', 'H', ': Oorlogsherinneringe van generaal Chris H', ' Muller, Nasionale Pers, Cape Town, 1936', '  South African National Archives and Records Service: Transvaal Archives Depository (TAB), PMO 23 1612/01', '  Grundlingh, A', 'M', ': Die ""Hendsoppers"" en ""Joiners"", Protea Boekhuis, Pretoria, 1999', '  Schikkerling, R', 'W', "": Commando Courageous (A Boer's Diary), Johannesburg, 1964"", '  Blake, Albert: Boereverraaier, Tafelberg, Cape Town, 2010', '  Category:1849 births Category:1901 deaths Category:Afrikaner people Category:People executed by firing squad Category:South African Republic military personnel of the Second Boer War']",He also wanted to prevent British troops from damaging his property as they were already doing
SZ-2006-5#-00000205,"['The Mater Dolorosa Church or just Mater Dolorosa Parish, is a Catholic church located in the city of Mbabane, Eswatini (Swaziland)', ' It is adjacent to a secondary and elementary school of the same name', '  Unlike most African countries the main church, Our Lady of Assumption Cathedral, Manzini, is not located in the capital, but in another city', ' The name ""Mater Dolorosa"" (Our Lady of Sorrows) is one of the Latin forms of invocation of Mary', '  History The church began as the mission of Mater Dolorosa, established in January 1914', ' On January 27, 2014 celebrations were held in this church celebrating 100 years of the Catholic Church in the nation', ' During a religious ceremony the finance minister collapsed and had to be treated', '  See also Roman Catholicism in Swaziland Mater Dolorosa  References  Category:Roman Catholic churches in Eswatini Category:Buildings and structures in Mbabane']",During a religious ceremony the finance minister collapsed and had to be treated
SZ-2006-5#-00000181,"['The Deutsche Internationale Schule Pretoria (DSP) is a German and English-medium school in The Willows, Pretoria, South Africa', '   History  The DSP was founded in December 1899, with the first school building officially opened in 1900', '  1924 saw the school move to bigger premises in the Pretoria city centre', '  In 1965, the DSP had 16 teachers and 399 learners from pre-school to Grade 7', '""Deutscher Bundestag 4', ' Wahlperiode Drucksache IV/3672"" (Archive)', ' Bundestag (West Germany)', ' 23 June 1965', ' Retrieved on 12 March 2016', ' p', ' 30', '  Until 1967, the DSP was a primary school only', ' In 1968 a Grade 8 class was started, followed by a Grade 9 class in 1969 and so on, until the DSP sat its first Matric class for school-leaving exams in 1972', '  With the school growing too small for its Pretoria city centre facilities, DSP’s current property was purchased in 1969', ' Construction of the new school began in 1975 and the DSP moved officially in 1977', '  In 1985 the DSP Kindergarten was opened, while in 2013 the school opened a crèche, for children from 3 months of age', '  In 1988 the DSP launched an outreach “Education Builds Bridges,” aimed at previously-disadvantaged learners from Mamelodi and Eersterust', ' Since then, over 800 children have taken part in the programme, which is made possible by a grant from the Federal Republic of Germany', ' At a ceremony for the 30th anniversary of the programme on 8 November 2019, former South African President Kgalema Motlanthe thanked the DSP for playing a role in the creation of a new South Africa 30 years ago', ' “The decision of the German School was courageous and gave additional impetus to the process of democratisation of South Africa”, said Motlanthe', '  As of 2021, the DSP has roughly 50 teachers and 750 learners, from its Crèche through to Grade 12', '   Operations  The school is funded through school fees, donations, fundraising and support from the German government', '  It is founded on the German Education model of teaching, which emphasizes developing independence in children, encourages critical thinking, supports children taking ownership for their learning process, and stresses the development of creative problem-solving skills', '  Since 1999, the school has added a new Media/Computer Centre, an Arts, Crafts and Design Centre, dedicated music facility, as well as a LEGO Robotics Lab', '   Curriculum and graduation options  The DSP follows German and South African curricula, with German and English taught as both mother tongue and as a foreign language', '  The school is divided into the following phases:  Early Learning (including a Crèche and Kindergarten), Primary (Pre-school to Grade 4), Secondary I (Grades 5-9) and Secondary II (Grades 10-12), all of which work closely with each other', '  In the Secondary School I phase, learners in German classes can complete a school-leaving certificate equivalent to the German “Hauptschulabschluss” (Grade 9) or “Realschulabschluss” (Grade 10)', '  At the end of Grade 9, in preparation for entry to Secondary School II, learners decide whether they want to follow the German Kombi-Abitur or the South African National Senior Certificate (NSC) Programme', ' In the NSC, learners are prepared in the English medium for the NSC examination at the end of Grade 12, as set by the Independent Examination Board (IEB)', ' This can then be supplemented by the German Language Diploma (DSD II), which qualifies a learner to study in Germany', '  The language of tuition in the Kombi-Abitur is mainly German and affords learners the opportunity to earn a dual school-leaving certificate (the German international “Abitur” and the NSC)', '   Oktoberfest  Pretoria’s annual Oktoberfest was first held at the DSP in the Willows in 1977, as a fundraiser for the school', ' Despite its name, it is held in September, like the ""original"" Oktoberfest in Munich, Germany, which runs from the second half of September until the first Sunday in October', ' Attractions include an authentic Oompah band, German food like Eisbein, Bratwurst, Schnitzel, Brezel and Lebkuchen, as well as both German and local beers', ' For the first time in its history, the Oktoberfest was cancelled in both 2020 and 2021 because of the Covid-19 pandemic', '  Gallery  References  External links      Category:German international schools in South Africa Category:International schools in Pretoria']","With the school growing too small for its Pretoria city centre facilities, DSP’s current property was purchased in 1969"
SZ-2006-5#-00000162,"['Leopard Creek Country Club is a Gary Player-designed country club in Malalane, South Africa', ' The course sits at the border of Kruger National Park, with the Crocodile River (Mpumalanga) snaking through some fairways', "" The course is owned by South Africa's richest man, Johann Rupert; players often stay at the nearby Sabi Sabi game lodge"", 'Leopard Creek Country Club Golf Advisor The course has hosted the Alfred Dunhill Challenge', '  References  Category:Golf clubs and courses in South Africa Category:Golf clubs and courses designed by Gary Player']","The course is owned by South Africa's richest man, Johann Rupert; players often stay at the nearby Sabi Sabi game lodge"
SZ-2006-5#-00000181,"['De Goede Hoop is a private, Afrikaans language, Christian hostel geared towards male and female students at the University of Pretoria', ' The hostel was founded in 2017 by the civil rights organization AfriForum', "" The foundation made headlines because Afrikaans was the only language used there and they did not follow the university's rules that residence halls must be 43% black"", ' In 2017, the hostel housed 66 students, every single one of them white', ' One black student was accepted for accommodation, but was rejected for financial reasons', '  Most students at De Goede Hoop are between 19 and 25 years old', '  It is located on the corner of Reitz and Verdoorn Streets in Sunnyside, Pretoria, 1', '8\xa0km from the UP main campus and 3\xa0km from the Groenkloof campus', '   Foundation  Plans were made for the hostel beginning in 2015', ' In 2016, an opening date was slated for January 28, 2017', "" AfriForum's stated purpose for founding the hostel was to allow Afrikaner students to participate in student life, after the organization came under pressure during the FeesMustFall protests, during which thousands protested against high class and residence fees and the use of Afrikaans as a language of instruction"", ' The latter was abolished at the university', "" Cornelius Jansen van Rensburg is the chair of the residents' board"", '   Registration with the University  The De Goede Hoop student organization was recognized by the university in 2016', "" Residents of the hall could participate in University-sanctioned organizations and activities by virtue of this registration, but the student organization's recognition was withdrawn in 2017"", '   Criticism  Around two months after the hostel opened, its nature aroused controversy', ' According to the activist Yusuf Abramjee, De Goede Hoop had an ""exclusive"" character tantamount to segregation', ' Abramjee filed a complaint with the university as well as with the Commission for the Promotion and Protection of the Rights of Cultural, Religious and Linguistic Communities', '   Reaction of the University of Pretoria   University spokeswoman Candice Jooste condemned the hostel ""strongly"" and distanced the institution from it', ' On March 27, 2017, Rikus Delport, another university spokesperson, banned the hostel from participating in all university events', ' He also maintained that it held ""discriminatory admission requirements', '   References    External links     Official Facebook page  Category:Buildings and structures in Pretoria Category:2017 establishments in South Africa Category:Youth hostelling']","One black student was accepted for accommodation, but was rejected for financial reasons"
SZ-2006-5#-00000181,"['Muckleneuk is a neighborhood located southeast of Pretoria, South Africa', '  History  The name of this area, which includes apartment buildings in the north and various-sized estates in the center and south, comes from when the local parcel of Elandspoort Farm was purchased by George Walker, whose family owned a property in Scotland by that name', ' Meaning ""corner"" or ""curve,"" the name was used for 3 neighborhoods of Pretoria in succession, including the modern Muckleneuk in 1914', ""  Location and attractions  Muckleneuk lies to the south of Sunnyside, to the north of Lukasrand, to the west of Bailey's Muckleneuk, and to the southeast of Pretoria Central"", ' It is bordered on the east by Nelson Mandela Drive, on the north by Justice Mahomed Street (formerly Walker Street), on the west by Florence Ribeiro Avenue (formerly Queen Wilhelmina Avenue), and on the south by Willem Punt Avenue, Devenish Drive, and Kruin Street', ' Principal thoroughfares include Berea Street (east-west) and Bourke Street (north-south)', ' Most of the mansions are separated from the street with high fencing', ""  The quarter's houses include examples of the work of famed architects such as Gerard Moerdijk, Lockwood Hall, and Sir Herbert Baker, as well as the Zuid-Afrikaans Hospital, the University of South Africa (UNISA) Art Gallery, Illyria House, and the Portuguese and Egyptian embassies"", "" It is located near UNISA's main campus"", '  Partly situated on a hill, the heights of Muckleneuk provides a panoramic view of downtown, the Union Buildings, and the UNISA campus', '  Politics  During the 2014 South African general election, the district including 3/4 of Muckleneuk as well as Lukas Rand cast 44', '56% of its votes for the African National Congress and 29', '8% for the Democratic Alliance', '   References    External links   History  Official site  Category:Suburbs of Pretoria']","History The name of this area, which includes apartment buildings in the north and various-sized estates in the center and south, comes from when the local parcel of Elandspoort Farm was purchased by George Walker, whose family owned a property in Scotland by that name"
SZ-2006-5#-00000181,"['The Department of Agriculture, Land Reform and Rural Development (DALRRD) is a department of the Government of South Africa created in June 2019 by the merger of the agriculture functions of the former Department of Agriculture, Forestry and Fisheries with the Department of Rural Development and Land Reform', ' The department has responsibility for agriculture, food safety, food security, land reform, topographic mapping, cadastral survey, the Deeds Offices, and spatial planning', '  The political head of the department is the Minister of Department of Agriculture, Land Reform and Rural Development, who is assisted by two deputy ministers', '  the minister is Thoko Didiza, the deputy minister for land reform is Mcebisi Skwatsha, and the deputy minister for rural development is Sdumo Dlamini', '  In the 2020 budget the department received an appropriation of R16,810', '1 million', ' In the 2019/19 financial year it had 7,505 employees', '  Subordinate agencies  Agricultural Research Council  Deeds Registries  Ingonyama Trust Board  National Agricultural Marketing Council  Ncera Farms  Office of the Valuer-General  Onderstepoort Biological Products  Perishable Products Export Control Board  References  External links    Agriculture, Land Reform and Rural Development Category:Agriculture in South Africa South Africa South Africa Category:Rural development in Africa']","In the 2019/19 financial year it had 7,505 employees"
SZ-2006-5#-00000181,"['The Department of Cooperative Governance (DCoG) is a department of the South African government, responsible for the relationship between the national government and the provincial governments and municipalities', ' Along with the Department of Traditional Affairs, it is within the political responsibility of the Minister of Cooperative Governance and Traditional Affairs (CoGTA), who is assisted by a Deputy Minister of Local Government', '  the minister is Nkosazana Dlamini-Zuma and her deputy is Parks Tau', '  In the 2020 budget, R96,234 million was appropriated for the department, of which transfers and subsidies to provincial and local governments made up R91,272', '8 million', ' In the 2018/19 financial year it had 451 employees', '  References  External links    Cooperative Governance South Africa']",In the 2018/19 financial year it had 451 employees
SZ-2006-5#-00000181,"[""The Department of Traditional Affairs (DTA) is a department of the South African government, responsible for overseeing the traditional leadership of South Africa's indigenous communities"", ' Along with the Department of Cooperative Governance, it is within the political responsibility of the Minister of Cooperative Governance and Traditional Affairs (CoGTA), who is assisted by a Deputy Minister of Traditional Affairs', '  the minister is Nkosazana Dlamini-Zuma and her deputies are Obed Bapela and Thembi Nkadimeng', '  In the 2020 budget, R173', '4 million was appropriated for the department', ' In the 2018/19 financial year it had 95 employees', '  References  External links    Traditional Affairs South Africa']",In the 2018/19 financial year it had 95 employees
