DHSID_EA,most_relevant_sentences
GH-2008-5Z-00000086,"We shall measure our progress by the improvement in the health of our people; by the number of children in school, and by the quality of their education; by the availability of water and electricity in our towns and villages; and by the happiness which our people take in being able to manage their own affairs. Ghana encompasses plains, waterfalls, low hills, rivers, Dodi Island and Bobowasi Island on the south Atlantic Ocean coast, and Lake Volta, the world's largest artificial lake. The attractions and major tourist destinations of Ghana include a warm, tropical climate year-round, diverse wildlife, waterfalls such as Kintampo waterfalls and the largest waterfall in west Africa, Wli waterfalls, Ghana's coastal palm-lined sandy beaches, caves, mountains, rivers, and reservoirs and lakes such as Lake Bosumtwi and the largest man-made lake in the world by surface area, Lake Volta, dozens of forts and castles, World Heritage Sites, nature reserves and national parks. Busua, Kokrobite, and Muuston boast some of the country's best surf in warm, tropical waters. Food and drink Ghanaian cuisine and gastronomy is diverse, and includes an assortment of soups and stews with varied seafoods and most Ghanaian soups are prepared with vegetables, meat, poultry or fish. National landmarks Tourism Landmarks, National Border, Region and Terrestrial plain of the 4th Republic of GhanaCoastal Plain Accra, Apam, Cape Coast, Elmina, Kakum National Park, Kokrobite, Nzulezo, Sekondi-Takoradi, Ada Foah The Gulf of Guinea coastal plain with the seat of government and capital city, several castles and forts and the best preserved rainforest in GhanaAshanti-Kwahu Koforidua, Kumasi, Obuasi, Sunyani Forested hills and the ancient Kingdom of AshantiVolta Basin Tamale massive and world's largest Lake Volta, the river system that feeds it and Ghana eastern border crossingNorthern Plains Wa, Bolgatanga, Mole National Park Savanna plains and north Ghana trade route and border crossingupright=1"
GH-2016-7Z-00000149,"Environmental issues Environmental issues include recurrent drought in the north, severely affecting agricultural activities, deforestation, overgrazing, soil erosion, poaching and habitat destruction threatens wildlife populations, water pollution, and inadequate supplies of potable water International agreements (ratified): Biodiversity, Climate Change, Desertification, Endangered Species, Environmental Modification, Law of the Sea, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands"
GH-2014-7#-00000116,It has two grass runways 19/01 (800m) and 29/11 (200m) located 3 km south of the small lake created by Kpong Dam in the Eastern Region of Ghana and 50 km north of Tema
GH-2003-4Z-00000224,"Because the reservoir upstream of the dam is relatively small, the plant operates as a ""run-of-the-river"" project, with river flow controlled at Akosombo"
GH-2016-7Z-00000023,"A major source of livelihood for its surrounding communities over the years, the lagoon has been the subject of studies on the impact of pollution and ecological degradation"
GH-2003-4Z-00000309,History This man-made lake is an expansion of the old Anwomasu river which was created initially as a dam for industrial and domestic purposes
GH-2019-8#-00000020,"The Bia is a river that is situated primarily in Ghana and flows through Ghana and Ivory Coast,Ghana: Rivers and Lakes emptying into Aby Lagoon. A hydroelectric dam was built across the Bia at Ayamé in 1959, causing the formation of Lake Ayame"
GH-2003-4Z-00000034,"According to tradition the river communicates with the ancients, the togbe (even those of the neighboring towns and cities) and other persons of ""strong spirit"" and in a sort of oracle points the way forward, including for the future of the town of Godenu itself. Another attraction of the river is its small islets, some with denser vegetation cover and others made of stones, which give the landscape its shape"
GH-2014-7#-00000112,"The dangers that these communities face include (a) bio-degraded waste that contains parasites and disease-causing microbes (b) toxic leachate which seeps from landfills into the water table and (c) the toxic emissions from landfill burning. The poor environmental sanitation, leads to stagnation of drainage water and the breeding of disease-spreading mosquitoes"
GH-2019-8#-00000001,"The Tweneboa Enyenra Ntomme Oil Field is an oil field within Ghana's territorial waters and the country's second major oil field after the Jubilee Oil Field. The final phase of the project will have 24 wells in total with a mixture of water injection, gas injection and production wells"
GH-2019-8#-00000049,"thumb|right|The lagoon in 2019 thumb|right|The lagoon (top centre) from the air, seen in 2005 The Korle Lagoon is a body of water in Accra, the capital of Ghana. In the 1990s, it became known for its high levels of pollution. It dredged the water body and raised the level of some nearby land, to reduce the risk of flooding, then established industries on surrounding drained and reclaimed land—initially brewing and food processing, later car repairs and then electronic scrap processing at Agbogbloshie. The most important destination of stormwater runoff, the river also became highly polluted with waste, which was discharged into the lagoon. The combination of waste from the Odaw River and industries and settlements on the shores of the lagoon led, by 2002, to it being described as ""one of the most polluted water bodies on earth"". In the 1990s, the government established the Korle Lagoon Ecological Restoration Project, aiming to restore the lagoon to a more natural state, reduce pollution, and increase water flow through it"
GH-2008-5Z-00000086,"We shall measure our progress by the improvement in the health of our people; by the number of children in school, and by the quality of their education; by the availability of water and electricity in our towns and villages; and by the happiness which our people take in being able to manage their own affairs. Ghana encompasses plains, waterfalls, low hills, rivers, Dodi Island and Bobowasi Island on the south Atlantic Ocean coast, and Lake Volta, the world's largest artificial lake. The attractions and major tourist destinations of Ghana include a warm, tropical climate year-round, diverse wildlife, waterfalls such as Kintampo waterfalls and the largest waterfall in west Africa, Wli waterfalls, Ghana's coastal palm-lined sandy beaches, caves, mountains, rivers, and reservoirs and lakes such as Lake Bosumtwi and the largest man-made lake in the world by surface area, Lake Volta, dozens of forts and castles, World Heritage Sites, nature reserves and national parks. Busua, Kokrobite, and Muuston boast some of the country's best surf in warm, tropical waters. Food and drink Ghanaian cuisine and gastronomy is diverse, and includes an assortment of soups and stews with varied seafoods and most Ghanaian soups are prepared with vegetables, meat, poultry or fish. National landmarks Tourism Landmarks, National Border, Region and Terrestrial plain of the 4th Republic of GhanaCoastal Plain Accra, Apam, Cape Coast, Elmina, Kakum National Park, Kokrobite, Nzulezo, Sekondi-Takoradi, Ada Foah The Gulf of Guinea coastal plain with the seat of government and capital city, several castles and forts and the best preserved rainforest in GhanaAshanti-Kwahu Koforidua, Kumasi, Obuasi, Sunyani Forested hills and the ancient Kingdom of AshantiVolta Basin Tamale massive and world's largest Lake Volta, the river system that feeds it and Ghana eastern border crossingNorthern Plains Wa, Bolgatanga, Mole National Park Savanna plains and north Ghana trade route and border crossingupright=1"
GH-2016-7Z-00000149,"Environmental issues Environmental issues include recurrent drought in the north, severely affecting agricultural activities, deforestation, overgrazing, soil erosion, poaching and habitat destruction threatens wildlife populations, water pollution, and inadequate supplies of potable water International agreements (ratified): Biodiversity, Climate Change, Desertification, Endangered Species, Environmental Modification, Law of the Sea, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands"
GH-2014-7#-00000269,"It was designated as Ramsar wetland site of international importance on 14 August 1992. Physical features The site consists broadly of a coastal brackish lagoon whose main habitats are open lagoon, surrounding floodplains, freshwater marsh and coastal savanna grassland, with a narrow connection to the sea"
GH-1998-4#-00000208,"Background The Wli waterfalls is the highest water fall in West Africa located in ghana The falls is known locally as Agoomatsa waterfalls - meaning, ""Allow Me to Flow"
GH-1998-4#-00000127,The Environmental Protection Agency-Ghana and the United Nation Environment Programme initiated an afforestation project of planting trees in the wetland area using treated waste water as a way of reforesting and conserving the degraded areas
GH-2014-7#-00000269,"It was designated as Ramsar wetland site of international importance on 14 August 1992. Physical features The site consists broadly of a coastal brackish lagoon whose main habitats are open lagoon, surrounding floodplains, freshwater marsh and coastal savanna grassland, with a narrow connection to the sea"
GH-1998-4#-00000208,"Background The Wli waterfalls is the highest water fall in West Africa located in ghana The falls is known locally as Agoomatsa waterfalls - meaning, ""Allow Me to Flow"
GH-1998-4#-00000127,The Environmental Protection Agency-Ghana and the United Nation Environment Programme initiated an afforestation project of planting trees in the wetland area using treated waste water as a way of reforesting and conserving the degraded areas
GH-2014-7#-00000178,"Barekese Dam is a dam on the Ofin River that supports the main water treatment plant for Kumasi in the Ashanti Region of Ghana, supplying about 80 percent of the potable water for the city and its surrounding environs"
GH-2008-5Z-00000123,"Sea water, accessed through underground pipes will be used to cool the power station, with the hot water effluent being returned to the sea through similar underground pipes"
GH-2008-5Z-00000206,Resorts Senchi is well noted as the location of some resorts and guest houses south of the dam on the Volta River
GH-2008-5Z-00000117,Weija Dam is a dam on the Densu River which supports the main water treatment plant for Accra in the Greater Accra Region of Ghana. This supplies about 80 percent of the potable water for the entire city of Accra and its surrounding environs
GH-2014-7#-00000070,The Daka River is a river of Ghana
GH-2014-7#-00000280,The river flows through the Gbele Resource Centre from the west to the southeast
GH-2003-4Z-00000223,"Due to the flooding, water had mixed in with the fuel, and when the tanks exploded, the water exacerbated the spread of the fire to nearby buildings, killing additional citizens"
GH-2014-7#-00000269,"It was designated as Ramsar wetland site of international importance on 14 August 1992. Physical features The site consists broadly of a coastal brackish lagoon whose main habitats are open lagoon, surrounding floodplains, freshwater marsh and coastal savanna grassland, with a narrow connection to the sea"
GH-1998-4#-00000208,"Background The Wli waterfalls is the highest water fall in West Africa located in ghana The falls is known locally as Agoomatsa waterfalls - meaning, ""Allow Me to Flow"
GH-1998-4#-00000127,The Environmental Protection Agency-Ghana and the United Nation Environment Programme initiated an afforestation project of planting trees in the wetland area using treated waste water as a way of reforesting and conserving the degraded areas
GH-2008-5Z-00000086,"We shall measure our progress by the improvement in the health of our people; by the number of children in school, and by the quality of their education; by the availability of water and electricity in our towns and villages; and by the happiness which our people take in being able to manage their own affairs. Ghana encompasses plains, waterfalls, low hills, rivers, Dodi Island and Bobowasi Island on the south Atlantic Ocean coast, and Lake Volta, the world's largest artificial lake. The attractions and major tourist destinations of Ghana include a warm, tropical climate year-round, diverse wildlife, waterfalls such as Kintampo waterfalls and the largest waterfall in west Africa, Wli waterfalls, Ghana's coastal palm-lined sandy beaches, caves, mountains, rivers, and reservoirs and lakes such as Lake Bosumtwi and the largest man-made lake in the world by surface area, Lake Volta, dozens of forts and castles, World Heritage Sites, nature reserves and national parks. Busua, Kokrobite, and Muuston boast some of the country's best surf in warm, tropical waters. Food and drink Ghanaian cuisine and gastronomy is diverse, and includes an assortment of soups and stews with varied seafoods and most Ghanaian soups are prepared with vegetables, meat, poultry or fish. National landmarks Tourism Landmarks, National Border, Region and Terrestrial plain of the 4th Republic of GhanaCoastal Plain Accra, Apam, Cape Coast, Elmina, Kakum National Park, Kokrobite, Nzulezo, Sekondi-Takoradi, Ada Foah The Gulf of Guinea coastal plain with the seat of government and capital city, several castles and forts and the best preserved rainforest in GhanaAshanti-Kwahu Koforidua, Kumasi, Obuasi, Sunyani Forested hills and the ancient Kingdom of AshantiVolta Basin Tamale massive and world's largest Lake Volta, the river system that feeds it and Ghana eastern border crossingNorthern Plains Wa, Bolgatanga, Mole National Park Savanna plains and north Ghana trade route and border crossingupright=1"
GH-2016-7Z-00000149,"Environmental issues Environmental issues include recurrent drought in the north, severely affecting agricultural activities, deforestation, overgrazing, soil erosion, poaching and habitat destruction threatens wildlife populations, water pollution, and inadequate supplies of potable water International agreements (ratified): Biodiversity, Climate Change, Desertification, Endangered Species, Environmental Modification, Law of the Sea, Ozone Layer Protection, Ship Pollution, Tropical Timber 83, Tropical Timber 94, Wetlands"
GH-2016-7Z-00000149,"9-13, retrieved on May 7, 2011 (full version not available on-line) thumb|left|Construction of the dam In 1997 a team of students from Aberdeen University carried out ecological investigations in the area to be flooded by the reservoir. In December 2008 the river was diverted and a year later construction on the main part of the dam began. It is southwest of the main dam and is a rock-fill embankment dam. The intake at the reservoir feeds water through three penstocks to the three separate 133 MW Francis turbine-generators. , retrieved on May 7, 2011 (full version not available on-line) Environmental and social impact thumb|right|The reservoir behind the Bui Dam started to fill up in 2011 An Environmental and Social Impact Assessment (ESIA) for the dam was completed in January 2007 by the US consulting firm Environmental Resources Management (ERM). The dam could also have other serious environmental impacts, such as changing the flow regime of the river which could harm downstream habitats"
GH-2003-4Z-00000162,"The reason Nzulezo was built over water was for protection and safety during attacks in times of war since it lies five miles inland of the Southwest shores. The lake is perceived by the local population to protect against certain risks (e. The village was nominated to become a World Heritage Site for its importance in anthropology: in addition to being one of the few ancient settlements on stilts and platforms left in the world, there is a preserved wealth of local traditions connected with the cult of the lake. Lake Tadane occurs on the banks of all religious rites, and Thursday, is a day sacred to the lake, and it is forbidden to use and work on the lake for any activity throughout the day of Thursday"
GH-1998-4#-00000063,"Around the world Starting at the Prime Meridian and heading eastwards, the parallel 2° north passes through: {| class=""wikitable plainrowheaders"" ! scope=""col"" | Co-ordinates ! scope=""col"" | Country, territory or sea ! scope=""col"" | Notes |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | Gulf of Guinea |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | For about 9 km |- | ! scope=""row"" | | For about 17 km |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Lake Albert | style=""background:#b0e0e6;"" | The border with Uganda is in the lake at |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | ! scope=""row"" | | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Passing just south of Mogadishu, |- | ! scope=""row"" | | Laamu Atoll |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Indian Ocean | style=""background:#b0e0e6;"" | Passing just south of the Banyak Islands, |- | ! scope=""row"" | | Islands of Sumatra and Rupat |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Strait of Malacca | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Johor |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | island of BorneoWest Kalimantan - for about 3 km |- | ! scope=""row"" | | Sarawak - for about 3 km |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | South China Sea | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | island of BorneoSarawak |- | ! scope=""row"" | | North KalimantanEast Kalimantan |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Celebes Sea | style=""background:#b0e0e6;"" | |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Molucca Sea | style=""background:#b0e0e6;"" | Passing just south of the island of Biaro, |- | ! scope=""row"" | | Island of Halmahera |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Island of Morotai - for about 1 km |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | Passing just north of Abaiang atoll, |- | ! scope=""row"" | | Marakei atoll |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | Kiritimati atoll |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Pacific Ocean | style=""background:#b0e0e6;"" | |- | ! scope=""row"" | | |- | ! scope=""row"" | | Amazonas - for about 3 km |- | ! scope=""row"" | | |- | ! scope=""row"" | | Amazonas |- | ! scope=""row"" | | |- | ! scope=""row"" | | |-valign=""top"" | ! scope=""row"" | | Amazonas Roraima |- | ! scope=""row"" | Disputed area | Controlled by , claimed by |- | ! scope=""row"" | | |- | ! scope=""row"" | Disputed area | Controlled by , claimed by |- | ! scope=""row"" | | Pará - for about 8 km |- | ! scope=""row"" | Disputed area | Controlled by , claimed by |- | ! scope=""row"" | | |-valign=""top"" | ! scope=""row"" | | Pará Amapá - mainland and the island of Maracá |- | style=""background:#b0e0e6;"" | ! scope=""row"" style=""background:#b0e0e6;"" | Atlantic Ocean | style=""background:#b0e0e6;"" | |- |} See also 1st parallel north 3rd parallel north n02 Category:Democratic Republic of the Congo–Uganda border"
GH-2016-7Z-00000023,"A major source of livelihood for its surrounding communities over the years, the lagoon has been the subject of studies on the impact of pollution and ecological degradation"
GH-2003-4Z-00000309,History This man-made lake is an expansion of the old Anwomasu river which was created initially as a dam for industrial and domestic purposes
GH-2019-8#-00000020,"The Bia is a river that is situated primarily in Ghana and flows through Ghana and Ivory Coast,Ghana: Rivers and Lakes emptying into Aby Lagoon. A hydroelectric dam was built across the Bia at Ayamé in 1959, causing the formation of Lake Ayame"
GH-1998-4#-00000014,"As the westernmost fort of the Dutch possessions, Fort Saint Anthony was the first fort encountered by Dutch traders, and the place where provisions and fresh water were taken in"
GH-1998-4#-00000014,"As the westernmost fort of the Dutch possessions, Fort Saint Anthony was the first fort encountered by Dutch traders, and the place where provisions and fresh water were taken in"
GH-2003-4Z-00000300,"It is located about off the coast of Saltpond in the northern-central area of the Takoradi Arch, in water depth of. History Original development Saltpond Oil Field was discovered in 1970 after the Ghana National Petroleum Corporation (GNPC) licensed Signal-Amoco Consortium to operate in Ghana's territorial waters"
GH-2016-7Z-00000023,"A major source of livelihood for its surrounding communities over the years, the lagoon has been the subject of studies on the impact of pollution and ecological degradation"
GH-2003-4Z-00000309,History This man-made lake is an expansion of the old Anwomasu river which was created initially as a dam for industrial and domestic purposes
GH-2019-8#-00000020,"The Bia is a river that is situated primarily in Ghana and flows through Ghana and Ivory Coast,Ghana: Rivers and Lakes emptying into Aby Lagoon. A hydroelectric dam was built across the Bia at Ayamé in 1959, causing the formation of Lake Ayame"
GH-2016-7Z-00000149,"9-13, retrieved on May 7, 2011 (full version not available on-line) thumb|left|Construction of the dam In 1997 a team of students from Aberdeen University carried out ecological investigations in the area to be flooded by the reservoir. In December 2008 the river was diverted and a year later construction on the main part of the dam began. It is southwest of the main dam and is a rock-fill embankment dam. The intake at the reservoir feeds water through three penstocks to the three separate 133 MW Francis turbine-generators. , retrieved on May 7, 2011 (full version not available on-line) Environmental and social impact thumb|right|The reservoir behind the Bui Dam started to fill up in 2011 An Environmental and Social Impact Assessment (ESIA) for the dam was completed in January 2007 by the US consulting firm Environmental Resources Management (ERM). The dam could also have other serious environmental impacts, such as changing the flow regime of the river which could harm downstream habitats"
GH-2003-4Z-00000162,"The reason Nzulezo was built over water was for protection and safety during attacks in times of war since it lies five miles inland of the Southwest shores. The lake is perceived by the local population to protect against certain risks (e. The village was nominated to become a World Heritage Site for its importance in anthropology: in addition to being one of the few ancient settlements on stilts and platforms left in the world, there is a preserved wealth of local traditions connected with the cult of the lake. Lake Tadane occurs on the banks of all religious rites, and Thursday, is a day sacred to the lake, and it is forbidden to use and work on the lake for any activity throughout the day of Thursday"
