DHSID_EA,most_relevant_sentences
RW-2005-5#-00000251,"The mountain is an important source of mineral water, supplying both the Huye bottled water brand sold throughout Rwanda and the nearby Maraba fair trade coffee plant, whose washing station receives Huye water via a pipeline built using ACDI/VOCA funding in 2002"
RW-2010-6#-00000416,Its summit contains a small crater lake
RW-2015-7#-00000264,"Sites mémoriaux du génocide : Nyamata, Murambi, Bisesero et Gisozi, UNESCO, Retrieved 2 March 2015 The remains of the people here were brought from all over the capital after they had been left in the street or thrown in the river"
RW-2015-7#-00000064,"As a result, the river is partially dammed in many location to control water levels and ensure the availability of water even in the dry seasons"
RW-2015-7#-00000064,"The Kagitumba is a river on the border of Rwanda and Uganda part of the upper headwaters of the Nile. Kagitumba is the name taken by the Muvumba river for its last stretch before it empties in the Akagera River. The river is only 39 km (24 miles) and is located on the North Eastern extremity of Rwanda. Some sources as well as locals still consider this river to still be the Muvumba. Kagitumba river form the last stretch of the border between Rwanda and Uganda. The river empties in the Akagera River forming a tri-point border between Rwanda, Uganda and Tanzania close to the towns of Kagitumba in Rwanda and Mirama Hills in Uganda"
RW-2010-6#-00000423,"Location The plant would be located on the waters of Lake Kivu, in Rwandan territory, within the vicinity of the city of Gisenyi, approximately , by road, north-west of Kigali, Rwanda's capital and largest city"
RW-2015-7#-00000259,"Lake Ihema is a lake in the east of Rwanda, at the border with Tanzania. The lake lies within the marshland of the Kagera River in which it empties via a very short channel. With an area of , it is the largest lake entirely in Rwanda. The lake is located in Kayonza District in the southern part of Akagera National Park which contains more than another dozen of lakes, of which Ihema is the largest. The lake is rich in biodiversity, except fish"
RW-2015-7#-00000064,"As a result, the river is partially dammed in many location to control water levels and ensure the availability of water even in the dry seasons"
RW-2015-7#-00000064,"The Kagitumba is a river on the border of Rwanda and Uganda part of the upper headwaters of the Nile. Kagitumba is the name taken by the Muvumba river for its last stretch before it empties in the Akagera River. The river is only 39 km (24 miles) and is located on the North Eastern extremity of Rwanda. Some sources as well as locals still consider this river to still be the Muvumba. Kagitumba river form the last stretch of the border between Rwanda and Uganda. The river empties in the Akagera River forming a tri-point border between Rwanda, Uganda and Tanzania close to the towns of Kagitumba in Rwanda and Mirama Hills in Uganda"
RW-2010-6#-00000423,"Location The plant would be located on the waters of Lake Kivu, in Rwandan territory, within the vicinity of the city of Gisenyi, approximately , by road, north-west of Kigali, Rwanda's capital and largest city"
RW-2015-7#-00000259,"Lake Ihema is a lake in the east of Rwanda, at the border with Tanzania. The lake lies within the marshland of the Kagera River in which it empties via a very short channel. With an area of , it is the largest lake entirely in Rwanda. The lake is located in Kayonza District in the southern part of Akagera National Park which contains more than another dozen of lakes, of which Ihema is the largest. The lake is rich in biodiversity, except fish"
RW-2010-6#-00000426,"With an area pf , it is the second largest lake entirely in Rwanda after lake Ihema (). The lake is located in a densely populated North of the country in Burera District which got its name from this lake"
RW-2015-7#-00000157,Lake Ruhondo is a lake of northwestern Rwanda. Lake Ruhondo and is one of two lakes formed out of volcanic activity from Sabyinyo Volcanic mountain which caused outpouring of lava across a river valley that solidified and cooled. Lake Ruhondo receives its waters from Lake Burera at its southwestern extremity. Lake Ruhondo receives water from other streams and drains to the southwest through the River Mukungwa which is a tributary of River Nyabarongo
RW-2010-6#-00000103,"Infrastructure thumb|right|Rural water pump|alt=Photograph depicting one adult and five children filling jerrycans at a rural metal water pump with concrete base, at the bottom of a steep rocky hillside The Rwandan government prioritised funding of water supply development during the 2000s, significantly increasing its share of the national budget"
RW-2005-5#-00000251,"The mountain is an important source of mineral water, supplying both the Huye bottled water brand sold throughout Rwanda and the nearby Maraba fair trade coffee plant, whose washing station receives Huye water via a pipeline built using ACDI/VOCA funding in 2002"
RW-2010-6#-00000416,Its summit contains a small crater lake
RW-2015-7#-00000264,"Sites mémoriaux du génocide : Nyamata, Murambi, Bisesero et Gisozi, UNESCO, Retrieved 2 March 2015 The remains of the people here were brought from all over the capital after they had been left in the street or thrown in the river"
RW-2015-7#-00000064,"As a result, the river is partially dammed in many location to control water levels and ensure the availability of water even in the dry seasons"
RW-2015-7#-00000064,"The Kagitumba is a river on the border of Rwanda and Uganda part of the upper headwaters of the Nile. Kagitumba is the name taken by the Muvumba river for its last stretch before it empties in the Akagera River. The river is only 39 km (24 miles) and is located on the North Eastern extremity of Rwanda. Some sources as well as locals still consider this river to still be the Muvumba. Kagitumba river form the last stretch of the border between Rwanda and Uganda. The river empties in the Akagera River forming a tri-point border between Rwanda, Uganda and Tanzania close to the towns of Kagitumba in Rwanda and Mirama Hills in Uganda"
RW-2010-6#-00000423,"Location The plant would be located on the waters of Lake Kivu, in Rwandan territory, within the vicinity of the city of Gisenyi, approximately , by road, north-west of Kigali, Rwanda's capital and largest city"
RW-2005-5#-00000171,"The reservoir is also expected to provide irrigation water to an estimated of land, downstream of the dam site. History In June 2018, the government of Rwanda, through Energy Development Corporation Limited (EDCL), a subsidiary of Rwanda Energy Group (REG), agreed with Sinohydro for the latter to build this multipurpose dam to (a) store irrigation water (b) to regulate flooding downstream of this dam and (c) generate 43"
RW-2015-7#-00000029,"The Nyabarongo River, part of the upper headwaters of the Nile, forms the western and southern borders of the administrative city of Kigali, although this river lies somewhat outside the built-up urban area. The largest river running through the city is the Nyabugogo River, which flows south from Lake Muhazi before flowing west between Mount Kigali and Mount Jali, and draining into the Nyabarongo. The rivers are flanked by wetlands, which act as a water store and flood protection for the city, although these are under threat from agriculture and development. A combination of below average rainfall and human activity, including the draining of the Rugezi wetlands for cultivation and grazing, caused the two lakes' water levels to fall from 1990 onwards; by 2004 levels were reduced by 50 per cent, leading to a sharp drop in output from the power stations"
