DHSID_EA,most_relevant_sentences
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2013-6Z-00000176,Lake Ihotry is the second largest lake of Madagascar. It is a closed saline lake in semi-arid southwestern part of Madagascar in the region of Atsimo-Andrefana
MD-2008-5#-00000372,The lake is an important wetland site for birds
MD-2011-6#-00000185,"Local taboos prevent water pollution. The eastern part of the lake receives some freshwater flow and so has consistently lower salt concentrations than the western part. The basin is shallow resulting in dramatic variation in the surface area of the lake with even small changes in water level. The lake and saline flats constitute an important habitat for many threatened water bird species,International Union for Conservation of Nature and Natural Resources (IUCN)"
MD-1997-3#-00000085,"Lake Tritriva is a volcanic lake in southwest-central Madagascar, in the region of Vàkinankàratra, located near the village of Belazao. com There's a strict Fady (taboo) for this lake and swimming is not allowed. The lake fills an extinct crater in a region notable also for the presence of many hot springs. The rim of the cone is about above sea level, while the surface of the lake is approximately below the rim. The lake's water level drops during the rainy season and rises when the monsoon rains have ceased"
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2013-6Z-00000176,Lake Ihotry is the second largest lake of Madagascar. It is a closed saline lake in semi-arid southwestern part of Madagascar in the region of Atsimo-Andrefana
MD-2008-5#-00000372,The lake is an important wetland site for birds
MD-2011-6#-00000185,"Local taboos prevent water pollution. The eastern part of the lake receives some freshwater flow and so has consistently lower salt concentrations than the western part. The basin is shallow resulting in dramatic variation in the surface area of the lake with even small changes in water level. The lake and saline flats constitute an important habitat for many threatened water bird species,International Union for Conservation of Nature and Natural Resources (IUCN)"
MD-1997-3#-00000085,"Lake Tritriva is a volcanic lake in southwest-central Madagascar, in the region of Vàkinankàratra, located near the village of Belazao. com There's a strict Fady (taboo) for this lake and swimming is not allowed. The lake fills an extinct crater in a region notable also for the presence of many hot springs. The rim of the cone is about above sea level, while the surface of the lake is approximately below the rim. The lake's water level drops during the rainy season and rises when the monsoon rains have ceased"
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000105,Volobe Hydropower Project The National Road 2 crosses this river near Toamasina
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2013-6Z-00000176,Lake Ihotry is the second largest lake of Madagascar. It is a closed saline lake in semi-arid southwestern part of Madagascar in the region of Atsimo-Andrefana
MD-2008-5#-00000372,The lake is an important wetland site for birds
MD-2011-6#-00000185,"Local taboos prevent water pollution. The eastern part of the lake receives some freshwater flow and so has consistently lower salt concentrations than the western part. The basin is shallow resulting in dramatic variation in the surface area of the lake with even small changes in water level. The lake and saline flats constitute an important habitat for many threatened water bird species,International Union for Conservation of Nature and Natural Resources (IUCN)"
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000022,Rivers The commune is crossed by the Mananara river (Nord) and is bordered in its East by the Sokafana
MD-1997-3#-00000111,It lies at the Matitanana river
MD-2013-6Z-00000132,Lake Alaotra at BirdLife International The Ambato River provides the lake with water and also drains it
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2013-6Z-00000132,Lake Alaotra at BirdLife International The Ambato River provides the lake with water and also drains it
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000022,Rivers The commune is crossed by the Mananara river (Nord) and is bordered in its East by the Sokafana
MD-1997-3#-00000111,It lies at the Matitanana river
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-2013-6Z-00000132,Lake Alaotra at BirdLife International The Ambato River provides the lake with water and also drains it
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-2016-7#-00000006,"Their water was used to form the sacred lake of Amparihy, artificially created by at least the 18th century to provide water to fill two ceremonial pools constructed within the Ambohimanga compound. Before initially filling the lake with water carried in baked earthen jars from the sacred sites of Alasora, Antsahatsiroa and Anosibe, the lake's creation was sanctified by sacrificing zebu at the site; Andrianampoinimerina is also said to have thrown pearls and silver rings into the lake to inaugurate it"
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000022,Rivers The commune is crossed by the Mananara river (Nord) and is bordered in its East by the Sokafana
MD-1997-3#-00000111,It lies at the Matitanana river
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2013-6Z-00000132,Lake Alaotra at BirdLife International The Ambato River provides the lake with water and also drains it
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000022,Rivers The commune is crossed by the Mananara river (Nord) and is bordered in its East by the Sokafana
MD-1997-3#-00000111,It lies at the Matitanana river
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-2011-6#-00000012,A saddle dam on the north side of the Mantosoa reservoir regulates water flow into the Mandraka River for the Mandraka Dam downstream
MD-2008-5#-00000069,"A second buttress dam, northwest of the main dam helps withhold the reservoir"
MD-2008-5#-00000344,"Mandraka Power Station The dam supplies water to a hydroelectric power station to the east, down in the valley"
MD-2008-5#-00000055,Each water fall is dammed and water is diverted to the power station; each of which contains three generators
MD-1997-3#-00000143,The Andekaleka Dam is a gravity dam on the Vohitra river near Andekaleka in eastern Madagascar. The primary purpose of the dam is hydroelectric power generation and it diverts water from the Vohitra east into a headrace tunnel where it reaches a underground power station
MD-1997-3#-00000027,"thumb|Lake Anosy in Antananarivo Lake Anosy [anˈuːsi] () is an artificial lake in the southern part of the capital city of Madagascar, Antananarivo, about two miles south of Haute-Ville. The lake was constructed by James Cameron who gave it a shape of a heart. Great egrets used to take a rest by the lake. On the national independence day, June 26, an annual firework festival is arranged on the lake"
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000132,Lake Alaotra at BirdLife International The Ambato River provides the lake with water and also drains it
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000022,Rivers The commune is crossed by the Mananara river (Nord) and is bordered in its East by the Sokafana
MD-1997-3#-00000111,It lies at the Matitanana river
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2013-6Z-00000176,Lake Ihotry is the second largest lake of Madagascar. It is a closed saline lake in semi-arid southwestern part of Madagascar in the region of Atsimo-Andrefana
MD-2008-5#-00000372,The lake is an important wetland site for birds
MD-2011-6#-00000185,"Local taboos prevent water pollution. The eastern part of the lake receives some freshwater flow and so has consistently lower salt concentrations than the western part. The basin is shallow resulting in dramatic variation in the surface area of the lake with even small changes in water level. The lake and saline flats constitute an important habitat for many threatened water bird species,International Union for Conservation of Nature and Natural Resources (IUCN)"
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000105,Volobe Hydropower Project The National Road 2 crosses this river near Toamasina
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000105,Volobe Hydropower Project The National Road 2 crosses this river near Toamasina
MD-2011-6#-00000256,"The waters are an important location for Green sea turtles. Fishing is prohibited within the 12 nm territorial waters of the Glorioso islands, and within 10 nm of Banc du Geyser. Thus, one of the park's aims is to improve scientific knowledge of the Mozambique Channel's marine biodiversity through scientific research, including water quality studies. jpg|thumb|The Glorioso Islands Marine Natural Park covers the waters surrounding Banc du Geyser (middle) and the Glorioso Islands (top right)"
MD-1997-3#-00000040,"Endemic fish of Madagascar include two families, 15 genera and over 100 species, primarily inhabiting the island's freshwater lakes and rivers. Running water and electricity are supplied at the national level by a government service provider, Jirama, which is unable to service the entire population. 8 percent of Madagascar's fokontany had access to water provided by Jirama, while 9"
MD-2013-6Z-00000176,Lake Ihotry is the second largest lake of Madagascar. It is a closed saline lake in semi-arid southwestern part of Madagascar in the region of Atsimo-Andrefana
MD-2008-5#-00000372,The lake is an important wetland site for birds
MD-2011-6#-00000185,"Local taboos prevent water pollution. The eastern part of the lake receives some freshwater flow and so has consistently lower salt concentrations than the western part. The basin is shallow resulting in dramatic variation in the surface area of the lake with even small changes in water level. The lake and saline flats constitute an important habitat for many threatened water bird species,International Union for Conservation of Nature and Natural Resources (IUCN)"
MD-2008-5#-00000462,"Betioky belongs to the poorest regions of Madagascar, where no facilities for tapped drinking water exist"
MD-2013-6Z-00000105,Volobe Hydropower Project The National Road 2 crosses this river near Toamasina
MD-2008-5#-00000405,"thumb|Ikopa River with pirogues, Antananarivo, 1865|left The Ikopa River is the second longest waterway in Madagascar and passes through the capital, Antananarivo"
MD-2011-6#-00000163,Aermotor Company(USA) sets up a water pumping windmill - wheel diameter 6m - on a 15m high tower: it pumps out 10 cubic meters/hr water from a 45m deep well
MD-2016-7#-00000026,"Environmental issues Madagascar is currently suffering in some areas from soil erosion as a result of deforestation and overgrazing, desertification, and contamination of surface water with raw sewage and organic waste"
MD-1997-3#-00000008,"Running water was installed in fewer than 25 percent of homes, small restaurants, and businesses in 2007, necessitating the collection of water from household wells or neighborhood pumps and the use of outdoor pit toilets detached from the main building. The large population in Antananarivo and the high density of its residential zones pose challenges to public health, sanitation, and access to clean drinking water"
