DHSID_EA,most_relevant_sentences
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000209,"Natural resources Natural resources include petroleum, timber, potash, lead, zinc, uranium, copper, phosphates, gold, magnesium, natural gas, and hydropower"
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000318,It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000209,"Natural resources Natural resources include petroleum, timber, potash, lead, zinc, uranium, copper, phosphates, gold, magnesium, natural gas, and hydropower"
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000215,"As a result, many turtles head off in the wrong direction and can die from starvation and dehydration"
GA-2012-6#-00000111,"It will contain such information as: Area Coordinates Coastline Highest point Lowest point % Arable land % Forests Natural resources Geographic subregions etc. ) Climate: Tropical add more need ideas Natural resources Petroleum, manganese, uranium, gold, timber, iron ore, hydropower Environmental issues deforestation, poaching See also: Status"
GA-2012-6#-00000015,The slowdown in economic growth was caused by lower government spending due to decreased foreign loans and decreased revenue government tax
GA-2012-6#-00000015,"Map of São Tomé and Príncipe, Instituto Nacional de Estatística Geography The Natural Park covers three geographically separated zones: the largest part is the central massif, including the mountains Pico de São Tomé and Pico Cão Grande the zone of Malanza, in the south of the island the zone of Praia das Conchas and Lagoa Azul, in the north of the island The park is known internationally amongst conservationists for its biologically rich dense virgin rainforests"
GA-2012-6#-00000015,The slowdown in economic growth was caused by lower government spending due to decreased foreign loans and decreased revenue government tax
GA-2012-6#-00000215,"As a result, many turtles head off in the wrong direction and can die from starvation and dehydration"
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000209,"Natural resources Natural resources include petroleum, timber, potash, lead, zinc, uranium, copper, phosphates, gold, magnesium, natural gas, and hydropower"
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000318,It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region
GA-2012-6#-00000215,"As a result, many turtles head off in the wrong direction and can die from starvation and dehydration"
GA-2012-6#-00000111,"It will contain such information as: Area Coordinates Coastline Highest point Lowest point % Arable land % Forests Natural resources Geographic subregions etc. ) Climate: Tropical add more need ideas Natural resources Petroleum, manganese, uranium, gold, timber, iron ore, hydropower Environmental issues deforestation, poaching See also: Status"
GA-2012-6#-00000015,"The island is characterized by a succession of lush valleys and steep mountains, covered with rich woods and luxuriant vegetation. Teodoro Obiang Nguema Mbasogo, president of Equatorial Guinea, supposedly receives 200 million US dollars per year for renewed permits, while the population of Annobón lives in extreme poverty"
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000318,It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region
GA-2012-6#-00000015,"Map of São Tomé and Príncipe, Instituto Nacional de Estatística Geography The Natural Park covers three geographically separated zones: the largest part is the central massif, including the mountains Pico de São Tomé and Pico Cão Grande the zone of Malanza, in the south of the island the zone of Praia das Conchas and Lagoa Azul, in the north of the island The park is known internationally amongst conservationists for its biologically rich dense virgin rainforests"
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000215,"As a result, many turtles head off in the wrong direction and can die from starvation and dehydration"
GA-2012-6#-00000111,"It will contain such information as: Area Coordinates Coastline Highest point Lowest point % Arable land % Forests Natural resources Geographic subregions etc. ) Climate: Tropical add more need ideas Natural resources Petroleum, manganese, uranium, gold, timber, iron ore, hydropower Environmental issues deforestation, poaching See also: Status"
GA-2012-6#-00000015,"The island is characterized by a succession of lush valleys and steep mountains, covered with rich woods and luxuriant vegetation. Teodoro Obiang Nguema Mbasogo, president of Equatorial Guinea, supposedly receives 200 million US dollars per year for renewed permits, while the population of Annobón lives in extreme poverty"
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000209,"Natural resources Natural resources include petroleum, timber, potash, lead, zinc, uranium, copper, phosphates, gold, magnesium, natural gas, and hydropower"
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000318,It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region
GA-2012-6#-00000146,History The government of Gabon signed a $84 million loan with China in 2008 to finance the construction of the dam
GA-2012-6#-00000318,It is one of many recent government initiatives intended to promote economic and infrastructure development throughout the region
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000215,"As a result, many turtles head off in the wrong direction and can die from starvation and dehydration"
GA-2012-6#-00000111,"It will contain such information as: Area Coordinates Coastline Highest point Lowest point % Arable land % Forests Natural resources Geographic subregions etc. ) Climate: Tropical add more need ideas Natural resources Petroleum, manganese, uranium, gold, timber, iron ore, hydropower Environmental issues deforestation, poaching See also: Status"
GA-2012-6#-00000015,The slowdown in economic growth was caused by lower government spending due to decreased foreign loans and decreased revenue government tax
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000015,"Map of São Tomé and Príncipe, Instituto Nacional de Estatística Geography The Natural Park covers three geographically separated zones: the largest part is the central massif, including the mountains Pico de São Tomé and Pico Cão Grande the zone of Malanza, in the south of the island the zone of Praia das Conchas and Lagoa Azul, in the north of the island The park is known internationally amongst conservationists for its biologically rich dense virgin rainforests"
GA-2012-6#-00000015,The slowdown in economic growth was caused by lower government spending due to decreased foreign loans and decreased revenue government tax
GA-2012-6#-00000252,Schweitzer used the prize money to build a leper colony
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000209,"Natural resources Natural resources include petroleum, timber, potash, lead, zinc, uranium, copper, phosphates, gold, magnesium, natural gas, and hydropower"
GA-2012-6#-00000264,"The richest 20% of the population earn over 90% of the income while about a third of the Gabonese population lives in poverty. For many who live in rural areas without access to employment opportunity in extractive industries, remittances from family members in urban areas or subsistence activities provide income"
GA-2012-6#-00000064,Maritime claims Territorial sea: Contiguous zone: Exclusive economic zone: Terrain Land Use (2012)• Arable land1
GA-2012-6#-00000209,"Natural resources Natural resources include petroleum, timber, potash, lead, zinc, uranium, copper, phosphates, gold, magnesium, natural gas, and hydropower"
GA-2012-6#-00000015,The slowdown in economic growth was caused by lower government spending due to decreased foreign loans and decreased revenue government tax
