DHSID_EA,relevance_score,most_relevant_sentences
MB-2005-5#-00000400,1.0,"The tower had an observation deck open for tourists at a height of 107 metres, which offered a panoramic view of Rousse, the Danube river, the neighbouring city of Giurgiu, Romania, and as far as the Carpathian Mountains."
MB-2005-5#-00000237,1.0,"Two chapels are incorporated in the side toward the Olt River and their Byzantine cupolas are reflected in the water, creating one of the most iconic cultural - natural landmarks in Romania."
MB-2005-5#-00000237,1.0,"In the eastern part of Cluj County, east of the river alignment Valea Florilor–Maraloiu–Someșul Mic, is located a part of the Hilly Plain of Transylvania, a special unit of relief, with mountainous character, partially overlapped by some gas-condensate domes. The deep waters are less represented and are characterized by high mineralization."
MB-2005-5#-00000397,1.0,"From Smârdan (on the opposite side from Brăila) to Pătlăgeanca (close to Tulcea), the Danube has only one big flow of water, around which there are an immense number of lakes and small channels."
MB-2005-5#-00000237,1.0,"The county is named after the river Sălaj, which gets its name from Hungarian Szilágy ""elm creek"", composed from szil, ""elm"" and ágy ""riverbed"". Religion  People  Percentage Orthodox  138,032  64.4% Reformed  42,128  19.6% Pentecostal  10,358  4.8% Baptist  8,293  3.9% Greek Catholic  5,726  2.7% Roman Catholic  5,340  2.5%   Economy    Industry  Sălaj County has rich natural resources of raw materials, concentrated in the following areas:  brown coal – Cristolțel;  lignite – Ip and Sărmășag;  carbonaceous slate – Zimbor;  gypsum – Treznea;  alabaster – Gălășeni and Stâna;  diorite – Moigrad;  mica-schist – Marca;  chalk – Cuciulat, Glod, Prodănești and Răstoci;  clay – Crasna, Cuciulat, Nușfalău and Zalău;  kaolin sand – Jac and Var;  silica sand – Jac, Creaca, Surduc and Var;  quartz sand – Var;  kaolin – Ruginoasa;  tuff – Mirșid;  river aggregates – Benesat, Var, Rona, Almașu, Băbeni, Cuciulat, Glod, Gâlgău, Ileanda, Românași, Rus, Someș-Odorhei, Surduc and Tihău."
MB-2005-5#-00000400,1.0,The main river is the eponymous Prahova River.
MB-2005-5#-00000290,2.0,"Harghita's spectacular natural scenery includes Sfânta Ana Lake, a volcanic crater lake near the town of Băile Tușnad; Lacul Roșu a mountain lake in the northeast near the town of Gheorgheni, and Cheile Bicazului, a dramatic, narrow canyon formed by the Bicaz stream."
MB-2005-5#-00000237,1.0,The main river crossing in the county is the Mureș River.
MB-2005-5#-00000276,2.0,"It was created as an entertainment complex with mainly water activities: beaches, boating, water attractions."
MB-2005-5#-00000400,2.0,"Ruse is on the right bank of the river Danube, which is the high bank, having two underwater terraces and three river terraces at , , and . The highest temperature recorded was 44.0 C and the lowest was −22.8 C.   History  left|thumb|250px|An inscription from the Sexaginta Prista fortress   Etymology  Scholars suggest that the city on the river bank derived its present name from the Finnish root ruskea meaning ""blonde"", or *ru- (""river"", ""stream"") or from the Cherven fortress, meaning ""red,"" through the root rous, which is present in many Slavic languages. After the opening of the Rhine–Main–Danube Canal which covers  and connects 13 European countries with Asia via the Black Sea, the river becomes the longest inland waterway on the planet."
MB-2005-5#-00000373,1.0,"The Alma (; , ) is a small river in Crimea that flows from the Crimean Mountains in a broadly west-north-west direction to the Black Sea. History During the Crimean War of 1853–1856, in the Battle of the Alma near the lower reaches of the Alma river, the allied British, French, and Ottoman armies defeated the Russians under Prince Aleksandr Sergeevich Menshikov on 20 September 1854."
MB-2005-5#-00000399,1.0,The hostel does not have electricity and running water.
MB-2005-5#-00000237,2.0,"In 2006, the first ice hotel in Eastern Europe was built in the vicinity of the lake."
MB-2005-5#-00000373,1.0,"In 1955 a dam was constructed on the Dnieper, creating the Kakhovka Reservoir. This submerged part of the village along with several islands and fishing waters."
MB-2005-5#-00000398,2.0,"Vidraru Lake is a reservoir lake created in 1965 on the Arges River for Hydroelectricity production. The only road to access the lake Vidraru is the spectacular Transfagarasan (DN7C), running from Curtea de Arges to Cartisoara, and passing in front of the hydro power plant, on the Vidraru dam, and around Vidraru Lake."
MB-2005-5#-00000399,2.0,"The dam's height is 166 metres, the arch length 305 meters and it can store 465 million cubic metres of water. Background [[Image:LakeVidraru PowerMen.JPG|thumb|left|200px|Prometheus statue near the dam]] Situated between Frunţii Mountains and Ghiţu mountains, the lake collects the Capra, Buda and some other smaller rivers (Râul Doamnei, Cernatu and Vâlsan, Topolog, Valea lui Stan and Limpedea), with a total flow of about 5.5 million L /s."
MB-2005-5#-00000237,1.0,"In 1366, King Casimir the Great confirmed his rule over the upper Bug river, capturing Wlodzimierz Wolynski."
MB-2005-5#-00000055,2.0,Climate  thumb|left|View from Hill of Glory on the Rose Valley and water reservoir.
MB-2005-5#-00000400,2.0,"The reservoir ranks third in size in Bulgaria with water service of 17300 decameters. It has warm waters, and is used for water supply and irrigation."
MB-2005-5#-00000400,2.0,"The reservoir is located in the territory of Elena municipality, and supplies water to Veliko Tarnovo, Gorna Oryahovitsa, Lyaskovets, Strazhitsa, Zlataritsa, Elena, Gabrovo and Dryanovo."
MB-2005-5#-00000237,1.0,"A high altitude lake is located in Rakhiv Raion, which is the highest in the region. It is called Nesamovyte.Nesamovyte Lake profile  The lake is located in the Hoverla preserve on the slopes of Turkul mountain. The lake's area is  and it is located  above sea level."
MB-2005-5#-00000006,1.0,The extreme south of the oblast has a surface with canyon-like river valleys. The largest reservoir in the oblast is the Dniester Reservoir.
MB-2005-5#-00000241,2.0,"The main water artery of the region is river Horyn, while northwestern area also reaches Prypiat."
MB-2005-5#-00000015,2.0,"A number of medicinal mineral water springs have been found in the oblast, they function as well as radon's water springs in the town of Khmilnyk."
MB-2005-5#-00000237,1.0,"It is located  from Cluj-Napoca on the river Someșul Mic, and has a population of 20,203."
MB-2005-5#-00000237,1.0,"Mountain ranges thumb|Moldoveanu peak (2544 m) is the highest in Romania and one of the highest peaks of the Carpathians thumb|Lake Bucura in the Retezat Mountains  From east to west, four mountain groups can be identified, separated by different river valleys."
MB-2005-5#-00000237,1.0,"The main river was the Dniestr, which also marked border with the Tarnopol Voivodeship."
MB-2005-5#-00000373,1.0,"German planners assumed the area would be captured in mopping-up operations once the bulk of the Red Army was destroyed west of the Dnieper river. Although Bulgaria was not technically at war with the Soviet Union, its naval staff worked closely with the Wehrmacht, and despite not being committed to combat, they provided bases for the Axis naval command (Admiral Schwarzes Meer, Admiral of the Black Sea) to operate in the waters of the Black Sea.Hayward 1998, pp. He ordered the German 50th Infantry Division to probe the center of the Soviet line east of the Chernaya river. However, Oktyabrsky ordered its retirement south towards Sevastopol, abandoning Mamaschai and forming a new front north of Belbek city and the Belbek river. Oil, electricity, water pumps, harbor facilities, and submarine bases were attacked by StG 77 Ju 87s. Situated on the northeast edge of the city, they struck along the lines of least resistance, across the Belbek river while the German XXX and Romanian Mountain Corps conducted holding attacks in the south and center, respectively. Nevertheless, the 132nd Infantry Division was able to work its way up to the river. The brigade held most of its forces in reserve, while committing only a single company to cover the hilly terrain on the Belbek river front. He was worried that the 132nd Infantry Division, locked in combat with the 79th Naval Brigade and 95th and 172nd Rifle Divisions north of the city on the Belbek river front, was ""approaching the end of its strength"". The 18th Infantry, 1st, and 4th Mountain Divisions, supported by 100 guns, gradually advanced up the Chernaya River towards the mouth of the river and Severnaya Bay."
MB-2005-5#-00000237,1.0,"Zygmunt Gloger in his monumental book Historical Geography of the Lands of Old Poland gives a detailed description of the voivodeship:  “Belz, on the Zaloka river, was one of the oldest gords of the Czerwien Land."
MB-2005-5#-00000015,1.0,"Its western boundary was marked by the Murachwa river, and in the southeast, it was separated from Wallachia by the Dniestr. The commission marked northern border of the voivodeship along the Black Tatar Trail, and to settle arguments between Braclaw and Kijow Voivodeships, King Stefan Batory in 1584 stated that boundary line was to be marked by the Uhorski Tykicz river (...)  In the late 16th century, most of Braclaw Voivodeship was a depopulated wild field. miles, in northwestern corner of the voivodeship, along the Boh river. The district of Zwinogrod covered the desert of the Blue Waters (see also Battle of Blue Waters), but due to destruction of the Zwinogrod Castle, it did not emerge as a separate county (...) In 1584, Stefan Batory divided this area between Braclaw and Kijow Voivodeship, along the Uhorski Tykicz river (...)  In 1569, first voivode of Braclaw was Prince Roman Sanguszko, while first castellan was Knyaz Jedrzej Kapusta."
MB-2005-5#-00000276,1.0,"Treaty of Warsaw (1920)  In April 1920, Józef Piłsudski and Symon Petliura agreed in the Treaty of Warsaw to a border on the river Zbruch, officially recognizing Polish control over the disputed territory of Eastern Galicia. 180 Mick acknowledges that Ukrainian side during the siege of Lviv stopped caring about supplies reaching the city and attempted to disrupt water supply to city."
MB-2005-5#-00000238,4.0,"The Lake Izvorul Muntelui, also known as Lake Bicaz, is the largest2017 Romanian Statistical Yearbook, p. 15 artificial lake on the interior waters of Romania; it was created after the completion of a dam built on the river Bistrița."
MB-2005-5#-00000290,5.0,"The water purity approaches of that of distilled water, with only 0.0029 ml mineral  In winter, the lake is covered with a layer of ice of up to 1 m. The lake is part of the Mohos Nature Reserve."
MB-2005-5#-00000398,3.0,"These consisted in landslides, liquefaction, settlements, water spurting; in Vrancea Mountains, the course of Zăbala River was partially blocked, forming a small natural dam lake."
MB-2005-5#-00000400,1.0,"[[Image:Sunny-Beach-BDimitrov.jpg|right|500px|thumb|Sunny Beach aerial panorama]] [[Image:Veleka-sinemorets-mouth-dinev.jpg|right|220px|thumb|The Veleka River mouth at Sinemorets]] [[Image:Blacksea-bg-beach-dinev.jpg|right|220px|thumb|A beach close to Dyuni]] [[Image:New development, Southside, Nessebar, New Town.jpg|right|thumb|220px|Nesebar]] [[Image:Dinevi marina at St Vlas resort.jpg|right|thumb|220px|Sveti Vlas]] [[Image:Cape-emine-dinev.jpg|right|thumb|220px|Cape Emine]] [[Image:The kamchia river galleryfull-world66.jpg|right|thumb|220px|River Kamchiya]] [[Image:Euxinograd-palace-benkovski.png|right|thumb|220px|Euxinograd]] [[Image:Goldstrand.jpg|right|thumb|220px|Golden Sands]] [[Image:Albena resort Boby Dimitrov.jpg|thumb|right|220px|Albena]] [[Image:Kaliakra 4.JPG|right|thumb|220px|Cape Kaliakra]] [[Image:Kitenbeach.jpg|right|thumb|220px|Kiten]] [[Image:Sozopol2.jpg|right|thumb|220px|Sozopol]] [[Image:Town of Primorsko aerial Boby Dimitrov.jpg|right|thumb|220px|Primorsko]]  The Bulgarian Black Sea Coast (, Chernomorie), also known as the Bulgarian Riviera, covers the entire eastern bound of Bulgaria stretching from the Romanian Black Sea resorts in the north to European Turkey in the south, along 378 km of coastline. The area's average air temperature in the summer is about 28 °C, with the average water temperature at 26 °C."
MB-2005-5#-00000400,2.0,"thumb|Capitulation of Nikopol fortress, July 4, 1877 [[File:Church of Saints Peter and Paul, Nikopol, Bulgaria, Tsvetan Tsolov.jpg|right|thumb|The medieval Church of Saints Peter and Paul in Nikopol]]  right|thumb|View of the Danube at Nikopol in winter right|thumb|Entrance gate to the Nikopol Fortress  Nikopol ( ; historically , , , ) is a town in northern Bulgaria, the administrative center of Nikopol Municipality, part of Pleven Province, on the right bank of the Danube river,  downstream from the mouth of the Osam river."
MB-2005-5#-00000237,1.0,"A major goal of overhead power line design is to maintain adequate clearance between energized conductors and the ground so as to prevent dangerous contact with the line, and to provide reliable support for the conductors, resilience to storms, ice loads, earthquakes and other potential damage causes.Donald G. Fink and H. Wayne Beaty, Standard Handbook for Electrical Engineers, Eleventh Edition, McGraw-Hill, New York, 1978, , Chapter 14 Overhead Power Transmission Today overhead lines are routinely operated at voltages exceeding 765,000 volts between conductors. The weight of the conductor must be supported, as well as dynamic loads due to wind and ice accumulation, and effects of vibration. A large transmission line project may have several types of towers, with ""tangent"" (""suspension"" or ""line"" towers, UK) towers intended for most positions and more heavily constructed towers used for turning the line through an angle, dead-ending (terminating) a line, or for important river or road crossings. [[Image:Einebenenleitung.jpg|thumb|Low-profile power lines near an airfield]] Power lines and supporting structures can be a form of visual pollution. The number of disks is chosen based on line voltage, lightning withstand  requirement, altitude, and environmental factors such as fog, pollution, or salt spray. Strain insulators must be strong enough mechanically to support the full weight of the span of conductor, as well as loads due to ice accumulation, and wind.Advanced Rubber Products - Suspension Insulators  Porcelain insulators may have a semi-conductive glaze finish, so that a small current (a few milliamperes) passes through the insulator. Better pollution and wet performance is leading to the increased use of such insulators. The sag of the conductor (vertical distance between the highest and lowest point of the curve) varies depending on the temperature and additional load such as ice cover. The ice and wind loading of bundled conductors will be greater than a single conductor of the same total cross section, and bundled conductors are more difficult to install than single conductors. Overhead lines and structures may shed ice, creating a hazard. Glover, M. Sarma, and T. Overbye, Power System Analysis and Design, Fifth Edition, Cengage Learning, Connecticut, 2012, , Chapter 5 Transmission Lines: Steady-State Operation  The circuit can be characterized as  where Z is the total series line impedance z is the series impedance per unit length l is the line length  is the sinusoidal angular frequency The medium line has an additional shunt admittance  where Y is the total shunt line admittance y is the shunt admittance per unit length   See also    Aerial cable  Anchor portal  Conductor marking lights  CU project controversy  Overhead cable  Overhead line  Raptor conservation  Third rail  Operation Outward  Powerline river crossings in the United Kingdom  Wireless monitoring of overhead power lines  References  Further reading   William D. Stevenson, Jr."
MB-2005-5#-00000001,1.0,"It is one of the largest wetland areas of Europe. The marshes undergo substantial changes in size during the year, with melting snows in springtime and autumn rainfall causing extensive flooding as the river overflows. During the spring flood the swamps are almost completely covered with water, so the local population often has to cross through them in boats."
MB-2005-5#-00000276,1.0,"It is reported that there is no hot water in the facility.Yulia Tymoshenko's daughter: 'My mother's trial was a trial of revenge', guardian.co.uk (16 October 2011) According to TVi constitutional rights of prisoners has been violated in the institute.Pshonka orders checks on penal institutions in all regions in Ukraine, Kyiv Post (10 April 2012) In April 2012 Kyiv Prosecutor Anatoliy Melnyk stated the facility was and had been regularly overcrowded.Kyiv prosecutor vows to solve the problem of overcrowding in Kyiv’s detention center, Kyiv Post (11 April 2012)  In order to improve the living conditions of inmates the Ukrainian Ministry of Justice put the Lukyanivska complex on sale late February 2016."
MB-2005-5#-00000400,1.0,"The name is of Slavic origin, being derived from елха, elha (alder) and possessive suffix -ov, referring to a river which flowed through an alder forest.Constantin C. Giurescu, Istoria Bucureștilor."
MB-2005-5#-00000400,1.0,"Razgrad ( ) is a city in Northeastern Bulgaria in the valley of the Beli Lom river that falls within the historical and geographical region of Ludogorie. History  thumb|150px|Razgrad clock tower, the symbol of the city, built in 1864 Razgrad was built upon the ruins of the Ancient Roman town of Abritus on the banks of the Beli Lom river."
MB-2005-5#-00000237,2.0,"Upon the river situated couple of small Hydro Electric Stations (Bodnariv's and Martynkiv's), while along the river are some 140 ponds. Along the river, there are recreational areas for swimming in the water. Its international significance the river received following the first partition of Poland when between 1772 and 1793 the river was a border between Poland-Lithuania and Habsburg Monarchy. The slope of the river is 0.8 m / km, the cross-sectional area is 22 m ², the flow rate is 0.57 m / s, the water flow is 15.54 m³ / sec."
MB-2005-5#-00000400,1.0,"The resort also has a small inland lake, around which there are several lodges."
MB-2005-5#-00000400,2.0,"In 2007, a larger-capacity water purification plant was also badly needed."
MB-2005-5#-00000276,1.0,"The name Obolon comes from the Old-Ukrainian word оболонь → болонь → болоньє (obolon'  → bolon'  → bolon'ye), which roughly translates as ""flood plain"" or an area that is being engulfed by water. With the second construction period (2000–2005), the district has seen new, comfortable apartment buildings constructed closer to the Dnieper river and has become an attractive residential area. The area closer to the Dnieper river is a popular relaxation place for Kyiv residents. It is located along the Dnieper river. It is located between Dnieper river, Moscow Parkway, Verbova Street, and Dehtyarenko Street."
MB-2005-5#-00000208,1.0,"Geography [[File:Palanca, Raionul Ștefan Vodă.jpg|thumb|Palanca and Nistru river]]   Stefan Vodă district is located in south-eastern part of the Republic of Moldova."
MB-2005-5#-00000400,1.0,"It is located on the banks of the river Ciorogârla, in the southwestern part of the county, at a distance of  from Kilometer Zero in downtown Bucharest."
MB-2005-5#-00000398,1.0,"She bases her view on 21st-century studies, which have found no evidence of fire destruction; the church has blackened simply because of environmental pollution after Brașov has turned into an industrial city in the 19th century. The copies are themselves seriously affected by the intensifying air pollution, five of the them having been restored between 2018 and the summer of 2021."
MB-2005-5#-00000400,1.0,"Currently, just the dam at Mihăilești and the micro-hydro plant are functional."
MB-2005-5#-00000373,1.0,"It is separated from the mainland (to which it may have been connected long ago) by about a mile and a half of shallow water. In the 5th century BC, Herodotus visited it to gather information about the northern course of the eponymous river. ""Entry X UaFv1914;47 in Rundata 2.0  The control of the estuary (known in East Slavic sources as Beloberezhye, or White Shores) was disputed between Kievan Rus and Byzantium during the multiple Rus'–Byzantine Wars. At last the Rus'–Byzantine Treaty of 944 stipulated that the Rus' could use the island in the summertime, without establishing winter camps in the estuary or oppressing the citizens of Chersonesos fishing off shore."
MB-2005-5#-00000276,1.0,"The faculty consists of five departments:   Department of water supply and drainage    Department of labor protection and environment ""Department of labor protection and environment of KNUCA""."
MB-2005-5#-00000400,1.0,"thumb The Great Brăila Island () is an island on the Danube river in the Brăila County, Romania. The two river branches which separate it from the mainland are  and . Currently, —94.6% of the area of island—are occupied by agricultural terrains of which  are irrigated and is protected by a dam having a length of ."
MB-2005-5#-00000400,1.0,"thumb|200px|Map of Belene Island thumb|200px|The Danube between Belene and Belene Island Belene Island (, ostrov Belene) or Persin Island (остров Персин, ostrov Persin) is the biggest island in Bulgarian waters. The international frontier between Bulgaria and Romania follows the north branch of the river and therefore Belene Island is part of the Bulgarian territory. Belene Island is a part of the Belene Islands Complex and of the Persina Natural Park, a home to over 170 species of rare water birds, such as the glossy ibis, pygmy cormorant, lesser grey shrike, red-breasted goose and others."
MB-2005-5#-00000398,3.0,"The road follows the course of the Buzău River; Lake Siriu is an artificial dam lake on the river, located at the southern end of the pass."
MB-2005-5#-00000055,1.0,"The Umanka (Ukrainian: Уманка) is a  river in Cherkasy Oblast, Ukraine."
MB-2005-5#-00000400,2.0,"This flows into a well, and the water is annually blessed for holy water."
MB-2005-5#-00000361,1.0,"Its old name was replaced by a new one, Bender, meaning ""river port, berth""."
MB-2005-5#-00000055,1.0,"The Umanka (Ukrainian: Уманка) is a  river in Cherkasy Oblast, Ukraine."
MB-2005-5#-00000400,2.0,"This flows into a well, and the water is annually blessed for holy water."
MB-2005-5#-00000361,1.0,"Its old name was replaced by a new one, Bender, meaning ""river port, berth""."
MB-2005-5#-00000399,1.0,"Architecture thumb|Back view 200px|thumb|The aghiasmatar (holy water basin) pavilion in front of the Cathedral The building resembles a very large and elaborate mausoleum, and was built in the Byzantine architectural style, with arabesques. A spring of clear water, named after Manole, is said to mark the spot where he fell."
MB-2005-5#-00000237,1.0,"The largest rivers are the Dnister (290 km, in the Oblast), Prut (128 km, in the Oblast) and Siret (113 km, in the Oblast).About Oblast  Chernivtsi Oblast State Administration   The oblast covers three geographic zones: a forest steppe region between Prut and Dnister rivers, a foothill region between the Carpathian Mountains and Prut river, and a mountain region known as the Bukovinian part of the Carpathian Mountains."
MB-2005-5#-00000373,2.0,"The city did not have a drinking water system until 1924, when a 55.3 km (34.4 mi) system was laid underground."
MB-2005-5#-00000400,2.0,"width=""30"" | % |- | Western Balkan Mountains|| align=""right"" | 4 196,9 || align=""right"" | 36.19 || align=""right"" | 849 || align=""right"" | – || align=""right"" | – || align=""right"" | 907.1 || align=""right"" | 21.61 || align=""right"" | 2 074,9 || align=""right"" | 49.44 || align=""right"" | 1 139,6 || align=""right"" | 27.15 || align=""right"" | 75.3 || align=""right"" | 1.79 |- | Central Balkan Mountains || align=""right"" | 3 400,9 || align=""right"" | 29.33 || align=""right"" | 961 || align=""right"" | – || align=""right"" | – || align=""right"" | 549.8 || align=""right"" | 16.17 || align=""right"" | 1 512,7 || align=""right"" | 44.48 || align=""right"" | 1 076,7 || align=""right"" | 31.66 || align=""right"" | 261.7 || align=""right"" | 7.70 |- | Eastern Balkan Mountains || align=""right"" | 3 998,6 || align=""right"" | 34.48 || align=""right"" | 385 || align=""right"" | 560 || align=""right"" | 14.00 || align=""right"" | 2 798,9 || align=""right"" | 70.00 || align=""right"" | 624.1 || align=""right"" | 15.61 || align=""right"" | 15.6 || align=""right"" | 0.39 || align=""right"" | – || align=""right"" | — |- | Total' || align=""right"" | 11 596,4 || align=""right"" | 100 || align=""right"" | 722 || align=""right"" | 560 || align=""right"" | 4.83 || align=""right"" | 4 255,8 || align=""right"" | 36.70 || align=""right"" | 4 211,7 || align=""right"" | 36.32 || align=""right"" | 2 231,9 || align=""right"" | 19.25 || align=""right"" | 337 || align=""right"" | 2.91 |}   Hydrology  thumb|A view of the Balkan Mountains [[File:Shipka-monument-bg.jpg|thumb|right|The monument on Shipka]] thumb|right|Central Balkan Mountains thumb|Rosomačka river, Serbia thumb|Horses at the Balkan Mountains, Serbia  [[File:Staraplanina-krassiu.jpg|thumb|View from Ray Resthouse towards the Central Balkan Mountains with Raysko Praskalo waterfall in the middle]] [[File:Белоградчишки скали 07.JPG|thumb|Belogradchik Rocks]] thumb|Kozya Stena Reserve In their central and eastern sections, the mountains form a water divide between the rivers flowing to the Danube in the north and those flowing to the Aegean Sea in the south."
MB-2005-5#-00000273,2.0,"One of the greatest dams in Romania, the Bicaz Dam is built along the Bistrița River, forming the Bicaz Lake; the water of the lake is used for electricity production at Bicaz-Stejaru Hydroelectric Power Station."
MB-2005-5#-00000361,1.0,"Transnistria, officially the Pridnestrovian Moldavian Republic (PMR), is an unrecognised breakaway state located in the narrow strip of land between the river Dniester and the Moldovan–Ukrainian border that is internationally recognised as part of Moldova. As part of that agreement, a three-party (Russia, Moldova, Transnistria) Joint Control Commission supervises the security arrangements in the demilitarised zone, comprising 20 localities on both sides of the river. It is a narrow valley stretching north–south along the bank of the Dniester river, which forms a natural boundary along most of the de facto border with Moldova. On the west bank, in Bessarabia, the city of Bender and four communes (containing six villages) to its east, south-east, and south, on the opposite bank of the river Dniester from the city of Tiraspol (Proteagailovca, Gîsca, Chițcani, and Cremenciug) are controlled by the PMR."
MB-2005-5#-00000237,2.0,"To distinguish Mykolaiv from the much larger southern city, the former is sometimes called Mykolaiv on Dniester (, Mykolaiv nad Dnistrom) after the major river it situated on (while the latter is located on the Southern Buh, another  major river)."
MB-2005-5#-00000237,1.0,"History  [[File:Hrubieszów - budynek (03).jpg|thumb|left|250px|Browar Sulewski - local brewery]]  The origins of the town go back to the early Middle Ages, when a Ruthenian defensive gord existed on the Huczwa river island."
MB-2005-5#-00000400,2.0,"For example, a 4 kilometre-long canal fed a large brick cistern that moved water from the Kriva river to the Inner Town via ceramic pipes."
MB-2005-5#-00000373,2.0,"For the end of 2011 in Zmiinyi Island coastal waters 58 fish species (12 of which are included into the Red Book of Ukraine)Snigirov S, Goncharov O, Sylantyev S. The fish community in Zmiinyi Island waters: structure and determinants."
MB-2005-5#-00000237,4.0,"200px|thumbnail|Leakage from the Lake Solina thumb|200px|Midsummer fire (Sobótka) at San river The San (;  Sian; ) is a river in southeastern Poland and western Ukraine, a tributary of the river Vistula, with a length of 458 km (it is the 6th-longest Polish river) and a basin area of 16,877 km2 (14,426 km2 of it in Poland).Statistical Yearbook of the Republic of Poland 2017, Statistics Poland, p. 85-86  Etymology San in proto-Indoeuropean languages means ""speed"" or ""rapid stream""."
MB-2005-5#-00000276,1.0,"Sport [[File:Ukraine Basketball SuperLeague final Budivelnyk-Khimik 29-04-2017.jpg|thumb|2016–17 Ukrainian Basketball SuperLeague final, Budivelynk vs. Khimik (April 2017)]] The hall hosts ice hockey, basketball and boxing competitions. The home teams have included the ice hockey club HK Sokol Kyiv and the basketball clubs BC Kyiv and BC Budivelnyk."
MB-2005-5#-00000237,1.0,"The Bug river divided this land into two parts, and since the 10th century, Chelm was contested by Poland and Rus."
MB-2005-5#-00000400,1.0,"It was opened on 19 November 1979 as part of the first line of the Bucharest metro, between Semanatoarea and Timpuri Noi, on the right bank of the Dâmboviţa River, in what was then the Izvor neighbourhood (the entire area on the right bank of the Dâmboviţa river was demolished four years later during Nicolae Ceauşescu's systematization plans in order to make way for the Palace of the Parliament)."
MB-2005-5#-00000400,3.0,"At 4:00, when the water level reached the maximum extent, the engineers decided to demolish a cofferdam further down on the river (located near the Mărășești underpass), in order to allow the water to flow freely and to reduce the flooding."
MB-2005-5#-00000398,1.0,Amongst other attractions in Poiana Brașov visitors can find traditional mulled wine and a pepper spiced alcoholic drink known as țuică as well as other traditional Romanian fare.
MB-2005-5#-00000400,1.0,"The tower had an observation deck open for tourists at a height of 107 metres, which offered a panoramic view of Rousse, the Danube river, the neighbouring city of Giurgiu, Romania, and as far as the Carpathian Mountains."
MB-2005-5#-00000237,1.0,"Two chapels are incorporated in the side toward the Olt River and their Byzantine cupolas are reflected in the water, creating one of the most iconic cultural - natural landmarks in Romania."
MB-2005-5#-00000237,1.0,"In the eastern part of Cluj County, east of the river alignment Valea Florilor–Maraloiu–Someșul Mic, is located a part of the Hilly Plain of Transylvania, a special unit of relief, with mountainous character, partially overlapped by some gas-condensate domes. The deep waters are less represented and are characterized by high mineralization."
MB-2005-5#-00000397,1.0,"From Smârdan (on the opposite side from Brăila) to Pătlăgeanca (close to Tulcea), the Danube has only one big flow of water, around which there are an immense number of lakes and small channels."
MB-2005-5#-00000237,1.0,"The county is named after the river Sălaj, which gets its name from Hungarian Szilágy ""elm creek"", composed from szil, ""elm"" and ágy ""riverbed"". Religion  People  Percentage Orthodox  138,032  64.4% Reformed  42,128  19.6% Pentecostal  10,358  4.8% Baptist  8,293  3.9% Greek Catholic  5,726  2.7% Roman Catholic  5,340  2.5%   Economy    Industry  Sălaj County has rich natural resources of raw materials, concentrated in the following areas:  brown coal – Cristolțel;  lignite – Ip and Sărmășag;  carbonaceous slate – Zimbor;  gypsum – Treznea;  alabaster – Gălășeni and Stâna;  diorite – Moigrad;  mica-schist – Marca;  chalk – Cuciulat, Glod, Prodănești and Răstoci;  clay – Crasna, Cuciulat, Nușfalău and Zalău;  kaolin sand – Jac and Var;  silica sand – Jac, Creaca, Surduc and Var;  quartz sand – Var;  kaolin – Ruginoasa;  tuff – Mirșid;  river aggregates – Benesat, Var, Rona, Almașu, Băbeni, Cuciulat, Glod, Gâlgău, Ileanda, Românași, Rus, Someș-Odorhei, Surduc and Tihău."
MB-2005-5#-00000400,1.0,The main river is the eponymous Prahova River.
MB-2005-5#-00000290,2.0,"Harghita's spectacular natural scenery includes Sfânta Ana Lake, a volcanic crater lake near the town of Băile Tușnad; Lacul Roșu a mountain lake in the northeast near the town of Gheorgheni, and Cheile Bicazului, a dramatic, narrow canyon formed by the Bicaz stream."
MB-2005-5#-00000237,1.0,The main river crossing in the county is the Mureș River.
MB-2005-5#-00000276,2.0,"It was created as an entertainment complex with mainly water activities: beaches, boating, water attractions."
MB-2005-5#-00000400,2.0,"Ruse is on the right bank of the river Danube, which is the high bank, having two underwater terraces and three river terraces at , , and . The highest temperature recorded was 44.0 C and the lowest was −22.8 C.   History  left|thumb|250px|An inscription from the Sexaginta Prista fortress   Etymology  Scholars suggest that the city on the river bank derived its present name from the Finnish root ruskea meaning ""blonde"", or *ru- (""river"", ""stream"") or from the Cherven fortress, meaning ""red,"" through the root rous, which is present in many Slavic languages. After the opening of the Rhine–Main–Danube Canal which covers  and connects 13 European countries with Asia via the Black Sea, the river becomes the longest inland waterway on the planet."
MB-2005-5#-00000373,1.0,"The Alma (; , ) is a small river in Crimea that flows from the Crimean Mountains in a broadly west-north-west direction to the Black Sea. History During the Crimean War of 1853–1856, in the Battle of the Alma near the lower reaches of the Alma river, the allied British, French, and Ottoman armies defeated the Russians under Prince Aleksandr Sergeevich Menshikov on 20 September 1854."
MB-2005-5#-00000399,1.0,The hostel does not have electricity and running water.
MB-2005-5#-00000237,2.0,"In 2006, the first ice hotel in Eastern Europe was built in the vicinity of the lake."
MB-2005-5#-00000373,1.0,"In 1955 a dam was constructed on the Dnieper, creating the Kakhovka Reservoir. This submerged part of the village along with several islands and fishing waters."
