DHSID_EA,asset_index,sanitation_index,water_index,women_edu
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000101,,,,6.8
JO-2012-6Z-00000344,,,,11.235294117647058
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2017-7#-00000862,,,,6.277777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000907,,,,9.727272727272728
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000018,,,,13.0
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000148,,,,5.3125
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2012-6Z-00000342,,,,11.0
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000148,,,,5.3125
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2012-6Z-00000751,,,,9.0
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2012-6Z-00000772,,,,11.666666666666666
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000790,,,,12.352941176470589
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000790,,,,12.352941176470589
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000148,,,,5.3125
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000367,,,,13.23076923076923
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000274,,,,6.818181818181818
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000119,,,,4.45
JO-2012-6Z-00000632,,,,8.454545454545455
JO-2002-4#-00000429,,,,10.083333333333334
JO-2012-6Z-00000751,,,,9.0
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000421,,,,8.833333333333334
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000008,,,,13.5
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000481,,,,11.416666666666666
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2017-7#-00000429,,,,11.6
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000047,,,,4.4375
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000358,,,,6.454545454545454
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000358,,,,6.454545454545454
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000609,,,,5.764705882352941
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000358,,,,6.454545454545454
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000262,,,,7.0
JO-2002-4#-00000430,,,,8.818181818181818
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000430,,,,8.818181818181818
JO-2002-4#-00000262,,,,7.0
JO-2002-4#-00000430,,,,8.818181818181818
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000430,,,,8.818181818181818
JO-2007-5#-00000319,,,,8.583333333333334
JO-2007-5#-00000318,,,,8.133333333333333
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000430,,,,8.818181818181818
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000318,,,,8.133333333333333
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2007-5#-00000358,,,,6.454545454545454
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000604,,,,6.9
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000604,,,,6.9
JO-2002-4#-00000047,,,,4.4375
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000047,,,,4.4375
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000047,,,,4.4375
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000101,,,,6.8
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2017-7#-00000433,,,,11.333333333333334
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2017-7#-00000433,,,,11.333333333333334
JO-2017-7#-00000748,,,,7.52
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2017-7#-00000433,,,,11.333333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000090,,,,12.666666666666666
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000414,,,,12.0
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2017-7#-00000449,,,,13.166666666666666
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000330,,,,4.833333333333333
JO-2007-5#-00000055,,,,12.11111111111111
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000148,,,,5.3125
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000327,,,,14.0
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000041,,,,12.142857142857142
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000604,,,,6.9
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000751,,,,9.0
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000444,,,,2.095238095238096
JO-2007-5#-00000421,,,,8.833333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000375,,,,13.0
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000406,,,,5.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000419,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2017-7#-00000748,,,,7.52
JO-2012-6Z-00000751,,,,9.0
JO-2012-6Z-00000633,,,,7.363636363636363
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
