DHSID_EA,most_relevant_sentences
ML-2001-4#-00000305,"As a result, the World Bank is coordinating efforts to provide alternative sources of water for the cattle so that the elephants can have exclusive access to the lake"
ML-1996-3#-00000274,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2001-4#-00000361,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-2001-4#-00000290,"It is integral to the wide river channel with its size fluctuating with variation of the water level in the lake. The river that is formed at the outlet of the lake has a width of for a length of downstream, where after it narrows down, gets spilled into many channels; marshy islands are formed and depth of water is in the range of"
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2001-4#-00000305,"As a result, the World Bank is coordinating efforts to provide alternative sources of water for the cattle so that the elephants can have exclusive access to the lake"
ML-1996-3#-00000274,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2001-4#-00000361,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2006-5#-00000398,"In years when the height of the annual flood of the river is sufficient, water flows from the river into the lake. River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river"
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-2001-4#-00000290,"It is integral to the wide river channel with its size fluctuating with variation of the water level in the lake. The river that is formed at the outlet of the lake has a width of for a length of downstream, where after it narrows down, gets spilled into many channels; marshy islands are formed and depth of water is in the range of"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2018-7Z-00000347,"Bamako is the nation's administrative center, with a river port located in nearby Koulikoro, and a major regional trade and conference center"
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2006-5#-00000398,"In years when the height of the annual flood of the river is sufficient, water flows from the river into the lake. River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river"
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,When full the lake stores of water and has an area of
ML-2015-7#-00000011,"The Manantali Dam is a multi-purpose dam on the Bafing river in the Senegal River basin, to the south-east of Bafoulabé, in Mali's Kayes Region. A 2008 evaluation of the dam conducted by three financiers (EIB, German KfW and French AFD) concluded that the main benefit of the dam is the generation of hydro-power, where the production of 740 GWh per year exceeded expectations of 540 GWh. Peter Bosshard, International Rivers:A Case Study on the Manantali Dam Project (Mali, Mauritania, Senegal), 1 March 1999 It has been estimated that about 370,000 people had lived from flood recession agriculture in the Senegal river valley before the dam was built"
ML-1996-3#-00000053,"Agriculture remains the dominant economic activity, although several industries are present in the district, such as the Hydroelectric dam of Sélingué, gold-bearing industries around Kangaba, and the cotton production site in Fana, Mali's second largest"
ML-1996-3#-00000162,"Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water"
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2001-4#-00000305,"As a result, the World Bank is coordinating efforts to provide alternative sources of water for the cattle so that the elephants can have exclusive access to the lake"
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2001-4#-00000305,"As a result, the World Bank is coordinating efforts to provide alternative sources of water for the cattle so that the elephants can have exclusive access to the lake"
ML-1996-3#-00000274,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2001-4#-00000361,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2006-5#-00000398,"In years when the height of the annual flood of the river is sufficient, water flows from the river into the lake. River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river"
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,When full the lake stores of water and has an area of
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2018-7Z-00000347,"Bamako is the nation's administrative center, with a river port located in nearby Koulikoro, and a major regional trade and conference center"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2006-5#-00000398,"In years when the height of the annual flood of the river is sufficient, water flows from the river into the lake. River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river"
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,When full the lake stores of water and has an area of
ML-2015-7#-00000011,"The Manantali Dam is a multi-purpose dam on the Bafing river in the Senegal River basin, to the south-east of Bafoulabé, in Mali's Kayes Region. A 2008 evaluation of the dam conducted by three financiers (EIB, German KfW and French AFD) concluded that the main benefit of the dam is the generation of hydro-power, where the production of 740 GWh per year exceeded expectations of 540 GWh. Peter Bosshard, International Rivers:A Case Study on the Manantali Dam Project (Mali, Mauritania, Senegal), 1 March 1999 It has been estimated that about 370,000 people had lived from flood recession agriculture in the Senegal river valley before the dam was built"
ML-1996-3#-00000053,"Agriculture remains the dominant economic activity, although several industries are present in the district, such as the Hydroelectric dam of Sélingué, gold-bearing industries around Kangaba, and the cotton production site in Fana, Mali's second largest"
ML-1996-3#-00000162,"Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water"
ML-1996-3#-00000251,"Name According to the Scottish explorer and scientist Robert Brown, Azawad is an Arabic corruption of the Berber word Azawagh, referring to a dry river basin that covers western Niger, northeastern Mali, and southern Algeria. 33 About 6500 BC, Azawad was a 90,000-square kilometres marshy and lake basin. In the deeper parts of Azawad, there were large lakes, partly recharged by rainfall, partly by exposed groundwater"
ML-2006-5#-00000291,"The source of the river is northeast of Kiffa in Mauritania. The river flows south in the flat sahel region of southern Mauritania, crossing a number of shallow depressions, before joining the Sénégal River on the left bank a few kilometres downstream of the small Malian town of Ambidedi"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2018-7Z-00000347,"Bamako is the nation's administrative center, with a river port located in nearby Koulikoro, and a major regional trade and conference center"
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2006-5#-00000398,"In years when the height of the annual flood of the river is sufficient, water flows from the river into the lake. River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river"
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,When full the lake stores of water and has an area of
ML-2015-7#-00000011,"The Manantali Dam is a multi-purpose dam on the Bafing river in the Senegal River basin, to the south-east of Bafoulabé, in Mali's Kayes Region. A 2008 evaluation of the dam conducted by three financiers (EIB, German KfW and French AFD) concluded that the main benefit of the dam is the generation of hydro-power, where the production of 740 GWh per year exceeded expectations of 540 GWh. Peter Bosshard, International Rivers:A Case Study on the Manantali Dam Project (Mali, Mauritania, Senegal), 1 March 1999 It has been estimated that about 370,000 people had lived from flood recession agriculture in the Senegal river valley before the dam was built"
ML-1996-3#-00000053,"Agriculture remains the dominant economic activity, although several industries are present in the district, such as the Hydroelectric dam of Sélingué, gold-bearing industries around Kangaba, and the cotton production site in Fana, Mali's second largest"
ML-1996-3#-00000162,"Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water"
ML-1996-3#-00000251,"Name According to the Scottish explorer and scientist Robert Brown, Azawad is an Arabic corruption of the Berber word Azawagh, referring to a dry river basin that covers western Niger, northeastern Mali, and southern Algeria. 33 About 6500 BC, Azawad was a 90,000-square kilometres marshy and lake basin. In the deeper parts of Azawad, there were large lakes, partly recharged by rainfall, partly by exposed groundwater"
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2018-7Z-00000347,"Bamako is the nation's administrative center, with a river port located in nearby Koulikoro, and a major regional trade and conference center"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-1996-3#-00000009,Between August and November the water flowing in the river generally exceeds this value allowing the plant to operate at full capacity and the excess water to pass over the weir
ML-2001-4#-00000009,A long weir just above the water fall will direct water into a channel which will feed the power house just downstream of the falls
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2006-5#-00000398,"In years when the height of the annual flood of the river is sufficient, water flows from the river into the lake. River Niger and the annual flood The filling of Lake Faguibine with water from the Niger River is dependent on both the height of the annual flood and the free flow of water along the complex route linking the lake to the river"
ML-2001-4#-00000290,"The rising water floods varying parts of the low-level delta area, with the water rise determined by the amount of rain fallen upstream"
ML-1996-3#-00000128,When full the lake stores of water and has an area of
ML-2015-7#-00000011,"The Manantali Dam is a multi-purpose dam on the Bafing river in the Senegal River basin, to the south-east of Bafoulabé, in Mali's Kayes Region. A 2008 evaluation of the dam conducted by three financiers (EIB, German KfW and French AFD) concluded that the main benefit of the dam is the generation of hydro-power, where the production of 740 GWh per year exceeded expectations of 540 GWh. Peter Bosshard, International Rivers:A Case Study on the Manantali Dam Project (Mali, Mauritania, Senegal), 1 March 1999 It has been estimated that about 370,000 people had lived from flood recession agriculture in the Senegal river valley before the dam was built"
ML-1996-3#-00000053,"Agriculture remains the dominant economic activity, although several industries are present in the district, such as the Hydroelectric dam of Sélingué, gold-bearing industries around Kangaba, and the cotton production site in Fana, Mali's second largest"
ML-1996-3#-00000162,"Bozo people have a monopoly on the transport system because of their knowledge in the river by Niger, and are regarded as the masters of water"
ML-1996-3#-00000251,"Name According to the Scottish explorer and scientist Robert Brown, Azawad is an Arabic corruption of the Berber word Azawagh, referring to a dry river basin that covers western Niger, northeastern Mali, and southern Algeria. 33 About 6500 BC, Azawad was a 90,000-square kilometres marshy and lake basin. In the deeper parts of Azawad, there were large lakes, partly recharged by rainfall, partly by exposed groundwater"
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2018-7Z-00000347,"Bamako is the nation's administrative center, with a river port located in nearby Koulikoro, and a major regional trade and conference center"
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2001-4#-00000305,"As a result, the World Bank is coordinating efforts to provide alternative sources of water for the cattle so that the elephants can have exclusive access to the lake"
ML-1996-3#-00000274,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2001-4#-00000361,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-2001-4#-00000290,"It is integral to the wide river channel with its size fluctuating with variation of the water level in the lake. The river that is formed at the outlet of the lake has a width of for a length of downstream, where after it narrows down, gets spilled into many channels; marshy islands are formed and depth of water is in the range of"
ML-2018-7Z-00000347,"Mali faces numerous environmental challenges, including desertification, deforestation, soil erosion, and inadequate supplies of potable water. CIA World Factbook In 2000, 62–65% of the population was estimated to have access to safe drinking water and only 69% to sanitation services of some kind"
ML-2001-4#-00000290,"It is integral to the wide river channel with its size fluctuating with variation of the water level in the lake. The river that is formed at the outlet of the lake has a width of for a length of downstream, where after it narrows down, gets spilled into many channels; marshy islands are formed and depth of water is in the range of"
ML-2015-7#-00000011,"3 billion m3 of water. The lake largely ended the flood patterns on both the Bafing and Senegal Rivers, compromising traditional agriculture which depended upon seasonal flooding. The lake has created benefits as well: consistent navigation downstream of the dam, irrigation of surrounding land, and a source for commercial fishing. The dam itself provides hydroelectric power through much of the region"
ML-2015-7#-00000161,"Sanitation In 2000, 62–65 percent of the population was estimated to have access to safe drinking water. This means that 12 million people in Mali do not have access to adequate sanitation and 4 million people do not have access to safe drinking water. Unsafe water drinking and poor sanitation causes over 4,000 children under age 5 to die per year from diarrhea. Regarding water development planning, research has shown that it is important to consult the women of Mali, as women are the predominant people gathering and using water"
ML-2012-6Z-00000561,"The journal is named after Faro, a goddess of the Niger river"
ML-2001-4#-00000305,Lake Banzena () in the commune of Bambara Maoudé serves as an important source of water for the elephants at the end of the dry season (April to June)
ML-2001-4#-00000305,"As a result, the World Bank is coordinating efforts to provide alternative sources of water for the cattle so that the elephants can have exclusive access to the lake"
ML-1996-3#-00000274,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-2001-4#-00000361,"Prior to the 1950s, the only crossing of the Niger at Bamako was at the Sotuba Causeway, 8 kilometers downstream from the city, which is a low water crossing of cut stone at the location of a natural rapids. The next road bridge to cross the Niger river downstream of Markala is at Gao, Mali"
ML-1996-3#-00000009,The amount of water in the river during this period was highly seasonal with the highest flow rate in September and almost no flow between January and June
