DHSID_EA,relevance_score,most_relevant_sentences
EG-2005-5#-06710203,1.0,"Under Mamluk rule in the 13th-15th centuries, it was referred to as Barakat al-Khalil (""the blessing of Ibrahim (Abraham)""), because its tax revenues were used by the sultan Barquq to endow the Ibrahimi Mosque in Hebron. Ottoman period Summil was incorporated into the Ottoman Empire in 1517 with all of Palestine, and in the 1596 tax records it was part of nahiya (subdistrict) of Gaza under the Gaza Sanjak, with a population of 66 Muslim household, an estimated 363 persons. The villagers paid a fixed tax rate of 33,3% on wheat, barley, fruit, beehives, and goats; a total of 14,500 akçe. All of the revenue went to a waqf.Hütteroth and Abdulfattah, 1977, p. 151."
EG-2005-5#-06710203,1.0,"Ottoman era Karatiyya was incorporated into the Ottoman Empire in 1517 with the rest of Palestine, and by the 1596 tax records it was named Karta, a village in the nahiya of Gaza, part of Sanjak of Gaza. The villagers paid a fixed tax rate of 33,3%  on various agricultural products, including wheat, barley, fruit, vineyards, beehives, and goats; a total of 5,830 akçe.Hütteroth and Abdulfattah, 1977, p. 149; quoted in Khalidi, 1992, p.118  In 1838 Edward Robinson noted it as Kuratiyeh, a Muslim village in the Gaza district.Robinson and Smith, 1841, vol 3, Appendix 2, p.  118 He further noted  a ruined tower of ""modern"" date, built partly of (adobe) bricks; and a few ancient columns lying about.Robinson and Smith, 1841, vol 2, p. 370  In 1863 Victor Guérin found it to be a small village with many houses  demolished."
EG-2014-6#-00410103,1.0,"The Musafir Khana Palace also known as the Musafirkana Palace was built in Cairo, Egypt between 1779 and 1788 by Mahmud Muharram; a wealthy merchant."
EG-2005-5#-06710203,1.0,"A circular well, made of masonry, and the foundations of a small tower was still found there in the late 19th century.Conder and Kitchener, 1883, p. 251  Ottoman era Hirbiya was incorporated into the Ottoman Empire in 1517 with the rest of Palestine, by the  1596 tax records it  was  located in  the  nahiya (subdistrict) of Gaza, a part of the Liwa of Gaza. The villagers paid a  fixed tax rate of 33,3 % on various products, including wheat, barley, grapes, fruit, and cotton; a total of  35,500 akçe. All of the revenue went to a waqf.Hütteroth and  Abdulfattah, 1977,  p. 145."
EG-2005-5#-06710203,1.0,"123-125; illustrated  Yaqut al-Hamawi, writing in the 1220s, described the place as a fort near Bayt Jibrin in the Ramleh area.Le Strange, 1890, p.544  Mamluk period The Arab geographer Mujir al-Din al-Hanbali noted around 1495 that a village by this name was within the administrative jurisdiction of Gaza.Le Strange, 1890, p. 41  Ottoman period thumb|Tel es-Safi  The village was incorporated into the Ottoman Empire in 1517 with all of Palestine, and in 1596 it appeared in the tax registers being in the nahiya (subdistrict) of Gaza under Gaza Sanjak, with a population of 88 Muslim households; an estimated 484 persons. The villagers paid a fixed tax rate of 25% on a number of crops, including wheat, barley and sesame, and fruits, as well as goats and beehives; a total of 13,300 akçe.Hütteroth and Abdulfattah, 1977, p. 150."
EG-2005-5#-06710203,1.0,"It had an elevation of  and a total land area of 4,855 dunams, most of which was public property, while its built-up area of 29 dunams was Arab-owned. Ottoman era It was incorporated into the Ottoman Empire in 1517, and in a sijill (royal order) from  941/1535 all of the revenue from Al-Muharraqa went to Ribat al-Mansuri (Com. ); a hospital in Jerusalem started by Al-Mansur Qalawun in 1282.Burgoyne, 1987, p. 131  In the 1596 tax records, it was under the administration of the nahiya of Gaza, part of the Sanjak of Gaza, with a population of 83 Muslim households, an estimated 457 persons. The  villagers paid a fixed tax rate of  25% on a number of crops, including wheat, barley, beehives, and goats; a total of 26,600 akçe. All of  the revenue went to a Waqf.Hütteroth and Abdulfattah, 1977, p. 151, as cited in Khalidi, 1992, p.127  Al-Muharraqa was likely abandoned in either the 17th or 18th centuries, since it lacked mention by travellers, but was repopulated in the late 1870s. Agriculture was the main source of income, especially the village's chief crop, barley."
EG-2005-5#-06710203,1.0,"History Tombs, dating to the sixth and seventh century CE, and  Byzantine ceramics have been found here.Dauphin, 1998,  p. 872  Ottoman  era Under the Ottomans, in the 1596 tax records, Ibdis was a village in the nahiya of Gaza, part of the Sanjak of Gaza, with a population of 35 households, an estimated 193 people, all Muslims. The villagers paid a fixed tax rate of 33,3 % on various products, including wheat, barley, sesame, fruits, vineyards, beehives, and goats; a total of  8,100 akçe. Half of the revenue went to a waqf.Hütteroth and  Abdulfattah, 1977,  p. 149."
EG-2008-5Z-00000615,2.0,"Persons carrying cabin-sized pieces of luggage can use most of the public buses in Cairo without having to pay for an extra ticket (unless they block the seat next to them with the bag, in which case they might be asked to pay for another ticket ranging from 5 to 10 LE)."
EG-2005-5#-06710203,1.0,"In the 1596 tax registers, Iraq Suwaydan was listed as an entirely Muslim village called ""Iraq"", located in the nahiya of Gazza, part of Gaza Sanjak, with a population of 45 families and 16 bachelors. The inhabitants paid a fixed tax rate of 33,3% on agricultural products, including wheat, barley, summer crops, vineyards, fruit trees, sesame, goats and beehives, in addition to occasional revenues; a total of 5,000 akçe. 1/4 of the revenue went to a Waqf.Hütteroth  and Abdulfattah, 1977, p. 145  In 1838 Edward Robinson noted it on his travels in the area,Robinson and Smith, 1841, vol 2, p. 392 as a Muslim village in the Gaza district.Robinson and Smith, 1841, vol 3, Appendix 2, p. 119  Socin found from an official Ottoman village list from about 1870 that Arak es-Sudan counted 29 houses and a population of 112, though the population count included men only.Socin, 1879, p. 144 Hartmann found that the village had 94 houses.Hartmann, 1883, p. 133  In 1883, the PEF's Survey of Western Palestine described it as a moderate-sized village situated on a plain.Conder and  Kitchener, 1883, SWP III, p. 259."
EG-2005-5#-06710203,1.0,"Later Hamama passed into Muslim Mamluk hands, and by 1333/4 CE (734 H.) some of the income from the village formed part of a waqf of the tomb (turba) and madrasa of Aqbugha b. Abd Allah in Cairo.MPF, 10 No. Ottoman era Hamama, like the rest of Palestine, was incorporated into the Ottoman Empire in 1517, and in the tax registers of 1596 it appeared as being in the a village in the nahiya of Gaza (Gaza Sanjak), with a population of 84 Muslim households, an estimated 462 persons. All of the revenue went to a waqf.Hütteroth and Abdulfattah, 1977, p. 142."
EG-2005-5#-06710203,1.0,"Ottoman era Kawkaba was incorporated into the Ottoman Empire in 1517 with the rest of Palestine, and by 1596 tax record it was  known as Kawkab, with a population of 16 Muslim households; an estimated 88 persons. The villagers paid  a fixed tax rate of 33,3%  on a number of crops, including wheat, barley, sesame, fruit trees and vineyards; a total of 2,640 akçe. 6/24 of the revenue went to a waqf.Hütteroth and  Abdulfattah, 1977,  p. 145."
EG-2014-6#-00510404,1.0,"When the waters receded, around September or October, they left behind a rich alluvial deposit of exceptionally fertile black silt over the croplands. The same skill also played a political and administrative role, since the quality of the year's flood was used to determine the levels of tax to be paid. ʿAdī, who was in charge of collecting the land tax (kharaj) in Egypt for the Umayyad caliph Sulaymān ibn ʿAbd al-Malik."
EG-2008-5Z-00000620,1.0,"81, 1995, p. 57-76 Some, like R. S. Bianchi, think that it is a work of archaizing literature and dates to the 25th Dynasty referring to Shabaka Neferkare, a Kushite pharaoh.Robert Steven Bianchi, Daily Life Of The Nubians, Greenwood Press, 2004. p.164  Decline of the Old Kingdom [[Image:PepiII-DecreeOfOfficialExactionForTempleOfMin MetropolitanMuseum.png|thumb|right|A decree from Pepi II, granting tax immunity to the temple of Min, on display at the Metropolitan Museum of Art, New York City]]  The decline of the Old Kingdom arguably began before the time of Pepi II, with nomarchs (regional representatives of the king) becoming more and more powerful and exerting greater influence. Increasing wealth and power appears to have been handed over to high officials during Pepi II's reign. Nomarchs were traditionally free from taxation and their positions became hereditary. Their increasing wealth and independence led to a corresponding shift in power away from the central royal court to the regional nomarchs. The admonitions are thought to harken back to the First Intermediate Period and record a decline in international relations and a general impoverishment in Egypt."
EG-2005-5#-06480103,2.0,"During this period 11 large-scale projects were implemented with financial support from World Bank and other donors.Ministry of Water Resources and Irrigation, Egyptian Public Authority for Drainage Projects, Drainage Research Institute, 2006: The National Drainage and Drainage Water Reuse Programs, Egypt, Local Actions at the 4th World Water Forum, 2 March 2007, accessed 28 April 2010  Effects The High Dam has resulted in protection from floods and droughts, an increase in agricultural production and employment, electricity production, and improved navigation that also benefits tourism."
EG-2008-5Z-00000615,2.0,"Persons carrying cabin-sized pieces of luggage can use most of the public buses in Cairo without having to pay for an extra ticket (unless they block the seat next to them with the bag, in which case they might be asked to pay for another ticket ranging from 5 to 10 LE)."
