DHSID_EA,relevance_score,most_relevant_sentences
PK-2006-5#-00000885,1.0,"Should there be rain in the higher parts of the mountains, the stream at times comes down in an almost perpendicular volume, without warning, and sweeping all before it, as a friend of mine experienced, when he saw a party of men, horses, and camels, and all his property, borne down by it; when himself and some few men with him escaped by climbing up the nearly perpendicular side of the hill."
PK-2006-5#-00000468,1.0,"Choosing the former, Chandpuri ensured that all his assets were correctly deployed, and made the most use of his strong defensive position, as well as weaknesses created by errors in enemy tactics."
PK-2017-7#-00000512,1.0,"The book attempts to narrate what went wrong on the expedition, set against mountaineering history of the early twentieth century, the background of German politics in the 1930s, and the hardship and passion of life in the Sherpa valleys."
PK-2006-5#-00000665,1.0,This may be an allusion to the relative prosperity of the region at the time.
PK-2006-5#-00000838,1.0,"Quaid-e-Azam who became lifelong honorary member of the Khyber Union ICP in 1936 made the College one of the heirs of his property in 1939:  ""All my residuary estate including the corpus that may fall after the lapse of life interest or otherwise to be divided into three parts - and I bequeath one part to Aligarh University - one part to Islamia College Peshawar and one part to Sindh Madrassa of Karachi ... Quaid-e-Azam's Will, Bombay, May 30, 1939 Addressing the students of the college on April 12, 1948, he said: “Let me tell you that nothing is nearer to my heart than to have a great center of culture and learning in a place like Peshawar, a place from where the rays of knowledge and culture can spread throughout the Middle East and Central Asia.”  Endowment thumb|Commemorative coin issued by the State Bank of Pakistan on the Centenary Celebrations of Islamia College Peshawar thumb|Islamia College on 1000 PKR Note thumb|Postal Stamps depicting Islamia College Peshawar According to the Board of Trustees, the college, which is spread over 300 acres of land, has 1089 Jaribs cultivable land in Harichand, Rai Killi and Tarnab, (District Charsadda)."
PK-2017-7#-00000094,1.0,"Jinnah Road is the center of economic activity in the town, with tourist shops, banks, hotels, and restaurants."
PK-2006-5#-00000358,1.0,"Barani Foundation  The Board of Governors (BoG) of the Barani Foundation has constituted an Executive Committee to make and implement policies concerning academic, financial and operational matters."
PK-2017-7#-00000512,1.0,"However the Hunzas went on strike asking for more food, clothes and pay and a reduction in their loads from  to . They were dismissed and, indeed, five of them left without pay. Ertl took a photograph of Buhl showing the hardship he had suffered ""This famous portrait, arguably one of the most iconic in mountaineering history, was taken as Buhl made his descent""."
PK-2006-5#-00000229,1.0,"PVI is committed for the development of livestock in the province and this sector is passing through a process of changing in accordance with the dynamics of production, healthcare, food security, human resource development and trainings of farmer’s community."
PK-2006-5#-00000498,1.0,"However, due to malpractices by college administration in later years, many sons of rich landlords availed this opportunity as they were unable to get in through competitive examinations."
PK-2017-7#-00000032,1.0,"The population in 1901 was 5,578 and the income and expenditure during the ten years ending 1902–3 averaged Rs. In 1903-04 the income and expenditure were Rs."
PK-2006-5#-00000006,3.0,"Kholian Bala Kot Najeebullah Kotehrra Kundi Lalogali Landarmang Mankrai Maqsood Najafpur Nara Amaz Pandak Panian Pind Hasham Khan Pind Kamal Khan Pharhari Qazipur Rehana Sarai Saleh Serai Niamat Khan Sikandarpur Sirikot Sarian Bajwala Sirya Tarbela Tofkian   Provincial Assembly   Member of Provincial Assembly  Party Affiliation  Constituency  Year Akbar Ayub Khan Pakistan Tehreek-e-Insaf PK-40 Haripur-I2018 Arshad Ayub Khan Pakistan Tehreek-e-InsafPK-41 Haripur-II 2018 Faisal ZamanIndependentPK-42 Haripur-III 2018  Natural resources The area is rich in natural resources and contains two reservoirs, the Tarbela Dam and Khanpur Dam."
PK-2017-7#-00000431,1.0,History NUST was established in 1991 by merging military and civil educational resources. The concept of establishing NBC is to help the Government and people of Balochistan in the development of human resources by producing a quality workforce in the fields of Civil engineering and computer sciences.
PK-2006-5#-00000885,1.0,"Should there be rain in the higher parts of the mountains, the stream at times comes down in an almost perpendicular volume, without warning, and sweeping all before it, as a friend of mine experienced, when he saw a party of men, horses, and camels, and all his property, borne down by it; when himself and some few men with him escaped by climbing up the nearly perpendicular side of the hill."
PK-2006-5#-00000468,1.0,"Choosing the former, Chandpuri ensured that all his assets were correctly deployed, and made the most use of his strong defensive position, as well as weaknesses created by errors in enemy tactics."
PK-2017-7#-00000512,1.0,"The book attempts to narrate what went wrong on the expedition, set against mountaineering history of the early twentieth century, the background of German politics in the 1930s, and the hardship and passion of life in the Sherpa valleys."
PK-2006-5#-00000665,1.0,This may be an allusion to the relative prosperity of the region at the time.
PK-2006-5#-00000838,1.0,"Quaid-e-Azam who became lifelong honorary member of the Khyber Union ICP in 1936 made the College one of the heirs of his property in 1939:  ""All my residuary estate including the corpus that may fall after the lapse of life interest or otherwise to be divided into three parts - and I bequeath one part to Aligarh University - one part to Islamia College Peshawar and one part to Sindh Madrassa of Karachi ... Quaid-e-Azam's Will, Bombay, May 30, 1939 Addressing the students of the college on April 12, 1948, he said: “Let me tell you that nothing is nearer to my heart than to have a great center of culture and learning in a place like Peshawar, a place from where the rays of knowledge and culture can spread throughout the Middle East and Central Asia.”  Endowment thumb|Commemorative coin issued by the State Bank of Pakistan on the Centenary Celebrations of Islamia College Peshawar thumb|Islamia College on 1000 PKR Note thumb|Postal Stamps depicting Islamia College Peshawar According to the Board of Trustees, the college, which is spread over 300 acres of land, has 1089 Jaribs cultivable land in Harichand, Rai Killi and Tarnab, (District Charsadda)."
PK-2017-7#-00000094,1.0,"Jinnah Road is the center of economic activity in the town, with tourist shops, banks, hotels, and restaurants."
PK-2006-5#-00000092,1.0,"Suburban districts were rapidly laid, including Satellite Town in 1950, which was designed mostly to house wealthy and upper-middle-class refugees. Much of the growth has been unplanned due to poor enforcement of development guidelines and lax enforcement of property laws. Gujranwala, along with the nearby industrial cities of Sialkot and Gujrat City, form what is sometimes referred to as the Golden Triangle in reference to their relative prosperity and export-oriented industrial base. The Gujranwala Development Authority was established in 1989 to oversee economic and infrastructure development in the city."
